3 16 -24.375 -10.000 -10.695 -25.358 -10.000 -13.277 -20.084 -10.000 -16.731
3 16 -24.709 -10.000 -7.954 -24.375 -10.000 -10.695 -20.084 -10.000 -2.308
3 16 -28.739 -10.000 -4.398 -20.084 -10.000 -2.308 -30.126 -10.000 -4.231
3 16 -20.084 -10.000 -16.731 -20.084 -10.000 -2.308 -24.375 -10.000 -10.695
3 16 -26.284 -10.000 -5.682 -20.084 -10.000 -2.308 -28.739 -10.000 -4.398
3 16 -40.168 -10.000 -16.731 -35.877 -10.000 -10.695 -40.168 -10.000 -2.308
3 16 -24.709 -10.000 -7.954 -20.084 -10.000 -2.308 -26.284 -10.000 -5.682
3 16 -35.543 -10.000 -7.954 -40.168 -10.000 -2.308 -35.877 -10.000 -10.695
3 16 -33.968 -10.000 -5.682 -40.168 -10.000 -2.308 -35.543 -10.000 -7.954
3 16 -32.818 -10.000 -15.108 -34.894 -10.000 -13.277 -40.168 -10.000 -16.731
3 16 -35.877 -10.000 -10.695 -40.168 -10.000 -16.731 -34.894 -10.000 -13.277
3 16 -27.434 -10.000 -15.108 -30.126 -10.000 -15.769 -20.084 -10.000 -16.731
3 16 -30.126 -10.000 -15.769 -32.818 -10.000 -15.108 -40.168 -10.000 -16.731
3 16 -27.434 -10.000 -15.108 -20.084 -10.000 -16.731 -25.358 -10.000 -13.277
3 16 40.168 -10.000 -17.692 50.210 -10.000 -17.692 40.168 -10.000 -16.731
3 16 54.978 -10.000 -13.277 52.902 -10.000 -15.108 56.249 -10.000 -14.796
3 16 55.961 -10.000 -10.695 54.978 -10.000 -13.277 57.741 -10.000 -11.712
3 16 56.249 -10.000 -14.796 57.741 -10.000 -11.712 54.978 -10.000 -13.277
3 16 55.627 -10.000 -7.954 55.961 -10.000 -10.695 57.741 -10.000 -8.288
3 16 50.210 -10.000 -4.231 51.596 -10.000 -4.398 50.210 -10.000 -2.308
3 16 57.741 -10.000 -11.712 57.741 -10.000 -8.288 55.961 -10.000 -10.695
3 16 54.052 -10.000 -5.682 55.627 -10.000 -7.954 56.249 -10.000 -5.204
3 16 51.596 -10.000 -4.398 54.052 -10.000 -5.682 53.561 -10.000 -3.069
3 16 48.823 -10.000 -4.398 50.210 -10.000 -4.231 50.210 -10.000 -2.308
3 16 57.741 -10.000 -8.288 56.249 -10.000 -5.204 55.627 -10.000 -7.954
3 16 53.561 -10.000 -3.069 50.210 -10.000 -2.308 51.596 -10.000 -4.398
3 16 46.368 -10.000 -5.682 48.823 -10.000 -4.398 40.168 -10.000 -2.308
3 16 40.168 -10.000 -16.731 44.459 -10.000 -10.695 40.168 -10.000 -2.308
3 16 47.517 -10.000 -15.108 45.442 -10.000 -13.277 40.168 -10.000 -16.731
3 16 53.561 -10.000 -16.931 50.210 -10.000 -15.769 40.168 -10.000 -16.731
3 16 53.561 -10.000 -16.931 56.249 -10.000 -14.796 52.902 -10.000 -15.108
3 16 50.210 -10.000 -2.308 40.168 -10.000 -2.308 48.823 -10.000 -4.398
3 16 44.793 -10.000 -7.954 40.168 -10.000 -2.308 44.459 -10.000 -10.695
3 16 47.517 -10.000 -15.108 40.168 -10.000 -16.731 50.210 -10.000 -15.769
3 16 56.249 -10.000 -5.204 53.561 -10.000 -3.069 54.052 -10.000 -5.682
3 16 44.459 -10.000 -10.695 40.168 -10.000 -16.731 45.442 -10.000 -13.277
3 16 46.368 -10.000 -5.682 40.168 -10.000 -2.308 44.793 -10.000 -7.954
3 16 -57.143 -10.000 -6.609 -57.741 -10.000 -8.288 -57.143 -10.000 -13.391
3 16 -53.561 -10.000 -3.069 -51.596 -10.000 -4.398 -50.210 -10.000 -2.308
3 16 -50.210 -10.000 -2.308 -48.823 -10.000 -4.398 -40.168 -10.000 -2.308
3 16 -50.210 -10.000 -4.231 -50.210 -10.000 -2.308 -51.596 -10.000 -4.398
3 16 -44.793 -10.000 -7.954 -44.459 -10.000 -10.695 -40.168 -10.000 -2.308
3 16 -48.823 -10.000 -4.398 -50.210 -10.000 -2.308 -50.210 -10.000 -4.231
3 16 -56.249 -10.000 -5.204 -54.052 -10.000 -5.682 -53.561 -10.000 -3.069
3 16 -54.052 -10.000 -5.682 -56.249 -10.000 -5.204 -55.627 -10.000 -7.954
3 16 -57.143 -10.000 -13.391 -55.961 -10.000 -10.695 -57.143 -10.000 -6.609
3 16 -55.961 -10.000 -10.695 -57.143 -10.000 -13.391 -54.978 -10.000 -13.277
3 16 -53.561 -10.000 -16.931 -52.902 -10.000 -15.108 -56.249 -10.000 -14.796
3 16 -46.368 -10.000 -5.682 -44.793 -10.000 -7.954 -40.168 -10.000 -2.308
3 16 -51.596 -10.000 -4.398 -53.561 -10.000 -3.069 -54.052 -10.000 -5.682
3 16 -55.627 -10.000 -7.954 -57.143 -10.000 -6.609 -55.961 -10.000 -10.695
3 16 -54.978 -10.000 -13.277 -56.249 -10.000 -14.796 -52.902 -10.000 -15.108
3 16 -46.368 -10.000 -5.682 -40.168 -10.000 -2.308 -48.823 -10.000 -4.398
3 16 -56.249 -10.000 -14.796 -54.978 -10.000 -13.277 -57.143 -10.000 -13.391
3 16 -44.459 -10.000 -10.695 -45.442 -10.000 -13.277 -40.168 -10.000 -16.731
3 16 -57.143 -10.000 -6.609 -55.627 -10.000 -7.954 -56.249 -10.000 -5.204
3 16 -47.517 -10.000 -15.108 -50.210 -10.000 -15.769 -40.168 -10.000 -16.731
3 16 -40.168 -10.000 -16.731 -40.168 -10.000 -2.308 -44.459 -10.000 -10.695
3 16 -47.517 -10.000 -15.108 -40.168 -10.000 -16.731 -45.442 -10.000 -13.277
3 16 -50.210 -10.000 -15.769 -52.902 -10.000 -15.108 -53.561 -10.000 -16.931
3 16 -53.561 -10.000 -16.931 -50.210 -10.000 -17.692 -40.168 -10.000 -16.731
3 16 -40.168 -10.000 -17.692 -40.168 -10.000 -16.731 -50.210 -10.000 -17.692
3 16 -53.561 -10.000 -16.931 -40.168 -10.000 -16.731 -50.210 -10.000 -15.769
3 16 -57.741 -10.000 -11.712 -57.143 -10.000 -13.391 -57.741 -10.000 -8.288
3 16 50.210 -10.000 -15.769 53.561 -10.000 -16.931 52.902 -10.000 -15.108
3 16 53.561 -10.000 -16.931 40.168 -10.000 -16.731 50.210 -10.000 -17.692
