3 16 -33.798 -8.846 132.622 -34.748 -10.000 133.277 -34.582 -8.846 130.556
3 16 -32.145 -8.846 134.087 -32.681 -10.000 135.108 -33.798 -8.846 132.622
3 16 -30.000 -8.846 134.615 -30.000 -10.000 135.769 -32.145 -8.846 134.087
3 16 -30.000 -8.846 134.615 -28.895 -8.462 134.481 -27.855 -8.846 134.087
3 16 -30.000 -8.462 134.615 -28.895 -8.462 134.481 -30.000 -8.846 134.615
3 16 -27.855 -8.462 134.087 -26.939 -8.462 133.455 -27.855 -8.846 134.087
3 16 -26.202 -8.846 132.622 -27.855 -8.846 134.087 -26.939 -8.462 133.455
3 16 -26.202 -8.846 132.622 -25.685 -8.462 131.637 -25.418 -8.846 130.556
3 16 -26.202 -8.462 132.622 -25.685 -8.462 131.637 -26.202 -8.846 132.622
3 16 -25.418 -8.846 130.556 -25.418 -8.462 129.444 -25.685 -8.846 128.363
3 16 -25.418 -8.462 130.556 -25.418 -8.462 129.444 -25.418 -8.846 130.556
3 16 -25.685 -8.846 128.363 -26.202 -8.462 127.378 -26.939 -8.846 126.545
3 16 -25.685 -8.462 128.363 -26.202 -8.462 127.378 -25.685 -8.846 128.363
3 16 -26.939 -8.846 126.545 -27.855 -8.462 125.913 -28.895 -8.846 125.519
3 16 -26.939 -8.462 126.545 -27.855 -8.462 125.913 -26.939 -8.846 126.545
3 16 -28.895 -8.846 125.519 -30.000 -8.462 125.385 -31.105 -8.846 125.519
3 16 -28.895 -8.462 125.519 -30.000 -8.462 125.385 -28.895 -8.846 125.519
3 16 -31.105 -8.462 125.519 -32.145 -8.462 125.913 -31.105 -8.846 125.519
3 16 -33.061 -8.846 126.545 -31.105 -8.846 125.519 -32.145 -8.462 125.913
3 16 -33.061 -8.846 126.545 -33.798 -8.462 127.378 -34.315 -8.846 128.363
3 16 -33.061 -8.462 126.545 -33.798 -8.462 127.378 -33.061 -8.846 126.545
3 16 -34.315 -8.462 128.363 -34.582 -8.462 129.444 -34.315 -8.846 128.363
3 16 -34.582 -8.846 130.556 -34.315 -8.846 128.363 -34.582 -8.462 129.444
3 16 -34.582 -8.846 130.556 -34.315 -8.462 131.637 -33.798 -8.846 132.622
3 16 -34.582 -8.462 130.556 -34.315 -8.462 131.637 -34.582 -8.846 130.556
3 16 -33.798 -8.846 132.622 -33.061 -8.462 133.455 -32.145 -8.846 134.087
3 16 -33.798 -8.462 132.622 -33.061 -8.462 133.455 -33.798 -8.846 132.622
3 16 -32.145 -8.462 134.087 -31.105 -8.462 134.481 -32.145 -8.846 134.087
3 16 -30.000 -8.846 134.615 -32.145 -8.846 134.087 -31.105 -8.462 134.481
3 16 -30.000 -8.462 134.615 -30.000 -8.846 134.615 -31.105 -8.462 134.481
3 16 -32.145 -8.462 134.087 -32.145 -8.846 134.087 -33.061 -8.462 133.455
3 16 -33.798 -8.462 132.622 -33.798 -8.846 132.622 -34.315 -8.462 131.637
3 16 -34.582 -8.462 130.556 -34.582 -8.846 130.556 -34.582 -8.462 129.444
3 16 -34.315 -8.462 128.363 -34.315 -8.846 128.363 -33.798 -8.462 127.378
3 16 -33.061 -8.462 126.545 -33.061 -8.846 126.545 -32.145 -8.462 125.913
3 16 -31.105 -8.462 125.519 -31.105 -8.846 125.519 -30.000 -8.462 125.385
3 16 -28.895 -8.462 125.519 -28.895 -8.846 125.519 -27.855 -8.462 125.913
3 16 -26.939 -8.462 126.545 -26.939 -8.846 126.545 -26.202 -8.462 127.378
3 16 -25.685 -8.462 128.363 -25.685 -8.846 128.363 -25.418 -8.462 129.444
3 16 -25.418 -8.462 130.556 -25.418 -8.846 130.556 -25.685 -8.462 131.637
3 16 -26.202 -8.462 132.622 -26.202 -8.846 132.622 -26.939 -8.462 133.455
3 16 -27.855 -8.462 134.087 -27.855 -8.846 134.087 -28.895 -8.462 134.481
3 16 -31.251 -5.000 124.926 -31.105 -8.462 125.519 -30.000 -5.000 124.774
3 16 -32.145 -8.462 125.913 -31.105 -8.462 125.519 -32.429 -5.000 125.373
3 16 -31.251 -5.000 124.926 -32.429 -5.000 125.373 -31.105 -8.462 125.519
3 16 -33.061 -8.462 126.545 -32.145 -8.462 125.913 -33.465 -5.000 126.089
3 16 -33.798 -8.462 127.378 -33.061 -8.462 126.545 -34.301 -5.000 127.031
3 16 -33.465 -5.000 126.089 -34.301 -5.000 127.031 -33.061 -8.462 126.545
3 16 -34.315 -8.462 128.363 -33.798 -8.462 127.378 -34.886 -5.000 128.147
3 16 -34.582 -8.462 129.444 -34.315 -8.462 128.363 -35.188 -5.000 129.370
3 16 -34.886 -5.000 128.147 -35.188 -5.000 129.370 -34.315 -8.462 128.363
3 16 -35.188 -5.000 130.630 -34.582 -8.462 130.556 -35.188 -5.000 129.370
3 16 -34.886 -5.000 131.853 -34.315 -8.462 131.637 -35.188 -5.000 130.630
3 16 -34.582 -8.462 130.556 -35.188 -5.000 130.630 -34.315 -8.462 131.637
3 16 -34.301 -5.000 132.969 -33.798 -8.462 132.622 -34.886 -5.000 131.853
3 16 -33.061 -8.462 133.455 -33.798 -8.462 132.622 -33.465 -5.000 133.912
3 16 -34.301 -5.000 132.969 -33.465 -5.000 133.912 -33.798 -8.462 132.622
3 16 -32.429 -5.000 134.627 -32.145 -8.462 134.087 -33.465 -5.000 133.912
3 16 -31.251 -5.000 135.074 -31.105 -8.462 134.481 -32.429 -5.000 134.627
3 16 -32.145 -8.462 134.087 -32.429 -5.000 134.627 -31.105 -8.462 134.481
3 16 -30.000 -8.462 134.615 -31.105 -8.462 134.481 -30.000 -5.000 135.226
3 16 -28.749 -5.000 135.074 -28.895 -8.462 134.481 -30.000 -5.000 135.226
3 16 -30.000 -8.462 134.615 -30.000 -5.000 135.226 -28.895 -8.462 134.481
3 16 -27.855 -8.462 134.087 -28.895 -8.462 134.481 -27.571 -5.000 134.627
3 16 -26.939 -8.462 133.455 -27.855 -8.462 134.087 -26.535 -5.000 133.912
3 16 -27.571 -5.000 134.627 -26.535 -5.000 133.912 -27.855 -8.462 134.087
3 16 -25.699 -5.000 132.969 -26.202 -8.462 132.622 -26.535 -5.000 133.912
3 16 -25.114 -5.000 131.853 -25.685 -8.462 131.637 -25.699 -5.000 132.969
3 16 -26.202 -8.462 132.622 -25.699 -5.000 132.969 -25.685 -8.462 131.637
3 16 -24.812 -5.000 130.630 -25.418 -8.462 130.556 -25.114 -5.000 131.853
3 16 -24.812 -5.000 129.370 -25.418 -8.462 129.444 -24.812 -5.000 130.630
3 16 -25.418 -8.462 130.556 -24.812 -5.000 130.630 -25.418 -8.462 129.444
3 16 -25.685 -8.462 128.363 -25.418 -8.462 129.444 -25.114 -5.000 128.147
3 16 -26.202 -8.462 127.378 -25.685 -8.462 128.363 -25.699 -5.000 127.031
3 16 -25.114 -5.000 128.147 -25.699 -5.000 127.031 -25.685 -8.462 128.363
3 16 -26.535 -5.000 126.089 -26.939 -8.462 126.545 -25.699 -5.000 127.031
3 16 -27.571 -5.000 125.373 -27.855 -8.462 125.913 -26.535 -5.000 126.089
3 16 -26.939 -8.462 126.545 -26.535 -5.000 126.089 -27.855 -8.462 125.913
3 16 -28.749 -5.000 124.926 -28.895 -8.462 125.519 -27.571 -5.000 125.373
3 16 -30.000 -8.462 125.385 -28.895 -8.462 125.519 -30.000 -5.000 124.774
3 16 -28.749 -5.000 124.926 -30.000 -5.000 124.774 -28.895 -8.462 125.519
3 16 -27.855 -8.462 125.913 -27.571 -5.000 125.373 -28.895 -8.462 125.519
3 16 -26.202 -8.462 127.378 -25.699 -5.000 127.031 -26.939 -8.462 126.545
3 16 -24.812 -5.000 129.370 -25.114 -5.000 128.147 -25.418 -8.462 129.444
3 16 -25.685 -8.462 131.637 -25.114 -5.000 131.853 -25.418 -8.462 130.556
3 16 -26.939 -8.462 133.455 -26.535 -5.000 133.912 -26.202 -8.462 132.622
3 16 -28.749 -5.000 135.074 -27.571 -5.000 134.627 -28.895 -8.462 134.481
3 16 -31.251 -5.000 135.074 -30.000 -5.000 135.226 -31.105 -8.462 134.481
3 16 -33.061 -8.462 133.455 -33.465 -5.000 133.912 -32.145 -8.462 134.087
3 16 -34.315 -8.462 131.637 -34.886 -5.000 131.853 -33.798 -8.462 132.622
3 16 -34.582 -8.462 129.444 -35.188 -5.000 129.370 -34.582 -8.462 130.556
3 16 -34.301 -5.000 127.031 -34.886 -5.000 128.147 -33.798 -8.462 127.378
3 16 -32.429 -5.000 125.373 -33.465 -5.000 126.089 -32.145 -8.462 125.913
3 16 -30.000 -8.462 125.385 -30.000 -5.000 124.774 -31.105 -8.462 125.519
3 16 -30.000 -1.538 134.615 -31.251 -5.000 135.074 -32.145 -1.538 134.087
3 16 -30.000 -5.000 135.226 -31.251 -5.000 135.074 -30.000 -1.538 134.615
3 16 -32.145 -1.538 134.087 -33.465 -5.000 133.912 -33.798 -1.538 132.622
3 16 -32.429 -5.000 134.627 -33.465 -5.000 133.912 -32.145 -1.538 134.087
3 16 -34.301 -5.000 132.969 -34.886 -5.000 131.853 -33.798 -1.538 132.622
3 16 -34.582 -1.538 130.556 -33.798 -1.538 132.622 -34.886 -5.000 131.853
3 16 -34.582 -1.538 130.556 -35.188 -5.000 129.370 -34.315 -1.538 128.363
3 16 -35.188 -5.000 130.630 -35.188 -5.000 129.370 -34.582 -1.538 130.556
3 16 -34.886 -5.000 128.147 -34.301 -5.000 127.031 -34.315 -1.538 128.363
3 16 -33.061 -1.538 126.545 -34.315 -1.538 128.363 -34.301 -5.000 127.031
3 16 -33.465 -5.000 126.089 -32.429 -5.000 125.373 -33.061 -1.538 126.545
3 16 -31.105 -1.538 125.519 -33.061 -1.538 126.545 -32.429 -5.000 125.373
3 16 -31.105 -1.538 125.519 -30.000 -5.000 124.774 -28.895 -1.538 125.519
3 16 -31.251 -5.000 124.926 -30.000 -5.000 124.774 -31.105 -1.538 125.519
3 16 -28.895 -1.538 125.519 -27.571 -5.000 125.373 -26.939 -1.538 126.545
3 16 -28.749 -5.000 124.926 -27.571 -5.000 125.373 -28.895 -1.538 125.519
3 16 -26.535 -5.000 126.089 -25.699 -5.000 127.031 -26.939 -1.538 126.545
3 16 -25.685 -1.538 128.363 -26.939 -1.538 126.545 -25.699 -5.000 127.031
3 16 -25.114 -5.000 128.147 -24.812 -5.000 129.370 -25.685 -1.538 128.363
3 16 -25.418 -1.538 130.556 -25.685 -1.538 128.363 -24.812 -5.000 129.370
3 16 -25.418 -1.538 130.556 -25.114 -5.000 131.853 -26.202 -1.538 132.622
3 16 -24.812 -5.000 130.630 -25.114 -5.000 131.853 -25.418 -1.538 130.556
3 16 -25.699 -5.000 132.969 -26.535 -5.000 133.912 -26.202 -1.538 132.622
3 16 -27.855 -1.538 134.087 -26.202 -1.538 132.622 -26.535 -5.000 133.912
3 16 -27.571 -5.000 134.627 -28.749 -5.000 135.074 -27.855 -1.538 134.087
3 16 -30.000 -1.538 134.615 -27.855 -1.538 134.087 -28.749 -5.000 135.074
3 16 -30.000 -5.000 135.226 -30.000 -1.538 134.615 -28.749 -5.000 135.074
3 16 -27.571 -5.000 134.627 -27.855 -1.538 134.087 -26.535 -5.000 133.912
3 16 -25.699 -5.000 132.969 -26.202 -1.538 132.622 -25.114 -5.000 131.853
3 16 -24.812 -5.000 130.630 -25.418 -1.538 130.556 -24.812 -5.000 129.370
3 16 -25.114 -5.000 128.147 -25.685 -1.538 128.363 -25.699 -5.000 127.031
3 16 -26.535 -5.000 126.089 -26.939 -1.538 126.545 -27.571 -5.000 125.373
3 16 -28.749 -5.000 124.926 -28.895 -1.538 125.519 -30.000 -5.000 124.774
3 16 -31.251 -5.000 124.926 -31.105 -1.538 125.519 -32.429 -5.000 125.373
3 16 -33.465 -5.000 126.089 -33.061 -1.538 126.545 -34.301 -5.000 127.031
3 16 -34.886 -5.000 128.147 -34.315 -1.538 128.363 -35.188 -5.000 129.370
3 16 -35.188 -5.000 130.630 -34.582 -1.538 130.556 -34.886 -5.000 131.853
3 16 -34.301 -5.000 132.969 -33.798 -1.538 132.622 -33.465 -5.000 133.912
3 16 -32.429 -5.000 134.627 -32.145 -1.538 134.087 -31.251 -5.000 135.074
3 16 -30.000 -1.538 134.615 -28.895 -1.154 134.481 -27.855 -1.538 134.087
3 16 -30.000 -1.154 134.615 -28.895 -1.154 134.481 -30.000 -1.538 134.615
3 16 -27.855 -1.538 134.087 -26.939 -1.154 133.455 -26.202 -1.538 132.622
3 16 -27.855 -1.154 134.087 -26.939 -1.154 133.455 -27.855 -1.538 134.087
3 16 -26.202 -1.538 132.622 -25.685 -1.154 131.637 -25.418 -1.538 130.556
3 16 -26.202 -1.154 132.622 -25.685 -1.154 131.637 -26.202 -1.538 132.622
3 16 -25.418 -1.538 130.556 -25.418 -1.154 129.444 -25.685 -1.538 128.363
3 16 -25.418 -1.154 130.556 -25.418 -1.154 129.444 -25.418 -1.538 130.556
3 16 -25.685 -1.538 128.363 -26.202 -1.154 127.378 -26.939 -1.538 126.545
3 16 -25.685 -1.154 128.363 -26.202 -1.154 127.378 -25.685 -1.538 128.363
3 16 -26.939 -1.538 126.545 -27.855 -1.154 125.913 -28.895 -1.538 125.519
3 16 -26.939 -1.154 126.545 -27.855 -1.154 125.913 -26.939 -1.538 126.545
3 16 -28.895 -1.538 125.519 -30.000 -1.154 125.385 -31.105 -1.538 125.519
3 16 -28.895 -1.154 125.519 -30.000 -1.154 125.385 -28.895 -1.538 125.519
3 16 -31.105 -1.154 125.519 -32.145 -1.154 125.913 -31.105 -1.538 125.519
3 16 -33.061 -1.538 126.545 -31.105 -1.538 125.519 -32.145 -1.154 125.913
3 16 -33.061 -1.154 126.545 -33.798 -1.154 127.378 -33.061 -1.538 126.545
3 16 -34.315 -1.538 128.363 -33.061 -1.538 126.545 -33.798 -1.154 127.378
3 16 -34.315 -1.154 128.363 -34.582 -1.154 129.444 -34.315 -1.538 128.363
3 16 -34.582 -1.538 130.556 -34.315 -1.538 128.363 -34.582 -1.154 129.444
3 16 -34.582 -1.154 130.556 -34.315 -1.154 131.637 -34.582 -1.538 130.556
3 16 -33.798 -1.538 132.622 -34.582 -1.538 130.556 -34.315 -1.154 131.637
3 16 -33.798 -1.538 132.622 -33.061 -1.154 133.455 -32.145 -1.538 134.087
3 16 -33.798 -1.154 132.622 -33.061 -1.154 133.455 -33.798 -1.538 132.622
3 16 -32.145 -1.154 134.087 -31.105 -1.154 134.481 -32.145 -1.538 134.087
3 16 -30.000 -1.538 134.615 -32.145 -1.538 134.087 -31.105 -1.154 134.481
3 16 -30.000 -1.154 134.615 -30.000 -1.538 134.615 -31.105 -1.154 134.481
3 16 -32.145 -1.154 134.087 -32.145 -1.538 134.087 -33.061 -1.154 133.455
3 16 -33.798 -1.154 132.622 -33.798 -1.538 132.622 -34.315 -1.154 131.637
3 16 -34.582 -1.154 130.556 -34.582 -1.538 130.556 -34.582 -1.154 129.444
3 16 -34.315 -1.154 128.363 -34.315 -1.538 128.363 -33.798 -1.154 127.378
3 16 -33.061 -1.154 126.545 -33.061 -1.538 126.545 -32.145 -1.154 125.913
3 16 -31.105 -1.154 125.519 -31.105 -1.538 125.519 -30.000 -1.154 125.385
3 16 -28.895 -1.154 125.519 -28.895 -1.538 125.519 -27.855 -1.154 125.913
3 16 -26.939 -1.154 126.545 -26.939 -1.538 126.545 -26.202 -1.154 127.378
3 16 -25.685 -1.154 128.363 -25.685 -1.538 128.363 -25.418 -1.154 129.444
3 16 -25.418 -1.154 130.556 -25.418 -1.538 130.556 -25.685 -1.154 131.637
3 16 -26.202 -1.154 132.622 -26.202 -1.538 132.622 -26.939 -1.154 133.455
3 16 -27.855 -1.154 134.087 -27.855 -1.538 134.087 -28.895 -1.154 134.481
3 16 -32.681 0.000 124.892 -31.105 -1.154 125.519 -30.000 0.000 124.231
3 16 -32.145 -1.154 125.913 -31.105 -1.154 125.519 -32.681 0.000 124.892
3 16 -34.748 0.000 126.723 -33.061 -1.154 126.545 -32.681 0.000 124.892
3 16 -33.798 -1.154 127.378 -33.061 -1.154 126.545 -34.748 0.000 126.723
3 16 -34.582 -1.154 129.444 -34.315 -1.154 128.363 -35.727 0.000 129.305
3 16 -34.748 0.000 126.723 -35.727 0.000 129.305 -34.315 -1.154 128.363
3 16 -34.315 -1.154 131.637 -34.582 -1.154 130.556 -35.394 0.000 132.046
3 16 -35.727 0.000 129.305 -35.394 0.000 132.046 -34.582 -1.154 130.556
3 16 -33.061 -1.154 133.455 -33.798 -1.154 132.622 -33.826 0.000 134.318
3 16 -35.394 0.000 132.046 -33.826 0.000 134.318 -33.798 -1.154 132.622
3 16 -31.105 -1.154 134.481 -32.145 -1.154 134.087 -31.381 0.000 135.602
3 16 -33.826 0.000 134.318 -31.381 0.000 135.602 -32.145 -1.154 134.087
3 16 -30.000 -1.154 134.615 -31.105 -1.154 134.481 -30.000 0.000 135.769
3 16 -28.619 0.000 135.602 -28.895 -1.154 134.481 -30.000 0.000 135.769
3 16 -30.000 -1.154 134.615 -30.000 0.000 135.769 -28.895 -1.154 134.481
3 16 -26.174 0.000 134.318 -27.855 -1.154 134.087 -28.619 0.000 135.602
3 16 -26.939 -1.154 133.455 -27.855 -1.154 134.087 -26.174 0.000 134.318
3 16 -25.685 -1.154 131.637 -26.202 -1.154 132.622 -24.606 0.000 132.046
3 16 -26.174 0.000 134.318 -24.606 0.000 132.046 -26.202 -1.154 132.622
3 16 -24.273 0.000 129.305 -25.418 -1.154 130.556 -24.606 0.000 132.046
3 16 -25.418 -1.154 129.444 -25.418 -1.154 130.556 -24.273 0.000 129.305
3 16 -25.252 0.000 126.723 -25.685 -1.154 128.363 -24.273 0.000 129.305
3 16 -26.202 -1.154 127.378 -25.685 -1.154 128.363 -25.252 0.000 126.723
3 16 -27.319 0.000 124.892 -26.939 -1.154 126.545 -25.252 0.000 126.723
3 16 -27.855 -1.154 125.913 -26.939 -1.154 126.545 -27.319 0.000 124.892
3 16 -30.000 -1.154 125.385 -28.895 -1.154 125.519 -30.000 0.000 124.231
3 16 -27.319 0.000 124.892 -30.000 0.000 124.231 -28.895 -1.154 125.519
3 16 -27.855 -1.154 125.913 -27.319 0.000 124.892 -28.895 -1.154 125.519
3 16 -26.202 -1.154 127.378 -25.252 0.000 126.723 -26.939 -1.154 126.545
3 16 -25.418 -1.154 129.444 -24.273 0.000 129.305 -25.685 -1.154 128.363
3 16 -25.685 -1.154 131.637 -24.606 0.000 132.046 -25.418 -1.154 130.556
3 16 -26.939 -1.154 133.455 -26.174 0.000 134.318 -26.202 -1.154 132.622
3 16 -28.895 -1.154 134.481 -28.619 0.000 135.602 -27.855 -1.154 134.087
3 16 -31.381 0.000 135.602 -30.000 0.000 135.769 -31.105 -1.154 134.481
3 16 -33.061 -1.154 133.455 -33.826 0.000 134.318 -32.145 -1.154 134.087
3 16 -34.315 -1.154 131.637 -35.394 0.000 132.046 -33.798 -1.154 132.622
3 16 -34.582 -1.154 129.444 -35.727 0.000 129.305 -34.582 -1.154 130.556
3 16 -33.798 -1.154 127.378 -34.748 0.000 126.723 -34.315 -1.154 128.363
3 16 -32.145 -1.154 125.913 -32.681 0.000 124.892 -33.061 -1.154 126.545
3 16 -30.000 -1.154 125.385 -30.000 0.000 124.231 -31.105 -1.154 125.519
3 16 -2.308 -10.000 -97.692 -2.308 -10.000 -96.731 -3.269 -10.000 -97.692
3 16 -2.308 -10.000 -96.731 -2.308 -10.000 -80.000 -3.269 -10.000 -96.731
3 16 -2.308 -10.000 -80.000 -2.308 -10.000 -60.000 -3.269 -10.000 -80.000
3 16 -2.308 -10.000 -60.000 -2.308 -10.000 -40.000 -3.269 -10.000 -60.000
3 16 -2.308 -10.000 -40.000 -2.308 -10.000 -20.000 -3.269 -10.000 -40.000
3 16 -2.308 -10.000 -20.000 -2.308 -10.000 20.000 -3.269 -10.000 -20.000
3 16 -2.308 -10.000 20.000 -2.308 -10.000 40.000 -3.269 -10.000 20.000
3 16 -2.308 -10.000 40.000 -2.308 -10.000 60.000 -3.269 -10.000 40.000
3 16 -2.308 -10.000 60.000 -2.308 -10.000 80.000 -3.269 -10.000 60.000
3 16 -2.308 -10.000 80.000 -2.308 -10.000 100.000 -3.269 -10.000 80.000
3 16 -2.308 -10.000 100.000 -2.308 -10.000 120.000 -3.269 -10.000 100.000
3 16 -2.308 -10.000 120.000 -2.308 -10.000 137.692 -3.269 -10.000 120.000
3 16 -3.269 -10.000 -97.692 -3.269 -10.000 -96.731 -20.000 -10.000 -97.692
3 16 -3.269 -10.000 -80.000 -4.273 -10.000 -89.305 -3.269 -10.000 -96.731
3 16 -15.394 -10.000 -92.046 -15.727 -10.000 -89.305 -20.000 -10.000 -96.731
3 16 -4.606 -10.000 -92.046 -3.269 -10.000 -96.731 -4.273 -10.000 -89.305
3 16 -20.000 -10.000 -80.000 -20.000 -10.000 -96.731 -15.727 -10.000 -89.305
3 16 -5.252 -10.000 -86.723 -4.273 -10.000 -89.305 -3.269 -10.000 -80.000
3 16 -12.681 -10.000 -84.892 -10.000 -10.000 -84.231 -20.000 -10.000 -80.000
3 16 -14.748 -10.000 -86.723 -20.000 -10.000 -80.000 -15.727 -10.000 -89.305
3 16 -11.381 -10.000 -95.602 -13.826 -10.000 -94.318 -20.000 -10.000 -96.731
3 16 -8.619 -10.000 -95.602 -11.381 -10.000 -95.602 -3.269 -10.000 -96.731
3 16 -7.319 -10.000 -84.892 -5.252 -10.000 -86.723 -3.269 -10.000 -80.000
3 16 -12.681 -10.000 -84.892 -20.000 -10.000 -80.000 -14.748 -10.000 -86.723
3 16 -20.000 -10.000 -96.731 -3.269 -10.000 -96.731 -11.381 -10.000 -95.602
3 16 -6.174 -10.000 -94.318 -3.269 -10.000 -96.731 -4.606 -10.000 -92.046
3 16 -15.394 -10.000 -92.046 -20.000 -10.000 -96.731 -13.826 -10.000 -94.318
3 16 -10.000 -10.000 -84.231 -7.319 -10.000 -84.892 -3.269 -10.000 -80.000
3 16 -8.619 -10.000 -95.602 -3.269 -10.000 -96.731 -6.174 -10.000 -94.318
3 16 -3.269 -10.000 -60.000 -4.273 -10.000 -69.305 -3.269 -10.000 -80.000
3 16 -15.394 -10.000 -72.046 -15.727 -10.000 -69.305 -20.000 -10.000 -80.000
3 16 -8.619 -10.000 -75.602 -11.381 -10.000 -75.602 -3.269 -10.000 -80.000
3 16 -4.606 -10.000 -72.046 -3.269 -10.000 -80.000 -4.273 -10.000 -69.305
3 16 -7.319 -10.000 -64.892 -5.252 -10.000 -66.723 -3.269 -10.000 -60.000
3 16 -20.000 -10.000 -60.000 -20.000 -10.000 -80.000 -15.727 -10.000 -69.305
3 16 -6.174 -10.000 -74.318 -8.619 -10.000 -75.602 -3.269 -10.000 -80.000
3 16 -4.273 -10.000 -69.305 -3.269 -10.000 -60.000 -5.252 -10.000 -66.723
3 16 -12.681 -10.000 -64.892 -10.000 -10.000 -64.231 -20.000 -10.000 -60.000
3 16 -14.748 -10.000 -66.723 -20.000 -10.000 -60.000 -15.727 -10.000 -69.305
3 16 -11.381 -10.000 -75.602 -13.826 -10.000 -74.318 -20.000 -10.000 -80.000
3 16 -6.174 -10.000 -74.318 -3.269 -10.000 -80.000 -4.606 -10.000 -72.046
3 16 -12.681 -10.000 -64.892 -20.000 -10.000 -60.000 -14.748 -10.000 -66.723
3 16 -20.000 -10.000 -80.000 -3.269 -10.000 -80.000 -11.381 -10.000 -75.602
3 16 -15.394 -10.000 -72.046 -20.000 -10.000 -80.000 -13.826 -10.000 -74.318
3 16 -10.000 -10.000 -64.231 -7.319 -10.000 -64.892 -3.269 -10.000 -60.000
3 16 -12.681 -10.000 -44.892 -10.000 -10.000 -44.231 -20.000 -10.000 -40.000
3 16 -15.394 -10.000 -52.046 -15.727 -10.000 -49.305 -20.000 -10.000 -60.000
3 16 -8.619 -10.000 -55.602 -11.381 -10.000 -55.602 -3.269 -10.000 -60.000
3 16 -3.269 -10.000 -40.000 -4.273 -10.000 -49.305 -3.269 -10.000 -60.000
3 16 -14.748 -10.000 -46.723 -12.681 -10.000 -44.892 -20.000 -10.000 -40.000
3 16 -20.000 -10.000 -40.000 -20.000 -10.000 -60.000 -15.727 -10.000 -49.305
3 16 -6.174 -10.000 -54.318 -8.619 -10.000 -55.602 -3.269 -10.000 -60.000
3 16 -5.252 -10.000 -46.723 -4.273 -10.000 -49.305 -3.269 -10.000 -40.000
3 16 -14.748 -10.000 -46.723 -20.000 -10.000 -40.000 -15.727 -10.000 -49.305
3 16 -11.381 -10.000 -55.602 -13.826 -10.000 -54.318 -20.000 -10.000 -60.000
3 16 -4.606 -10.000 -52.046 -6.174 -10.000 -54.318 -3.269 -10.000 -60.000
3 16 -7.319 -10.000 -44.892 -5.252 -10.000 -46.723 -3.269 -10.000 -40.000
3 16 -15.394 -10.000 -52.046 -20.000 -10.000 -60.000 -13.826 -10.000 -54.318
3 16 -4.606 -10.000 -52.046 -3.269 -10.000 -60.000 -4.273 -10.000 -49.305
3 16 -20.000 -10.000 -60.000 -3.269 -10.000 -60.000 -11.381 -10.000 -55.602
3 16 -10.000 -10.000 -44.231 -7.319 -10.000 -44.892 -3.269 -10.000 -40.000
3 16 -3.269 -10.000 -20.000 -4.273 -10.000 -29.305 -3.269 -10.000 -40.000
3 16 -8.619 -10.000 -35.602 -11.381 -10.000 -35.602 -3.269 -10.000 -40.000
3 16 -4.606 -10.000 -32.046 -3.269 -10.000 -40.000 -4.273 -10.000 -29.305
