3 16 25.685 -8.462 11.207 25.165 -5.000 12.919 26.939 -8.462 13.037
3 16 24.507 -5.000 11.657 25.165 -5.000 12.919 25.685 -8.462 11.207
3 16 26.104 -5.000 13.986 27.270 -5.000 14.795 26.939 -8.462 13.037
3 16 28.895 -8.462 14.070 26.939 -8.462 13.037 27.270 -5.000 14.795
3 16 28.594 -5.000 15.301 30.000 -5.000 15.472 28.895 -8.462 14.070
3 16 31.105 -8.462 14.070 28.895 -8.462 14.070 30.000 -5.000 15.472
3 16 31.406 -5.000 15.301 32.730 -5.000 14.795 31.105 -8.462 14.070
3 16 33.061 -8.462 13.037 31.105 -8.462 14.070 32.730 -5.000 14.795
3 16 33.896 -5.000 13.986 34.835 -5.000 12.919 33.061 -8.462 13.037
3 16 34.315 -8.462 11.207 33.061 -8.462 13.037 34.835 -5.000 12.919
3 16 35.493 -5.000 11.657 35.832 -5.000 10.273 34.315 -8.462 11.207
3 16 34.582 -8.462 9.000 34.315 -8.462 11.207 35.832 -5.000 10.273
3 16 35.832 -5.000 8.847 35.493 -5.000 7.464 34.582 -8.462 9.000
3 16 33.798 -8.462 6.922 34.582 -8.462 9.000 35.493 -5.000 7.464
3 16 33.798 -8.462 6.922 33.896 -5.000 5.135 32.145 -8.462 5.448
3 16 34.835 -5.000 6.201 33.896 -5.000 5.135 33.798 -8.462 6.922
3 16 32.730 -5.000 4.325 31.406 -5.000 3.820 32.145 -8.462 5.448
3 16 30.000 -8.462 4.916 32.145 -8.462 5.448 31.406 -5.000 3.820
3 16 30.000 -5.000 3.648 30.000 -8.462 4.916 31.406 -5.000 3.820
3 16 32.730 -5.000 4.325 32.145 -8.462 5.448 33.896 -5.000 5.135
3 16 34.835 -5.000 6.201 33.798 -8.462 6.922 35.493 -5.000 7.464
3 16 35.832 -5.000 8.847 34.582 -8.462 9.000 35.832 -5.000 10.273
3 16 35.493 -5.000 11.657 34.315 -8.462 11.207 34.835 -5.000 12.919
3 16 33.896 -5.000 13.986 33.061 -8.462 13.037 32.730 -5.000 14.795
3 16 31.406 -5.000 15.301 31.105 -8.462 14.070 30.000 -5.000 15.472
3 16 28.594 -5.000 15.301 28.895 -8.462 14.070 27.270 -5.000 14.795
3 16 26.104 -5.000 13.986 26.939 -8.462 13.037 25.165 -5.000 12.919
3 16 24.507 -5.000 11.657 25.685 -8.462 11.207 24.168 -5.000 10.273
3 16 24.168 -5.000 8.847 25.418 -8.462 9.000 24.507 -5.000 7.463
3 16 25.165 -5.000 6.201 26.202 -8.462 6.922 26.104 -5.000 5.135
3 16 27.270 -5.000 4.325 27.855 -8.462 5.448 28.594 -5.000 3.820
3 16 30.000 -8.846 4.916 31.637 -8.846 5.217 30.000 -8.462 4.916
3 16 32.145 -8.462 5.448 30.000 -8.462 4.916 31.637 -8.846 5.217
3 16 32.145 -8.846 5.448 33.455 -8.846 6.480 32.145 -8.462 5.448
3 16 33.798 -8.462 6.922 32.145 -8.462 5.448 33.455 -8.846 6.480
3 16 33.798 -8.846 6.922 34.481 -8.846 8.449 33.798 -8.462 6.922
3 16 34.582 -8.462 9.000 33.798 -8.462 6.922 34.481 -8.846 8.449
3 16 34.615 -8.846 9.560 34.481 -8.846 10.672 34.582 -8.462 9.000
3 16 34.315 -8.462 11.207 34.582 -8.462 9.000 34.481 -8.846 10.672
3 16 34.582 -8.846 9.000 34.615 -8.846 9.560 34.582 -8.462 9.000
3 16 34.315 -8.846 11.207 33.455 -8.846 12.640 34.315 -8.462 11.207
3 16 33.061 -8.462 13.037 34.315 -8.462 11.207 33.455 -8.846 12.640
3 16 33.061 -8.846 13.037 31.637 -8.846 13.903 33.061 -8.462 13.037
3 16 31.105 -8.462 14.070 33.061 -8.462 13.037 31.637 -8.846 13.903
3 16 31.105 -8.846 14.070 29.444 -8.846 14.171 31.105 -8.462 14.070
3 16 28.895 -8.462 14.070 31.105 -8.462 14.070 29.444 -8.846 14.171
3 16 28.895 -8.846 14.070 27.378 -8.846 13.382 28.895 -8.462 14.070
3 16 26.939 -8.462 13.037 28.895 -8.462 14.070 27.378 -8.846 13.382
3 16 26.939 -8.846 13.037 25.913 -8.846 11.718 26.939 -8.462 13.037
3 16 25.685 -8.462 11.207 26.939 -8.462 13.037 25.913 -8.846 11.718
3 16 25.685 -8.846 11.207 25.385 -8.846 9.560 25.685 -8.462 11.207
3 16 25.418 -8.462 9.000 25.685 -8.462 11.207 25.385 -8.846 9.560
3 16 25.418 -8.846 9.000 25.913 -8.846 7.402 25.418 -8.462 9.000
3 16 26.202 -8.462 6.922 25.418 -8.462 9.000 25.913 -8.846 7.402
3 16 26.202 -8.846 6.922 27.378 -8.846 5.738 26.202 -8.462 6.922
3 16 27.855 -8.462 5.448 26.202 -8.462 6.922 27.378 -8.846 5.738
3 16 27.855 -8.846 5.448 29.444 -8.846 4.949 27.855 -8.462 5.448
3 16 30.000 -8.462 4.916 27.855 -8.462 5.448 29.444 -8.846 4.949
3 16 30.000 -8.846 4.916 30.000 -8.462 4.916 29.444 -8.846 4.949
3 16 27.855 -8.846 5.448 27.855 -8.462 5.448 27.378 -8.846 5.738
3 16 26.202 -8.846 6.922 26.202 -8.462 6.922 25.913 -8.846 7.402
3 16 25.418 -8.846 9.000 25.418 -8.462 9.000 25.385 -8.846 9.560
3 16 25.685 -8.846 11.207 25.685 -8.462 11.207 25.913 -8.846 11.718
3 16 26.939 -8.846 13.037 26.939 -8.462 13.037 27.378 -8.846 13.382
3 16 28.895 -8.846 14.070 28.895 -8.462 14.070 29.444 -8.846 14.171
3 16 31.105 -8.846 14.070 31.105 -8.462 14.070 31.637 -8.846 13.903
3 16 33.061 -8.846 13.037 33.061 -8.462 13.037 33.455 -8.846 12.640
3 16 34.315 -8.846 11.207 34.315 -8.462 11.207 34.481 -8.846 10.672
3 16 34.582 -8.846 9.000 34.582 -8.462 9.000 34.481 -8.846 8.449
3 16 33.798 -8.846 6.922 33.798 -8.462 6.922 33.455 -8.846 6.480
3 16 32.145 -8.846 5.448 32.145 -8.462 5.448 31.637 -8.846 5.217
3 16 25.913 -8.846 7.402 25.418 -8.846 9.000 24.892 -10.000 6.862
3 16 24.231 -10.000 9.560 24.892 -10.000 6.862 25.418 -8.846 9.000
3 16 27.378 -8.846 5.738 26.202 -8.846 6.922 26.723 -10.000 4.782
3 16 24.892 -10.000 6.862 26.723 -10.000 4.782 26.202 -8.846 6.922
3 16 29.444 -8.846 4.949 27.855 -8.846 5.448 29.305 -10.000 3.797
3 16 26.723 -10.000 4.782 29.305 -10.000 3.797 27.855 -8.846 5.448
3 16 31.637 -8.846 5.217 30.000 -8.846 4.916 32.046 -10.000 4.132
3 16 29.305 -10.000 3.797 32.046 -10.000 4.132 30.000 -8.846 4.916
3 16 33.455 -8.846 6.480 32.145 -8.846 5.448 34.318 -10.000 5.710
3 16 32.046 -10.000 4.132 34.318 -10.000 5.710 32.145 -8.846 5.448
3 16 34.481 -8.846 8.449 33.798 -8.846 6.922 35.602 -10.000 8.171
3 16 34.318 -10.000 5.710 35.602 -10.000 8.171 33.798 -8.846 6.922
3 16 35.769 -10.000 9.560 34.582 -8.846 9.000 35.602 -10.000 8.171
3 16 34.615 -8.846 9.560 34.582 -8.846 9.000 35.769 -10.000 9.560
3 16 35.602 -10.000 10.949 34.481 -8.846 10.672 35.769 -10.000 9.560
3 16 34.615 -8.846 9.560 35.769 -10.000 9.560 34.481 -8.846 10.672
3 16 33.455 -8.846 12.640 34.315 -8.846 11.207 34.318 -10.000 13.410
3 16 35.602 -10.000 10.949 34.318 -10.000 13.410 34.315 -8.846 11.207
3 16 31.637 -8.846 13.903 33.061 -8.846 13.037 32.046 -10.000 14.988
3 16 34.318 -10.000 13.410 32.046 -10.000 14.988 33.061 -8.846 13.037
3 16 29.444 -8.846 14.171 31.105 -8.846 14.070 29.305 -10.000 15.323
3 16 32.046 -10.000 14.988 29.305 -10.000 15.323 31.105 -8.846 14.070
3 16 27.378 -8.846 13.382 28.895 -8.846 14.070 26.723 -10.000 14.338
3 16 29.305 -10.000 15.323 26.723 -10.000 14.338 28.895 -8.846 14.070
3 16 25.913 -8.846 11.718 26.939 -8.846 13.037 24.892 -10.000 12.258
3 16 26.723 -10.000 14.338 24.892 -10.000 12.258 26.939 -8.846 13.037
3 16 25.385 -8.846 9.560 25.685 -8.846 11.207 24.231 -10.000 9.560
3 16 24.892 -10.000 12.258 24.231 -10.000 9.560 25.685 -8.846 11.207
3 16 25.913 -8.846 11.718 24.892 -10.000 12.258 25.685 -8.846 11.207
3 16 27.378 -8.846 13.382 26.723 -10.000 14.338 26.939 -8.846 13.037
3 16 29.444 -8.846 14.171 29.305 -10.000 15.323 28.895 -8.846 14.070
3 16 31.637 -8.846 13.903 32.046 -10.000 14.988 31.105 -8.846 14.070
3 16 33.455 -8.846 12.640 34.318 -10.000 13.410 33.061 -8.846 13.037
3 16 34.481 -8.846 10.672 35.602 -10.000 10.949 34.315 -8.846 11.207
3 16 34.481 -8.846 8.449 35.602 -10.000 8.171 34.582 -8.846 9.000
3 16 33.455 -8.846 6.480 34.318 -10.000 5.710 33.798 -8.846 6.922
3 16 31.637 -8.846 5.217 32.046 -10.000 4.132 32.145 -8.846 5.448
3 16 29.444 -8.846 4.949 29.305 -10.000 3.797 30.000 -8.846 4.916
3 16 27.378 -8.846 5.738 26.723 -10.000 4.782 27.855 -8.846 5.448
3 16 25.913 -8.846 7.402 24.892 -10.000 6.862 26.202 -8.846 6.922
3 16 25.385 -8.846 9.560 24.231 -10.000 9.560 25.418 -8.846 9.000
3 16 37.692 -10.000 69.938 35.769 -10.000 49.812 34.318 -10.000 33.536
3 16 29.305 -10.000 35.449 29.305 -10.000 44.049 26.723 -10.000 34.464
3 16 35.602 -10.000 48.423 34.318 -10.000 33.536 35.769 -10.000 49.812
3 16 26.723 -10.000 45.034 26.723 -10.000 34.464 29.305 -10.000 44.049
3 16 29.305 -10.000 44.049 29.305 -10.000 35.449 32.046 -10.000 44.384
3 16 36.931 -10.000 73.297 35.602 -10.000 71.328 37.692 -10.000 69.938
3 16 35.769 -10.000 9.560 35.602 -10.000 8.171 37.692 -10.000 9.560
3 16 35.602 -10.000 51.202 35.769 -10.000 49.812 37.692 -10.000 69.938
3 16 32.046 -10.000 35.115 32.046 -10.000 44.384 29.305 -10.000 35.449
3 16 35.602 -10.000 48.423 34.318 -10.000 45.963 32.046 -10.000 35.115
3 16 37.692 -10.000 69.938 35.602 -10.000 68.549 32.046 -10.000 55.241
3 16 35.769 -10.000 69.938 37.692 -10.000 69.938 35.602 -10.000 71.328
3 16 26.723 -10.000 4.782 24.892 -10.000 6.862 25.204 -10.000 3.508
3 16 29.305 -10.000 3.797 26.723 -10.000 4.782 28.288 -10.000 2.013
3 16 35.602 -10.000 8.171 34.318 -10.000 5.710 36.931 -10.000 6.201
3 16 35.602 -10.000 10.949 35.769 -10.000 9.560 37.692 -10.000 9.560
3 16 34.318 -10.000 53.662 35.602 -10.000 51.202 37.692 -10.000 69.938
3 16 32.046 -10.000 44.384 32.046 -10.000 35.115 34.318 -10.000 45.963
3 16 35.602 -10.000 68.549 37.692 -10.000 69.938 35.769 -10.000 69.938
3 16 34.796 -10.000 75.991 34.318 -10.000 73.788 36.931 -10.000 73.297
3 16 31.712 -10.000 77.485 32.046 -10.000 75.367 34.796 -10.000 75.991
3 16 28.288 -10.000 77.485 29.305 -10.000 75.702 31.712 -10.000 77.485
3 16 25.204 -10.000 75.991 26.723 -10.000 74.716 28.288 -10.000 77.485
3 16 23.069 -10.000 73.297 24.892 -10.000 72.637 25.204 -10.000 75.991
3 16 24.231 -10.000 9.560 26.723 -10.000 24.908 22.308 -10.000 9.560
3 16 24.892 -10.000 6.862 24.231 -10.000 9.560 23.069 -10.000 6.201
3 16 25.204 -10.000 3.508 28.288 -10.000 2.013 26.723 -10.000 4.782
3 16 32.046 -10.000 4.132 29.305 -10.000 3.797 31.712 -10.000 2.013
3 16 36.931 -10.000 6.201 37.692 -10.000 9.560 35.602 -10.000 8.171
3 16 32.046 -10.000 24.258 34.318 -10.000 13.410 37.692 -10.000 9.560
3 16 29.305 -10.000 23.923 29.305 -10.000 15.323 32.046 -10.000 24.258
3 16 24.892 -10.000 47.114 26.723 -10.000 34.464 26.723 -10.000 45.034
3 16 35.602 -10.000 71.328 36.931 -10.000 73.297 34.318 -10.000 73.788
3 16 32.046 -10.000 75.367 31.712 -10.000 77.485 29.305 -10.000 75.702
3 16 26.723 -10.000 74.716 25.204 -10.000 75.991 24.892 -10.000 72.637
3 16 22.308 -10.000 9.560 23.069 -10.000 6.201 24.231 -10.000 9.560
3 16 28.288 -10.000 2.013 31.712 -10.000 2.013 29.305 -10.000 3.797
3 16 34.318 -10.000 5.710 32.046 -10.000 4.132 34.796 -10.000 3.508
3 16 35.602 -10.000 10.949 37.692 -10.000 9.560 34.318 -10.000 13.410
3 16 32.046 -10.000 14.988 32.046 -10.000 24.258 29.305 -10.000 15.323
3 16 24.892 -10.000 32.384 26.723 -10.000 34.464 24.892 -10.000 47.114
3 16 22.308 -10.000 9.560 24.231 -10.000 29.686 24.892 -10.000 47.114
3 16 29.305 -10.000 55.576 32.046 -10.000 55.241 35.602 -10.000 68.549
3 16 29.305 -10.000 75.702 28.288 -10.000 77.485 26.723 -10.000 74.716
3 16 24.892 -10.000 26.988 22.308 -10.000 9.560 26.723 -10.000 24.908
3 16 31.712 -10.000 2.013 34.796 -10.000 3.508 32.046 -10.000 4.132
3 16 34.318 -10.000 13.410 32.046 -10.000 24.258 32.046 -10.000 14.988
3 16 29.305 -10.000 15.323 29.305 -10.000 23.923 26.723 -10.000 14.338
3 16 35.602 -10.000 31.076 35.769 -10.000 29.686 37.692 -10.000 69.938
3 16 24.892 -10.000 32.384 24.892 -10.000 47.114 24.231 -10.000 29.686
3 16 34.318 -10.000 73.788 34.796 -10.000 75.991 32.046 -10.000 75.367
3 16 23.069 -10.000 6.201 25.204 -10.000 3.508 24.892 -10.000 6.862
3 16 34.318 -10.000 25.836 32.046 -10.000 24.258 37.692 -10.000 9.560
3 16 24.892 -10.000 12.258 26.723 -10.000 14.338 26.723 -10.000 24.908
3 16 37.692 -10.000 9.560 37.692 -10.000 69.938 35.769 -10.000 29.686
3 16 34.318 -10.000 53.662 37.692 -10.000 69.938 32.046 -10.000 55.241
3 16 22.308 -10.000 69.938 24.231 -10.000 69.938 23.069 -10.000 73.297
3 16 35.602 -10.000 68.549 34.318 -10.000 66.089 29.305 -10.000 55.576
3 16 34.796 -10.000 3.508 36.931 -10.000 6.201 34.318 -10.000 5.710
3 16 24.231 -10.000 9.560 24.892 -10.000 12.258 26.723 -10.000 24.908
3 16 35.602 -10.000 28.297 37.692 -10.000 9.560 35.769 -10.000 29.686
3 16 24.892 -10.000 72.637 23.069 -10.000 73.297 24.231 -10.000 69.938
3 16 24.892 -10.000 52.510 26.723 -10.000 54.590 34.318 -10.000 66.089
3 16 24.231 -10.000 49.812 24.892 -10.000 52.510 26.723 -10.000 65.161
3 16 34.318 -10.000 66.089 32.046 -10.000 64.510 24.892 -10.000 52.510
3 16 22.308 -10.000 9.560 24.231 -10.000 49.812 24.892 -10.000 67.240
3 16 26.723 -10.000 24.908 26.723 -10.000 14.338 29.305 -10.000 23.923
3 16 34.318 -10.000 33.536 35.602 -10.000 31.076 37.692 -10.000 69.938
3 16 26.723 -10.000 54.590 29.305 -10.000 55.576 34.318 -10.000 66.089
3 16 29.305 -10.000 64.175 24.892 -10.000 52.510 32.046 -10.000 64.510
3 16 22.308 -10.000 9.560 24.892 -10.000 67.240 22.308 -10.000 69.938
3 16 24.892 -10.000 47.114 24.231 -10.000 49.812 22.308 -10.000 9.560
3 16 34.318 -10.000 25.836 37.692 -10.000 9.560 35.602 -10.000 28.297
3 16 29.305 -10.000 64.175 26.723 -10.000 65.161 24.892 -10.000 52.510
3 16 26.723 -10.000 65.161 24.892 -10.000 67.240 24.231 -10.000 49.812
3 16 32.046 -10.000 35.115 34.318 -10.000 33.536 35.602 -10.000 48.423
3 16 24.231 -10.000 29.686 22.308 -10.000 9.560 24.892 -10.000 26.988
3 16 24.231 -10.000 69.938 22.308 -10.000 69.938 24.892 -10.000 67.240
3 16 22.308 -10.000 69.938 23.069 -10.000 73.297 20.000 -7.692 69.938
3 16 23.069 -10.000 73.297 25.204 -10.000 75.991 20.990 -7.692 74.305
3 16 25.204 -10.000 75.991 28.288 -10.000 77.485 23.765 -7.692 77.806
3 16 28.288 -10.000 77.485 31.712 -10.000 77.485 27.775 -7.692 79.749
3 16 31.712 -10.000 77.485 34.796 -10.000 75.991 32.225 -7.692 79.749
3 16 34.796 -10.000 75.991 36.931 -10.000 73.297 36.235 -7.692 77.806
3 16 36.931 -10.000 73.297 37.692 -10.000 69.938 39.010 -7.692 74.305
3 16 40.000 -7.692 69.938 39.010 -7.692 74.305 37.692 -10.000 69.938
3 16 39.010 -7.692 74.305 36.235 -7.692 77.806 36.931 -10.000 73.297
3 16 36.235 -7.692 77.806 32.225 -7.692 79.749 34.796 -10.000 75.991
3 16 32.225 -7.692 79.749 27.775 -7.692 79.749 31.712 -10.000 77.485
3 16 27.775 -7.692 79.749 23.765 -7.692 77.806 28.288 -10.000 77.485
3 16 23.765 -7.692 77.806 20.990 -7.692 74.305 25.204 -10.000 75.991
3 16 20.990 -7.692 74.305 20.000 -7.692 69.938 23.069 -10.000 73.297
3 16 40.000 -7.692 69.938 37.692 -10.000 69.938 40.000 -7.692 9.560
3 16 37.692 -10.000 9.560 40.000 -7.692 9.560 37.692 -10.000 69.938
3 16 22.308 -10.000 69.938 20.000 -7.692 69.938 22.308 -10.000 9.560
3 16 20.000 -7.692 9.560 22.308 -10.000 9.560 20.000 -7.692 69.938
3 16 20.000 -7.692 69.938 20.990 -7.692 74.305 20.000 -2.308 69.938
3 16 20.990 -7.692 74.305 23.765 -7.692 77.806 20.990 -2.308 74.305
3 16 23.765 -7.692 77.806 27.775 -7.692 79.749 23.765 -2.308 77.806
3 16 27.775 -7.692 79.749 32.225 -7.692 79.749 27.775 -2.308 79.749
3 16 32.225 -7.692 79.749 36.235 -7.692 77.806 32.225 -2.308 79.749
3 16 36.235 -7.692 77.806 39.010 -7.692 74.305 36.235 -2.308 77.806
3 16 39.010 -7.692 74.305 40.000 -7.692 69.938 39.010 -2.308 74.305
3 16 40.000 -2.308 69.938 39.010 -2.308 74.305 40.000 -7.692 69.938
3 16 39.010 -2.308 74.305 36.235 -2.308 77.806 39.010 -7.692 74.305
3 16 36.235 -2.308 77.806 32.225 -2.308 79.749 36.235 -7.692 77.806
3 16 32.225 -2.308 79.749 27.775 -2.308 79.749 32.225 -7.692 79.749
3 16 27.775 -2.308 79.749 23.765 -2.308 77.806 27.775 -7.692 79.749
3 16 23.765 -2.308 77.806 20.990 -2.308 74.305 23.765 -7.692 77.806
3 16 20.990 -2.308 74.305 20.000 -2.308 69.938 20.990 -7.692 74.305
3 16 37.692 -10.000 9.560 36.931 -10.000 6.201 40.000 -7.692 9.560
3 16 36.931 -10.000 6.201 34.796 -10.000 3.508 39.010 -7.692 5.194
3 16 34.796 -10.000 3.508 31.712 -10.000 2.013 36.235 -7.692 1.692
3 16 31.712 -10.000 2.013 28.288 -10.000 2.013 32.225 -7.692 -0.251
3 16 28.288 -10.000 2.013 25.204 -10.000 3.508 27.775 -7.692 -0.251
3 16 25.204 -10.000 3.508 23.069 -10.000 6.201 23.765 -7.692 1.692
3 16 23.069 -10.000 6.201 22.308 -10.000 9.560 20.990 -7.692 5.194
3 16 20.000 -7.692 9.560 20.990 -7.692 5.194 22.308 -10.000 9.560
3 16 20.990 -7.692 5.194 23.765 -7.692 1.692 23.069 -10.000 6.201
3 16 23.765 -7.692 1.692 27.775 -7.692 -0.251 25.204 -10.000 3.508
3 16 27.775 -7.692 -0.251 32.225 -7.692 -0.251 28.288 -10.000 2.013
3 16 32.225 -7.692 -0.251 36.235 -7.692 1.692 31.712 -10.000 2.013
3 16 36.235 -7.692 1.692 39.010 -7.692 5.194 34.796 -10.000 3.508
3 16 39.010 -7.692 5.194 40.000 -7.692 9.560 36.931 -10.000 6.201
3 16 20.000 -7.692 69.938 20.000 -2.308 69.938 20.000 -7.692 9.560
3 16 20.000 -2.308 9.560 20.000 -7.692 9.560 20.000 -2.308 69.938
3 16 40.000 -7.692 9.560 40.000 -2.308 9.560 40.000 -7.692 69.938
3 16 40.000 -2.308 69.938 40.000 -7.692 69.938 40.000 -2.308 9.560
3 16 40.000 -7.692 9.560 39.010 -7.692 5.194 40.000 -2.308 9.560
3 16 39.010 -7.692 5.194 36.235 -7.692 1.692 39.010 -2.308 5.194
3 16 36.235 -7.692 1.692 32.225 -7.692 -0.251 36.235 -2.308 1.692
3 16 32.225 -7.692 -0.251 27.775 -7.692 -0.251 32.225 -2.308 -0.251
3 16 27.775 -7.692 -0.251 23.765 -7.692 1.692 27.775 -2.308 -0.251
3 16 23.765 -7.692 1.692 20.990 -7.692 5.194 23.765 -2.308 1.692
3 16 20.990 -7.692 5.194 20.000 -7.692 9.560 20.990 -2.308 5.194
3 16 20.000 -2.308 9.560 20.990 -2.308 5.194 20.000 -7.692 9.560
3 16 20.990 -2.308 5.194 23.765 -2.308 1.692 20.990 -7.692 5.194
3 16 23.765 -2.308 1.692 27.775 -2.308 -0.251 23.765 -7.692 1.692
3 16 27.775 -2.308 -0.251 32.225 -2.308 -0.251 27.775 -7.692 -0.251
3 16 32.225 -2.308 -0.251 36.235 -2.308 1.692 32.225 -7.692 -0.251
3 16 36.235 -2.308 1.692 39.010 -2.308 5.194 36.235 -7.692 1.692
3 16 39.010 -2.308 5.194 40.000 -2.308 9.560 39.010 -7.692 5.194
3 16 37.692 0.000 69.938 36.931 0.000 73.297 40.000 -2.308 69.938
3 16 36.931 0.000 73.297 34.796 0.000 75.991 39.010 -2.308 74.305
3 16 34.796 0.000 75.991 31.712 0.000 77.485 36.235 -2.308 77.806
3 16 31.712 0.000 77.485 28.288 0.000 77.485 32.225 -2.308 79.749
3 16 28.288 0.000 77.485 25.204 0.000 75.991 27.775 -2.308 79.749
3 16 25.204 0.000 75.991 23.069 0.000 73.297 23.765 -2.308 77.806
3 16 23.069 0.000 73.297 22.308 0.000 69.938 20.990 -2.308 74.305
