3 16 10.000 -8.462 34.923 7.855 -8.462 34.390 8.594 -5.000 36.022
3 16 10.000 -5.000 36.194 10.000 -8.462 34.923 8.594 -5.000 36.022
3 16 7.270 -5.000 35.515 7.855 -8.462 34.390 6.104 -5.000 34.703
3 16 5.165 -5.000 33.634 6.202 -8.462 32.912 4.507 -5.000 32.368
3 16 4.168 -5.000 30.981 5.418 -8.462 30.828 4.168 -5.000 29.552
3 16 4.507 -5.000 28.164 5.685 -8.462 28.615 5.165 -5.000 26.899
3 16 6.104 -5.000 25.829 6.939 -8.462 26.781 7.270 -5.000 25.017
3 16 8.594 -5.000 24.511 8.895 -8.462 25.745 10.000 -5.000 24.338
3 16 11.406 -5.000 24.511 11.105 -8.462 25.745 12.730 -5.000 25.017
3 16 13.896 -5.000 25.829 13.061 -8.462 26.781 14.835 -5.000 26.899
3 16 15.493 -5.000 28.164 14.315 -8.462 28.615 15.832 -5.000 29.552
3 16 15.832 -5.000 30.981 14.582 -8.462 30.828 15.493 -5.000 32.368
3 16 14.835 -5.000 33.634 13.798 -8.462 32.912 13.896 -5.000 34.703
3 16 12.730 -5.000 35.515 12.145 -8.462 34.390 11.406 -5.000 36.022
3 16 10.000 -8.846 34.923 8.363 -8.846 34.620 10.000 -8.462 34.923
3 16 7.855 -8.462 34.390 10.000 -8.462 34.923 8.363 -8.846 34.620
3 16 7.855 -8.846 34.390 6.545 -8.846 33.354 7.855 -8.462 34.390
3 16 6.202 -8.462 32.912 7.855 -8.462 34.390 6.545 -8.846 33.354
3 16 6.202 -8.846 32.912 5.519 -8.846 31.381 6.202 -8.462 32.912
3 16 5.418 -8.462 30.828 6.202 -8.462 32.912 5.519 -8.846 31.381
3 16 5.418 -8.462 30.828 5.385 -8.846 30.266 5.685 -8.462 28.615
3 16 5.519 -8.846 29.152 5.685 -8.462 28.615 5.385 -8.846 30.266
3 16 5.418 -8.846 30.828 5.385 -8.846 30.266 5.418 -8.462 30.828
3 16 5.685 -8.846 28.615 6.545 -8.846 27.178 5.685 -8.462 28.615
3 16 6.939 -8.462 26.781 5.685 -8.462 28.615 6.545 -8.846 27.178
3 16 6.939 -8.846 26.781 8.363 -8.846 25.912 6.939 -8.462 26.781
3 16 8.895 -8.462 25.745 6.939 -8.462 26.781 8.363 -8.846 25.912
3 16 8.895 -8.846 25.745 10.556 -8.846 25.644 8.895 -8.462 25.745
3 16 11.105 -8.462 25.745 8.895 -8.462 25.745 10.556 -8.846 25.644
3 16 11.105 -8.846 25.745 12.622 -8.846 26.434 11.105 -8.462 25.745
3 16 13.061 -8.462 26.781 11.105 -8.462 25.745 12.622 -8.846 26.434
3 16 13.061 -8.846 26.781 14.087 -8.846 28.102 13.061 -8.462 26.781
3 16 14.315 -8.462 28.615 13.061 -8.462 26.781 14.087 -8.846 28.102
3 16 14.315 -8.846 28.615 14.615 -8.846 30.266 14.315 -8.462 28.615
3 16 14.582 -8.462 30.828 14.315 -8.462 28.615 14.615 -8.846 30.266
3 16 14.582 -8.846 30.828 14.087 -8.846 32.430 14.582 -8.462 30.828
3 16 13.798 -8.462 32.912 14.582 -8.462 30.828 14.087 -8.846 32.430
3 16 13.798 -8.846 32.912 12.622 -8.846 34.099 13.798 -8.462 32.912
3 16 12.145 -8.462 34.390 13.798 -8.462 32.912 12.622 -8.846 34.099
3 16 12.145 -8.846 34.390 10.556 -8.846 34.889 12.145 -8.462 34.390
3 16 10.000 -8.462 34.923 12.145 -8.462 34.390 10.556 -8.846 34.889
3 16 10.000 -8.846 34.923 10.000 -8.462 34.923 10.556 -8.846 34.889
3 16 12.145 -8.846 34.390 12.145 -8.462 34.390 12.622 -8.846 34.099
3 16 13.798 -8.846 32.912 13.798 -8.462 32.912 14.087 -8.846 32.430
3 16 14.582 -8.846 30.828 14.582 -8.462 30.828 14.615 -8.846 30.266
3 16 14.315 -8.846 28.615 14.315 -8.462 28.615 14.087 -8.846 28.102
3 16 13.061 -8.846 26.781 13.061 -8.462 26.781 12.622 -8.846 26.434
3 16 11.105 -8.846 25.745 11.105 -8.462 25.745 10.556 -8.846 25.644
3 16 8.895 -8.846 25.745 8.895 -8.462 25.745 8.363 -8.846 25.912
3 16 6.939 -8.846 26.781 6.939 -8.462 26.781 6.545 -8.846 27.178
3 16 5.685 -8.846 28.615 5.685 -8.462 28.615 5.519 -8.846 29.152
3 16 5.418 -8.846 30.828 5.418 -8.462 30.828 5.519 -8.846 31.381
3 16 6.202 -8.846 32.912 6.202 -8.462 32.912 6.545 -8.846 33.354
3 16 7.855 -8.846 34.390 7.855 -8.462 34.390 8.363 -8.846 34.620
3 16 14.087 -8.846 32.430 14.582 -8.846 30.828 15.108 -10.000 32.971
3 16 15.769 -10.000 30.266 15.108 -10.000 32.971 14.582 -8.846 30.828
3 16 12.622 -8.846 34.099 13.798 -8.846 32.912 13.277 -10.000 35.057
3 16 15.108 -10.000 32.971 13.277 -10.000 35.057 13.798 -8.846 32.912
3 16 10.556 -8.846 34.889 12.145 -8.846 34.390 10.695 -10.000 36.045
3 16 13.277 -10.000 35.057 10.695 -10.000 36.045 12.145 -8.846 34.390
3 16 8.363 -8.846 34.620 10.000 -8.846 34.923 7.954 -10.000 35.709
3 16 10.695 -10.000 36.045 7.954 -10.000 35.709 10.000 -8.846 34.923
3 16 6.545 -8.846 33.354 7.855 -8.846 34.390 5.682 -10.000 34.126
3 16 7.954 -10.000 35.709 5.682 -10.000 34.126 7.855 -8.846 34.390
3 16 5.519 -8.846 31.381 6.202 -8.846 32.912 4.398 -10.000 31.659
3 16 5.682 -10.000 34.126 4.398 -10.000 31.659 6.202 -8.846 32.912
3 16 4.231 -10.000 30.266 5.418 -8.846 30.828 4.398 -10.000 31.659
3 16 5.385 -8.846 30.266 5.418 -8.846 30.828 4.231 -10.000 30.266
3 16 4.398 -10.000 28.873 5.519 -8.846 29.152 4.231 -10.000 30.266
3 16 5.385 -8.846 30.266 4.231 -10.000 30.266 5.519 -8.846 29.152
3 16 6.545 -8.846 27.178 5.685 -8.846 28.615 5.682 -10.000 26.406
3 16 4.398 -10.000 28.873 5.682 -10.000 26.406 5.685 -8.846 28.615
3 16 8.363 -8.846 25.912 6.939 -8.846 26.781 7.954 -10.000 24.824
3 16 5.682 -10.000 26.406 7.954 -10.000 24.824 6.939 -8.846 26.781
3 16 10.556 -8.846 25.644 8.895 -8.846 25.745 10.695 -10.000 24.488
3 16 7.954 -10.000 24.824 10.695 -10.000 24.488 8.895 -8.846 25.745
3 16 12.622 -8.846 26.434 11.105 -8.846 25.745 13.277 -10.000 25.476
3 16 10.695 -10.000 24.488 13.277 -10.000 25.476 11.105 -8.846 25.745
3 16 14.087 -8.846 28.102 13.061 -8.846 26.781 15.108 -10.000 27.561
3 16 13.277 -10.000 25.476 15.108 -10.000 27.561 13.061 -8.846 26.781
3 16 14.615 -8.846 30.266 14.315 -8.846 28.615 15.769 -10.000 30.266
3 16 15.108 -10.000 27.561 15.769 -10.000 30.266 14.315 -8.846 28.615
3 16 14.087 -8.846 28.102 15.108 -10.000 27.561 14.315 -8.846 28.615
3 16 12.622 -8.846 26.434 13.277 -10.000 25.476 13.061 -8.846 26.781
3 16 10.556 -8.846 25.644 10.695 -10.000 24.488 11.105 -8.846 25.745
3 16 8.363 -8.846 25.912 7.954 -10.000 24.824 8.895 -8.846 25.745
3 16 6.545 -8.846 27.178 5.682 -10.000 26.406 6.939 -8.846 26.781
3 16 5.519 -8.846 29.152 4.398 -10.000 28.873 5.685 -8.846 28.615
3 16 5.519 -8.846 31.381 4.398 -10.000 31.659 5.418 -8.846 30.828
3 16 6.545 -8.846 33.354 5.682 -10.000 34.126 6.202 -8.846 32.912
3 16 8.363 -8.846 34.620 7.954 -10.000 35.709 7.855 -8.846 34.390
3 16 10.556 -8.846 34.889 10.695 -10.000 36.045 10.000 -8.846 34.923
3 16 12.622 -8.846 34.099 13.277 -10.000 35.057 12.145 -8.846 34.390
3 16 14.087 -8.846 32.430 15.108 -10.000 32.971 13.798 -8.846 32.912
3 16 14.615 -8.846 30.266 15.769 -10.000 30.266 14.582 -8.846 30.828
3 16 4.231 -10.000 30.266 4.398 -10.000 31.659 2.308 -10.000 30.266
3 16 3.069 -10.000 6.720 4.398 -10.000 8.694 2.308 -10.000 10.087
3 16 4.398 -10.000 28.873 4.231 -10.000 30.266 2.308 -10.000 30.266
3 16 5.682 -10.000 26.406 4.398 -10.000 28.873 2.308 -10.000 10.087
3 16 2.308 -10.000 10.087 4.398 -10.000 11.480 7.954 -10.000 24.824
3 16 4.231 -10.000 10.087 2.308 -10.000 10.087 4.398 -10.000 8.694
3 16 13.277 -10.000 35.057 15.108 -10.000 32.971 14.796 -10.000 36.334
3 16 10.695 -10.000 36.045 13.277 -10.000 35.057 11.712 -10.000 37.833
3 16 4.398 -10.000 31.659 5.682 -10.000 34.126 3.069 -10.000 33.634
3 16 2.308 -10.000 30.266 2.308 -10.000 10.087 4.398 -10.000 28.873
3 16 4.398 -10.000 11.480 2.308 -10.000 10.087 4.231 -10.000 10.087
3 16 5.204 -10.000 4.019 5.682 -10.000 6.227 3.069 -10.000 6.720
3 16 8.288 -10.000 2.521 7.954 -10.000 4.645 5.204 -10.000 4.019
3 16 11.712 -10.000 2.521 10.695 -10.000 4.309 8.288 -10.000 2.521
3 16 14.796 -10.000 4.019 13.277 -10.000 5.297 11.712 -10.000 2.521
3 16 16.931 -10.000 6.720 15.108 -10.000 7.382 14.796 -10.000 4.019
3 16 14.796 -10.000 36.334 11.712 -10.000 37.833 13.277 -10.000 35.057
3 16 7.954 -10.000 35.709 10.695 -10.000 36.045 8.288 -10.000 37.833
3 16 5.682 -10.000 34.126 7.954 -10.000 35.709 5.204 -10.000 36.334
3 16 3.069 -10.000 33.634 2.308 -10.000 30.266 4.398 -10.000 31.659
3 16 4.398 -10.000 8.694 3.069 -10.000 6.720 5.682 -10.000 6.227
3 16 7.954 -10.000 4.645 8.288 -10.000 2.521 10.695 -10.000 4.309
3 16 13.277 -10.000 5.297 14.796 -10.000 4.019 15.108 -10.000 7.382
3 16 11.712 -10.000 37.833 8.288 -10.000 37.833 10.695 -10.000 36.045
3 16 5.204 -10.000 36.334 3.069 -10.000 33.634 5.682 -10.000 34.126
3 16 10.695 -10.000 24.488 7.954 -10.000 24.824 4.398 -10.000 11.480
3 16 10.695 -10.000 4.309 11.712 -10.000 2.521 13.277 -10.000 5.297
3 16 17.692 -10.000 30.266 15.108 -10.000 27.561 13.277 -10.000 14.878
3 16 8.288 -10.000 37.833 5.204 -10.000 36.334 7.954 -10.000 35.709
3 16 5.682 -10.000 6.227 5.204 -10.000 4.019 7.954 -10.000 4.645
3 16 15.769 -10.000 30.266 15.108 -10.000 27.561 17.692 -10.000 30.266
3 16 5.682 -10.000 26.406 2.308 -10.000 10.087 7.954 -10.000 24.824
3 16 17.692 -10.000 10.087 15.769 -10.000 10.087 16.931 -10.000 6.720
3 16 4.398 -10.000 11.480 5.682 -10.000 13.947 10.695 -10.000 24.488
3 16 10.695 -10.000 15.866 13.277 -10.000 14.878 15.108 -10.000 27.561
3 16 5.682 -10.000 13.947 7.954 -10.000 15.530 15.108 -10.000 27.561
3 16 15.108 -10.000 7.382 16.931 -10.000 6.720 15.769 -10.000 10.087
3 16 15.108 -10.000 27.561 13.277 -10.000 25.476 5.682 -10.000 13.947
3 16 17.692 -10.000 30.266 15.108 -10.000 12.792 17.692 -10.000 10.087
3 16 10.695 -10.000 15.866 15.108 -10.000 27.561 7.954 -10.000 15.530
3 16 13.277 -10.000 25.476 10.695 -10.000 24.488 5.682 -10.000 13.947
3 16 15.108 -10.000 12.792 17.692 -10.000 30.266 13.277 -10.000 14.878
3 16 15.108 -10.000 32.971 15.769 -10.000 30.266 16.931 -10.000 33.634
3 16 15.769 -10.000 10.087 17.692 -10.000 10.087 15.108 -10.000 12.792
3 16 16.931 -10.000 33.634 14.796 -10.000 36.334 15.108 -10.000 32.971
3 16 17.692 -10.000 30.266 16.931 -10.000 33.634 15.769 -10.000 30.266
3 16 17.692 -10.000 10.087 16.931 -10.000 6.720 20.000 -7.692 10.087
3 16 16.931 -10.000 6.720 14.796 -10.000 4.019 19.010 -7.692 5.710
3 16 14.796 -10.000 4.019 11.712 -10.000 2.521 16.235 -7.692 2.199
3 16 11.712 -10.000 2.521 8.288 -10.000 2.521 12.225 -7.692 0.251
3 16 8.288 -10.000 2.521 5.204 -10.000 4.019 7.775 -7.692 0.251
3 16 5.204 -10.000 4.019 3.069 -10.000 6.720 3.765 -7.692 2.199
3 16 3.069 -10.000 6.720 2.308 -10.000 10.087 0.990 -7.692 5.710
3 16 0.000 -7.692 10.087 0.990 -7.692 5.710 2.308 -10.000 10.087
3 16 0.990 -7.692 5.710 3.765 -7.692 2.199 3.069 -10.000 6.720
3 16 3.765 -7.692 2.199 7.775 -7.692 0.251 5.204 -10.000 4.019
3 16 7.775 -7.692 0.251 12.225 -7.692 0.251 8.288 -10.000 2.521
3 16 12.225 -7.692 0.251 16.235 -7.692 2.199 11.712 -10.000 2.521
3 16 16.235 -7.692 2.199 19.010 -7.692 5.710 14.796 -10.000 4.019
3 16 19.010 -7.692 5.710 20.000 -7.692 10.087 16.931 -10.000 6.720
3 16 0.000 -7.692 10.087 2.308 -10.000 10.087 0.000 -7.692 30.266
3 16 2.308 -10.000 30.266 0.000 -7.692 30.266 2.308 -10.000 10.087
3 16 17.692 -10.000 10.087 20.000 -7.692 10.087 17.692 -10.000 30.266
3 16 20.000 -7.692 30.266 17.692 -10.000 30.266 20.000 -7.692 10.087
3 16 20.000 -7.692 10.087 19.010 -7.692 5.710 20.000 -2.308 10.087
3 16 19.010 -7.692 5.710 16.235 -7.692 2.199 19.010 -2.308 5.710
3 16 16.235 -7.692 2.199 12.225 -7.692 0.251 16.235 -2.308 2.199
3 16 12.225 -7.692 0.251 7.775 -7.692 0.251 12.225 -2.308 0.251
3 16 7.775 -7.692 0.251 3.765 -7.692 2.199 7.775 -2.308 0.251
3 16 3.765 -7.692 2.199 0.990 -7.692 5.710 3.765 -2.308 2.199
3 16 0.990 -7.692 5.710 0.000 -7.692 10.087 0.990 -2.308 5.710
3 16 0.000 -2.308 10.087 0.990 -2.308 5.710 0.000 -7.692 10.087
3 16 0.990 -2.308 5.710 3.765 -2.308 2.199 0.990 -7.692 5.710
3 16 3.765 -2.308 2.199 7.775 -2.308 0.251 3.765 -7.692 2.199
3 16 7.775 -2.308 0.251 12.225 -2.308 0.251 7.775 -7.692 0.251
3 16 12.225 -2.308 0.251 16.235 -2.308 2.199 12.225 -7.692 0.251
3 16 16.235 -2.308 2.199 19.010 -2.308 5.710 16.235 -7.692 2.199
3 16 19.010 -2.308 5.710 20.000 -2.308 10.087 19.010 -7.692 5.710
3 16 2.308 -10.000 30.266 3.069 -10.000 33.634 0.000 -7.692 30.266
3 16 3.069 -10.000 33.634 5.204 -10.000 36.334 0.990 -7.692 34.644
3 16 5.204 -10.000 36.334 8.288 -10.000 37.833 3.765 -7.692 38.155
3 16 8.288 -10.000 37.833 11.712 -10.000 37.833 7.775 -7.692 40.103
3 16 11.712 -10.000 37.833 14.796 -10.000 36.334 12.225 -7.692 40.103
3 16 14.796 -10.000 36.334 16.931 -10.000 33.634 16.235 -7.692 38.155
3 16 16.931 -10.000 33.634 17.692 -10.000 30.266 19.010 -7.692 34.644
3 16 20.000 -7.692 30.266 19.010 -7.692 34.644 17.692 -10.000 30.266
3 16 19.010 -7.692 34.644 16.235 -7.692 38.155 16.931 -10.000 33.634
3 16 16.235 -7.692 38.155 12.225 -7.692 40.103 14.796 -10.000 36.334
3 16 12.225 -7.692 40.103 7.775 -7.692 40.103 11.712 -10.000 37.833
3 16 7.775 -7.692 40.103 3.765 -7.692 38.155 8.288 -10.000 37.833
3 16 3.765 -7.692 38.155 0.990 -7.692 34.644 5.204 -10.000 36.334
3 16 0.990 -7.692 34.644 0.000 -7.692 30.266 3.069 -10.000 33.634
3 16 20.000 -7.692 10.087 20.000 -2.308 10.087 20.000 -7.692 30.266
3 16 20.000 -2.308 30.266 20.000 -7.692 30.266 20.000 -2.308 10.087
3 16 0.000 -2.308 30.266 0.000 -2.308 10.087 0.000 -7.692 30.266
3 16 0.000 -7.692 10.087 0.000 -7.692 30.266 0.000 -2.308 10.087
3 16 0.000 -7.692 30.266 0.990 -7.692 34.644 0.000 -2.308 30.266
3 16 0.990 -7.692 34.644 3.765 -7.692 38.155 0.990 -2.308 34.644
3 16 3.765 -7.692 38.155 7.775 -7.692 40.103 3.765 -2.308 38.155
3 16 7.775 -7.692 40.103 12.225 -7.692 40.103 7.775 -2.308 40.103
3 16 12.225 -7.692 40.103 16.235 -7.692 38.155 12.225 -2.308 40.103
3 16 16.235 -7.692 38.155 19.010 -7.692 34.644 16.235 -2.308 38.155
3 16 19.010 -7.692 34.644 20.000 -7.692 30.266 19.010 -2.308 34.644
3 16 20.000 -2.308 30.266 19.010 -2.308 34.644 20.000 -7.692 30.266
3 16 19.010 -2.308 34.644 16.235 -2.308 38.155 19.010 -7.692 34.644
3 16 16.235 -2.308 38.155 12.225 -2.308 40.103 16.235 -7.692 38.155
3 16 12.225 -2.308 40.103 7.775 -2.308 40.103 12.225 -7.692 40.103
3 16 7.775 -2.308 40.103 3.765 -2.308 38.155 7.775 -7.692 40.103
3 16 3.765 -2.308 38.155 0.990 -2.308 34.644 3.765 -7.692 38.155
3 16 0.990 -2.308 34.644 0.000 -2.308 30.266 0.990 -7.692 34.644
3 16 2.308 0.000 10.087 3.069 0.000 6.720 0.000 -2.308 10.087
3 16 3.069 0.000 6.720 5.204 0.000 4.019 0.990 -2.308 5.710
3 16 5.204 0.000 4.019 8.288 0.000 2.521 3.765 -2.308 2.199
3 16 8.288 0.000 2.521 11.712 0.000 2.521 7.775 -2.308 0.251
3 16 11.712 0.000 2.521 14.796 0.000 4.019 12.225 -2.308 0.251
3 16 14.796 0.000 4.019 16.931 0.000 6.720 16.235 -2.308 2.199
3 16 16.931 0.000 6.720 17.692 0.000 10.087 19.010 -2.308 5.710
3 16 20.000 -2.308 10.087 19.010 -2.308 5.710 17.692 0.000 10.087
3 16 19.010 -2.308 5.710 16.235 -2.308 2.199 16.931 0.000 6.720
3 16 16.235 -2.308 2.199 12.225 -2.308 0.251 14.796 0.000 4.019
3 16 12.225 -2.308 0.251 7.775 -2.308 0.251 11.712 0.000 2.521
3 16 7.775 -2.308 0.251 3.765 -2.308 2.199 8.288 0.000 2.521
3 16 3.765 -2.308 2.199 0.990 -2.308 5.710 5.204 0.000 4.019
3 16 0.990 -2.308 5.710 0.000 -2.308 10.087 3.069 0.000 6.720
3 16 8.288 0.000 2.521 5.204 0.000 4.019 11.712 0.000 2.521
3 16 16.931 0.000 6.720 14.796 0.000 4.019 2.308 0.000 10.087
3 16 14.796 0.000 36.334 16.931 0.000 33.634 5.204 0.000 36.334
3 16 5.204 0.000 36.334 8.288 0.000 37.833 14.796 0.000 36.334
3 16 3.069 0.000 6.720 11.712 0.000 2.521 5.204 0.000 4.019
3 16 17.692 0.000 10.087 16.931 0.000 6.720 2.308 0.000 10.087
3 16 11.712 0.000 37.833 14.796 0.000 36.334 8.288 0.000 37.833
3 16 2.308 0.000 30.266 3.069 0.000 33.634 17.692 0.000 30.266
3 16 11.712 0.000 2.521 2.308 0.000 10.087 14.796 0.000 4.019
3 16 2.308 0.000 10.087 2.308 0.000 30.266 17.692 0.000 10.087
3 16 5.204 0.000 36.334 17.692 0.000 30.266 3.069 0.000 33.634
3 16 17.692 0.000 30.266 17.692 0.000 10.087 2.308 0.000 30.266
3 16 2.308 0.000 10.087 11.712 0.000 2.521 3.069 0.000 6.720
3 16 17.692 0.000 30.266 5.204 0.000 36.334 16.931 0.000 33.634
3 16 0.000 -2.308 10.087 0.000 -2.308 30.266 2.308 0.000 10.087
3 16 2.308 0.000 30.266 2.308 0.000 10.087 0.000 -2.308 30.266
3 16 20.000 -2.308 10.087 17.692 0.000 10.087 20.000 -2.308 30.266
3 16 17.692 0.000 30.266 20.000 -2.308 30.266 17.692 0.000 10.087
3 16 17.692 0.000 30.266 16.931 0.000 33.634 20.000 -2.308 30.266
3 16 16.931 0.000 33.634 14.796 0.000 36.334 19.010 -2.308 34.644
3 16 14.796 0.000 36.334 11.712 0.000 37.833 16.235 -2.308 38.155
3 16 11.712 0.000 37.833 8.288 0.000 37.833 12.225 -2.308 40.103
3 16 8.288 0.000 37.833 5.204 0.000 36.334 7.775 -2.308 40.103
3 16 5.204 0.000 36.334 3.069 0.000 33.634 3.765 -2.308 38.155
3 16 3.069 0.000 33.634 2.308 0.000 30.266 0.990 -2.308 34.644
3 16 0.000 -2.308 30.266 0.990 -2.308 34.644 2.308 0.000 30.266
3 16 0.990 -2.308 34.644 3.765 -2.308 38.155 3.069 0.000 33.634
