3 16 8.594 -5.000 -104.507 10.000 -5.000 -104.336 8.895 -8.462 -105.734
3 16 11.105 -8.462 -105.734 8.895 -8.462 -105.734 10.000 -5.000 -104.336
3 16 11.406 -5.000 -104.507 12.730 -5.000 -105.011 11.105 -8.462 -105.734
3 16 13.061 -8.462 -106.763 11.105 -8.462 -105.734 12.730 -5.000 -105.011
3 16 13.896 -5.000 -105.817 14.835 -5.000 -106.880 13.061 -8.462 -106.763
3 16 14.315 -8.462 -108.585 13.061 -8.462 -106.763 14.835 -5.000 -106.880
3 16 15.493 -5.000 -108.138 15.832 -5.000 -109.516 14.315 -8.462 -108.585
3 16 14.582 -8.462 -110.784 14.315 -8.462 -108.585 15.832 -5.000 -109.516
3 16 14.582 -8.462 -110.784 15.493 -5.000 -112.315 13.798 -8.462 -112.855
3 16 15.832 -5.000 -110.936 15.493 -5.000 -112.315 14.582 -8.462 -110.784
3 16 14.835 -5.000 -113.572 13.896 -5.000 -114.635 13.798 -8.462 -112.855
3 16 12.145 -8.462 -114.323 13.798 -8.462 -112.855 13.896 -5.000 -114.635
3 16 12.145 -8.462 -114.323 11.406 -5.000 -115.945 10.000 -8.462 -114.853
3 16 12.730 -5.000 -115.442 11.406 -5.000 -115.945 12.145 -8.462 -114.323
3 16 10.000 -5.000 -116.116 10.000 -8.462 -114.853 11.406 -5.000 -115.945
3 16 12.730 -5.000 -115.442 12.145 -8.462 -114.323 13.896 -5.000 -114.635
3 16 14.835 -5.000 -113.572 13.798 -8.462 -112.855 15.493 -5.000 -112.315
3 16 15.832 -5.000 -110.936 14.582 -8.462 -110.784 15.832 -5.000 -109.516
3 16 15.493 -5.000 -108.138 14.315 -8.462 -108.585 14.835 -5.000 -106.880
3 16 13.896 -5.000 -105.817 13.061 -8.462 -106.763 12.730 -5.000 -105.011
3 16 11.406 -5.000 -104.507 11.105 -8.462 -105.734 10.000 -5.000 -104.336
3 16 8.594 -5.000 -104.507 8.895 -8.462 -105.734 7.270 -5.000 -105.011
3 16 6.104 -5.000 -105.817 6.939 -8.462 -106.763 5.165 -5.000 -106.880
3 16 4.507 -5.000 -108.138 5.685 -8.462 -108.585 4.168 -5.000 -109.516
3 16 4.168 -5.000 -110.936 5.418 -8.462 -110.784 4.507 -5.000 -112.315
3 16 5.165 -5.000 -113.572 6.202 -8.462 -112.855 6.104 -5.000 -114.635
3 16 7.270 -5.000 -115.442 7.855 -8.462 -114.323 8.594 -5.000 -115.945
3 16 10.000 -8.846 -114.853 11.637 -8.846 -114.553 10.000 -8.462 -114.853
3 16 12.145 -8.462 -114.323 10.000 -8.462 -114.853 11.637 -8.846 -114.553
3 16 12.145 -8.846 -114.323 13.455 -8.846 -113.294 12.145 -8.462 -114.323
3 16 13.798 -8.462 -112.855 12.145 -8.462 -114.323 13.455 -8.846 -113.294
3 16 13.798 -8.846 -112.855 14.481 -8.846 -111.334 13.798 -8.462 -112.855
3 16 14.582 -8.462 -110.784 13.798 -8.462 -112.855 14.481 -8.846 -111.334
3 16 14.615 -8.846 -110.226 14.481 -8.846 -109.119 14.582 -8.462 -110.784
3 16 14.315 -8.462 -108.585 14.582 -8.462 -110.784 14.481 -8.846 -109.119
3 16 14.582 -8.846 -110.784 14.615 -8.846 -110.226 14.582 -8.462 -110.784
3 16 14.315 -8.846 -108.585 13.455 -8.846 -107.158 14.315 -8.462 -108.585
3 16 13.061 -8.462 -106.763 14.315 -8.462 -108.585 13.455 -8.846 -107.158
3 16 13.061 -8.846 -106.763 11.637 -8.846 -105.900 13.061 -8.462 -106.763
3 16 11.105 -8.462 -105.734 13.061 -8.462 -106.763 11.637 -8.846 -105.900
3 16 11.105 -8.846 -105.734 9.444 -8.846 -105.633 11.105 -8.462 -105.734
3 16 8.895 -8.462 -105.734 11.105 -8.462 -105.734 9.444 -8.846 -105.633
3 16 8.895 -8.846 -105.734 7.378 -8.846 -106.418 8.895 -8.462 -105.734
3 16 6.939 -8.462 -106.763 8.895 -8.462 -105.734 7.378 -8.846 -106.418
3 16 6.939 -8.846 -106.763 5.913 -8.846 -108.076 6.939 -8.462 -106.763
3 16 5.685 -8.462 -108.585 6.939 -8.462 -106.763 5.913 -8.846 -108.076
3 16 5.685 -8.846 -108.585 5.385 -8.846 -110.226 5.685 -8.462 -108.585
3 16 5.418 -8.462 -110.784 5.685 -8.462 -108.585 5.385 -8.846 -110.226
3 16 5.418 -8.846 -110.784 5.913 -8.846 -112.377 5.418 -8.462 -110.784
3 16 6.202 -8.462 -112.855 5.418 -8.462 -110.784 5.913 -8.846 -112.377
3 16 6.202 -8.846 -112.855 7.378 -8.846 -114.034 6.202 -8.462 -112.855
3 16 7.855 -8.462 -114.323 6.202 -8.462 -112.855 7.378 -8.846 -114.034
3 16 7.855 -8.846 -114.323 9.444 -8.846 -114.819 7.855 -8.462 -114.323
3 16 10.000 -8.462 -114.853 7.855 -8.462 -114.323 9.444 -8.846 -114.819
3 16 10.000 -8.846 -114.853 10.000 -8.462 -114.853 9.444 -8.846 -114.819
3 16 7.855 -8.846 -114.323 7.855 -8.462 -114.323 7.378 -8.846 -114.034
3 16 6.202 -8.846 -112.855 6.202 -8.462 -112.855 5.913 -8.846 -112.377
3 16 5.418 -8.846 -110.784 5.418 -8.462 -110.784 5.385 -8.846 -110.226
3 16 5.685 -8.846 -108.585 5.685 -8.462 -108.585 5.913 -8.846 -108.076
3 16 6.939 -8.846 -106.763 6.939 -8.462 -106.763 7.378 -8.846 -106.418
3 16 8.895 -8.846 -105.734 8.895 -8.462 -105.734 9.444 -8.846 -105.633
3 16 11.105 -8.846 -105.734 11.105 -8.462 -105.734 11.637 -8.846 -105.900
3 16 13.061 -8.846 -106.763 13.061 -8.462 -106.763 13.455 -8.846 -107.158
3 16 14.315 -8.846 -108.585 14.315 -8.462 -108.585 14.481 -8.846 -109.119
3 16 14.582 -8.846 -110.784 14.582 -8.462 -110.784 14.481 -8.846 -111.334
3 16 13.798 -8.846 -112.855 13.798 -8.462 -112.855 13.455 -8.846 -113.294
3 16 12.145 -8.846 -114.323 12.145 -8.462 -114.323 11.637 -8.846 -114.553
3 16 5.913 -8.846 -112.377 5.418 -8.846 -110.784 4.892 -10.000 -112.914
3 16 4.231 -10.000 -110.226 4.892 -10.000 -112.914 5.418 -8.846 -110.784
3 16 7.378 -8.846 -114.034 6.202 -8.846 -112.855 6.723 -10.000 -114.986
3 16 4.892 -10.000 -112.914 6.723 -10.000 -114.986 6.202 -8.846 -112.855
3 16 9.444 -8.846 -114.819 7.855 -8.846 -114.323 9.305 -10.000 -115.968
3 16 6.723 -10.000 -114.986 9.305 -10.000 -115.968 7.855 -8.846 -114.323
3 16 11.637 -8.846 -114.553 10.000 -8.846 -114.853 12.046 -10.000 -115.634
3 16 9.305 -10.000 -115.968 12.046 -10.000 -115.634 10.000 -8.846 -114.853
3 16 13.455 -8.846 -113.294 12.145 -8.846 -114.323 14.318 -10.000 -114.062
3 16 12.046 -10.000 -115.634 14.318 -10.000 -114.062 12.145 -8.846 -114.323
3 16 14.481 -8.846 -111.334 13.798 -8.846 -112.855 15.602 -10.000 -111.610
3 16 14.318 -10.000 -114.062 15.602 -10.000 -111.610 13.798 -8.846 -112.855
3 16 15.769 -10.000 -110.226 14.582 -8.846 -110.784 15.602 -10.000 -111.610
3 16 14.615 -8.846 -110.226 14.582 -8.846 -110.784 15.769 -10.000 -110.226
3 16 14.481 -8.846 -109.119 14.615 -8.846 -110.226 15.602 -10.000 -108.842
3 16 15.769 -10.000 -110.226 15.602 -10.000 -108.842 14.615 -8.846 -110.226
3 16 13.455 -8.846 -107.158 14.315 -8.846 -108.585 14.318 -10.000 -106.391
3 16 15.602 -10.000 -108.842 14.318 -10.000 -106.391 14.315 -8.846 -108.585
3 16 11.637 -8.846 -105.900 13.061 -8.846 -106.763 12.046 -10.000 -104.818
3 16 14.318 -10.000 -106.391 12.046 -10.000 -104.818 13.061 -8.846 -106.763
3 16 9.444 -8.846 -105.633 11.105 -8.846 -105.734 9.305 -10.000 -104.485
3 16 12.046 -10.000 -104.818 9.305 -10.000 -104.485 11.105 -8.846 -105.734
3 16 7.378 -8.846 -106.418 8.895 -8.846 -105.734 6.723 -10.000 -105.466
3 16 9.305 -10.000 -104.485 6.723 -10.000 -105.466 8.895 -8.846 -105.734
3 16 5.913 -8.846 -108.076 6.939 -8.846 -106.763 4.892 -10.000 -107.538
3 16 6.723 -10.000 -105.466 4.892 -10.000 -107.538 6.939 -8.846 -106.763
3 16 5.385 -8.846 -110.226 5.685 -8.846 -108.585 4.231 -10.000 -110.226
3 16 4.892 -10.000 -107.538 4.231 -10.000 -110.226 5.685 -8.846 -108.585
3 16 5.913 -8.846 -108.076 4.892 -10.000 -107.538 5.685 -8.846 -108.585
3 16 7.378 -8.846 -106.418 6.723 -10.000 -105.466 6.939 -8.846 -106.763
3 16 9.444 -8.846 -105.633 9.305 -10.000 -104.485 8.895 -8.846 -105.734
3 16 11.637 -8.846 -105.900 12.046 -10.000 -104.818 11.105 -8.846 -105.734
3 16 13.455 -8.846 -107.158 14.318 -10.000 -106.391 13.061 -8.846 -106.763
3 16 14.481 -8.846 -109.119 15.602 -10.000 -108.842 14.315 -8.846 -108.585
3 16 14.481 -8.846 -111.334 15.602 -10.000 -111.610 14.582 -8.846 -110.784
3 16 13.455 -8.846 -113.294 14.318 -10.000 -114.062 13.798 -8.846 -112.855
3 16 11.637 -8.846 -114.553 12.046 -10.000 -115.634 12.145 -8.846 -114.323
3 16 9.444 -8.846 -114.819 9.305 -10.000 -115.968 10.000 -8.846 -114.853
3 16 7.378 -8.846 -114.034 6.723 -10.000 -114.986 7.855 -8.846 -114.323
3 16 5.913 -8.846 -112.377 4.892 -10.000 -112.914 6.202 -8.846 -112.855
3 16 5.385 -8.846 -110.226 4.231 -10.000 -110.226 5.418 -8.846 -110.784
3 16 3.269 -10.000 -100.201 3.269 -10.000 -80.151 2.308 -10.000 -100.201
3 16 9.305 -10.000 -95.917 6.723 -10.000 -94.936 3.269 -10.000 -100.201
3 16 12.046 -10.000 -95.584 9.305 -10.000 -95.917 17.692 -10.000 -100.201
3 16 15.602 -10.000 -88.792 15.769 -10.000 -90.176 17.692 -10.000 -80.151
3 16 3.269 -10.000 -100.201 17.692 -10.000 -100.201 9.305 -10.000 -95.917
3 16 17.692 -10.000 -100.201 17.692 -10.000 -80.151 15.769 -10.000 -90.176
3 16 4.892 -10.000 -92.864 4.231 -10.000 -90.176 3.269 -10.000 -100.201
3 16 14.318 -10.000 -94.011 12.046 -10.000 -95.584 17.692 -10.000 -100.201
3 16 15.602 -10.000 -91.560 17.692 -10.000 -100.201 15.769 -10.000 -90.176
3 16 3.269 -10.000 -80.151 9.305 -10.000 -84.434 17.692 -10.000 -80.151
3 16 4.892 -10.000 -87.488 6.723 -10.000 -85.416 3.269 -10.000 -80.151
3 16 4.892 -10.000 -92.864 3.269 -10.000 -100.201 6.723 -10.000 -94.936
3 16 14.318 -10.000 -86.341 15.602 -10.000 -88.792 17.692 -10.000 -80.151
3 16 12.046 -10.000 -84.768 17.692 -10.000 -80.151 9.305 -10.000 -84.434
3 16 4.231 -10.000 -90.176 4.892 -10.000 -87.488 3.269 -10.000 -80.151
3 16 14.318 -10.000 -94.011 17.692 -10.000 -100.201 15.602 -10.000 -91.560
3 16 9.305 -10.000 -84.434 3.269 -10.000 -80.151 6.723 -10.000 -85.416
3 16 14.318 -10.000 -86.341 17.692 -10.000 -80.151 12.046 -10.000 -84.768
3 16 3.269 -10.000 -80.151 3.269 -10.000 -60.101 2.308 -10.000 -80.151
3 16 9.305 -10.000 -75.867 6.723 -10.000 -74.886 3.269 -10.000 -80.151
3 16 12.046 -10.000 -75.534 9.305 -10.000 -75.867 17.692 -10.000 -80.151
3 16 15.602 -10.000 -68.742 15.769 -10.000 -70.126 17.692 -10.000 -60.101
3 16 3.269 -10.000 -80.151 17.692 -10.000 -80.151 9.305 -10.000 -75.867
3 16 17.692 -10.000 -80.151 17.692 -10.000 -60.101 15.769 -10.000 -70.126
3 16 4.892 -10.000 -72.813 4.231 -10.000 -70.126 3.269 -10.000 -80.151
3 16 14.318 -10.000 -73.961 12.046 -10.000 -75.534 17.692 -10.000 -80.151
3 16 15.602 -10.000 -71.510 17.692 -10.000 -80.151 15.769 -10.000 -70.126
3 16 3.269 -10.000 -60.101 9.305 -10.000 -64.384 17.692 -10.000 -60.101
3 16 4.892 -10.000 -67.438 6.723 -10.000 -65.366 3.269 -10.000 -60.101
3 16 4.892 -10.000 -72.813 3.269 -10.000 -80.151 6.723 -10.000 -74.886
3 16 14.318 -10.000 -66.290 15.602 -10.000 -68.742 17.692 -10.000 -60.101
3 16 12.046 -10.000 -64.718 17.692 -10.000 -60.101 9.305 -10.000 -64.384
3 16 4.231 -10.000 -70.126 4.892 -10.000 -67.438 3.269 -10.000 -60.101
3 16 14.318 -10.000 -73.961 17.692 -10.000 -80.151 15.602 -10.000 -71.510
3 16 9.305 -10.000 -64.384 3.269 -10.000 -60.101 6.723 -10.000 -65.366
3 16 14.318 -10.000 -66.290 17.692 -10.000 -60.101 12.046 -10.000 -64.718
3 16 3.269 -10.000 -60.101 3.269 -10.000 -40.050 2.308 -10.000 -60.101
3 16 9.305 -10.000 -55.817 6.723 -10.000 -54.835 3.269 -10.000 -60.101
3 16 12.046 -10.000 -55.483 9.305 -10.000 -55.817 17.692 -10.000 -60.101
3 16 15.602 -10.000 -48.691 15.769 -10.000 -50.075 17.692 -10.000 -40.050
3 16 3.269 -10.000 -60.101 17.692 -10.000 -60.101 9.305 -10.000 -55.817
3 16 17.692 -10.000 -60.101 17.692 -10.000 -40.050 15.769 -10.000 -50.075
3 16 4.892 -10.000 -52.763 4.231 -10.000 -50.075 3.269 -10.000 -60.101
3 16 14.318 -10.000 -53.911 12.046 -10.000 -55.483 17.692 -10.000 -60.101
3 16 15.602 -10.000 -51.460 17.692 -10.000 -60.101 15.769 -10.000 -50.075
3 16 3.269 -10.000 -40.050 9.305 -10.000 -44.334 17.692 -10.000 -40.050
3 16 4.892 -10.000 -47.388 6.723 -10.000 -45.315 3.269 -10.000 -40.050
3 16 4.892 -10.000 -52.763 3.269 -10.000 -60.101 6.723 -10.000 -54.835
3 16 14.318 -10.000 -46.240 15.602 -10.000 -48.691 17.692 -10.000 -40.050
3 16 12.046 -10.000 -44.668 17.692 -10.000 -40.050 9.305 -10.000 -44.334
3 16 4.231 -10.000 -50.075 4.892 -10.000 -47.388 3.269 -10.000 -40.050
3 16 14.318 -10.000 -53.911 17.692 -10.000 -60.101 15.602 -10.000 -51.460
3 16 9.305 -10.000 -44.334 3.269 -10.000 -40.050 6.723 -10.000 -45.315
3 16 14.318 -10.000 -46.240 17.692 -10.000 -40.050 12.046 -10.000 -44.668
3 16 3.269 -10.000 -40.050 3.269 -10.000 -20.000 2.308 -10.000 -40.050
3 16 9.305 -10.000 -35.767 6.723 -10.000 -34.785 3.269 -10.000 -40.050
3 16 12.046 -10.000 -35.433 9.305 -10.000 -35.767 17.692 -10.000 -40.050
3 16 15.602 -10.000 -28.641 15.769 -10.000 -30.025 17.692 -10.000 -20.000
3 16 3.269 -10.000 -40.050 17.692 -10.000 -40.050 9.305 -10.000 -35.767
3 16 17.692 -10.000 -40.050 17.692 -10.000 -20.000 15.769 -10.000 -30.025
3 16 4.892 -10.000 -32.713 4.231 -10.000 -30.025 3.269 -10.000 -40.050
3 16 14.318 -10.000 -33.860 12.046 -10.000 -35.433 17.692 -10.000 -40.050
3 16 15.602 -10.000 -31.409 17.692 -10.000 -40.050 15.769 -10.000 -30.025
3 16 3.269 -10.000 -20.000 9.305 -10.000 -24.284 17.692 -10.000 -20.000
3 16 4.892 -10.000 -27.337 6.723 -10.000 -25.265 3.269 -10.000 -20.000
3 16 4.892 -10.000 -32.713 3.269 -10.000 -40.050 6.723 -10.000 -34.785
3 16 14.318 -10.000 -26.190 15.602 -10.000 -28.641 17.692 -10.000 -20.000
3 16 12.046 -10.000 -24.617 17.692 -10.000 -20.000 9.305 -10.000 -24.284
3 16 4.231 -10.000 -30.025 4.892 -10.000 -27.337 3.269 -10.000 -20.000
3 16 14.318 -10.000 -33.860 17.692 -10.000 -40.050 15.602 -10.000 -31.409
3 16 9.305 -10.000 -24.284 3.269 -10.000 -20.000 6.723 -10.000 -25.265
3 16 14.318 -10.000 -26.190 17.692 -10.000 -20.000 12.046 -10.000 -24.617
3 16 3.269 -10.000 -20.000 3.269 -10.000 20.101 2.308 -10.000 -20.000
3 16 14.318 -10.000 6.240 15.602 -10.000 -8.591 17.692 -10.000 -20.000
3 16 9.305 -10.000 -15.716 6.723 -10.000 -14.735 3.269 -10.000 -20.000
3 16 12.046 -10.000 -15.383 9.305 -10.000 -15.716 17.692 -10.000 -20.000
3 16 9.305 -10.000 4.334 9.305 -10.000 -4.233 12.046 -10.000 4.668
3 16 12.046 -10.000 4.668 15.602 -10.000 -8.591 14.318 -10.000 6.240
3 16 9.305 -10.000 -4.233 9.305 -10.000 4.334 6.723 -10.000 -5.215
3 16 17.692 -10.000 20.101 15.769 -10.000 10.075 17.692 -10.000 -20.000
3 16 3.269 -10.000 -20.000 17.692 -10.000 -20.000 9.305 -10.000 -15.716
3 16 12.046 -10.000 -4.567 12.046 -10.000 4.668 9.305 -10.000 -4.233
3 16 15.769 -10.000 -9.975 17.692 -10.000 -20.000 15.602 -10.000 -8.591
3 16 6.723 -10.000 5.315 6.723 -10.000 -5.215 9.305 -10.000 4.334
3 16 15.602 -10.000 11.460 15.769 -10.000 10.075 17.692 -10.000 20.101
3 16 14.318 -10.000 -13.810 12.046 -10.000 -15.383 17.692 -10.000 -20.000
3 16 14.318 -10.000 -6.140 12.046 -10.000 4.668 12.046 -10.000 -4.567
3 16 15.602 -10.000 -11.359 17.692 -10.000 -20.000 15.769 -10.000 -9.975
3 16 4.892 -10.000 -7.287 6.723 -10.000 -5.215 4.892 -10.000 7.388
3 16 3.269 -10.000 -20.000 4.231 -10.000 -9.975 4.892 -10.000 7.388
3 16 15.602 -10.000 8.691 17.692 -10.000 -20.000 15.769 -10.000 10.075
3 16 3.269 -10.000 20.101 9.305 -10.000 15.817 17.692 -10.000 20.101
3 16 4.892 -10.000 -12.663 3.269 -10.000 -20.000 6.723 -10.000 -14.735
3 16 14.318 -10.000 -13.810 17.692 -10.000 -20.000 15.602 -10.000 -11.359
3 16 4.892 -10.000 7.388 4.231 -10.000 10.075 3.269 -10.000 -20.000
3 16 4.892 -10.000 -7.287 4.892 -10.000 7.388 4.231 -10.000 -9.975
3 16 14.318 -10.000 13.911 15.602 -10.000 11.460 17.692 -10.000 20.101
3 16 12.046 -10.000 15.483 17.692 -10.000 20.101 9.305 -10.000 15.817
3 16 4.892 -10.000 12.763 6.723 -10.000 14.835 3.269 -10.000 20.101
3 16 15.602 -10.000 -8.591 12.046 -10.000 4.668 14.318 -10.000 -6.140
3 16 4.892 -10.000 7.388 6.723 -10.000 -5.215 6.723 -10.000 5.315
3 16 14.318 -10.000 13.911 17.692 -10.000 20.101 12.046 -10.000 15.483
3 16 4.231 -10.000 10.075 4.892 -10.000 12.763 3.269 -10.000 20.101
3 16 3.269 -10.000 20.101 3.269 -10.000 -20.000 4.231 -10.000 10.075
3 16 9.305 -10.000 15.817 3.269 -10.000 20.101 6.723 -10.000 14.835
3 16 14.318 -10.000 6.240 17.692 -10.000 -20.000 15.602 -10.000 8.691
3 16 3.269 -10.000 20.101 3.269 -10.000 40.151 2.308 -10.000 20.101
3 16 9.305 -10.000 24.384 6.723 -10.000 25.366 3.269 -10.000 20.101
3 16 12.046 -10.000 24.718 9.305 -10.000 24.384 17.692 -10.000 20.101
3 16 15.602 -10.000 31.510 15.769 -10.000 30.126 17.692 -10.000 40.151
3 16 3.269 -10.000 40.151 9.305 -10.000 35.867 17.692 -10.000 40.151
3 16 3.269 -10.000 20.101 17.692 -10.000 20.101 9.305 -10.000 24.384
3 16 17.692 -10.000 20.101 17.692 -10.000 40.151 15.769 -10.000 30.126
3 16 6.723 -10.000 34.886 9.305 -10.000 35.867 3.269 -10.000 40.151
3 16 4.892 -10.000 27.438 4.231 -10.000 30.126 3.269 -10.000 20.101
3 16 14.318 -10.000 26.290 12.046 -10.000 24.718 17.692 -10.000 20.101
3 16 15.602 -10.000 28.742 17.692 -10.000 20.101 15.769 -10.000 30.126
3 16 12.046 -10.000 35.534 17.692 -10.000 40.151 9.305 -10.000 35.867
3 16 4.892 -10.000 27.438 3.269 -10.000 20.101 6.723 -10.000 25.366
3 16 14.318 -10.000 33.961 15.602 -10.000 31.510 17.692 -10.000 40.151
3 16 4.892 -10.000 32.814 6.723 -10.000 34.886 3.269 -10.000 40.151
3 16 14.318 -10.000 26.290 17.692 -10.000 20.101 15.602 -10.000 28.742
3 16 4.231 -10.000 30.126 4.892 -10.000 32.814 3.269 -10.000 40.151
3 16 14.318 -10.000 33.961 17.692 -10.000 40.151 12.046 -10.000 35.534
3 16 3.269 -10.000 40.151 3.269 -10.000 60.201 2.308 -10.000 40.151
3 16 15.602 -10.000 51.560 15.769 -10.000 50.176 17.692 -10.000 60.201
3 16 17.692 -10.000 40.151 17.692 -10.000 60.201 15.769 -10.000 50.176
3 16 14.318 -10.000 54.011 15.602 -10.000 51.560 17.692 -10.000 60.201
3 16 9.305 -10.000 44.434 6.723 -10.000 45.416 3.269 -10.000 40.151
3 16 12.046 -10.000 44.768 9.305 -10.000 44.434 17.692 -10.000 40.151
3 16 15.602 -10.000 48.792 17.692 -10.000 40.151 15.769 -10.000 50.176
