3 16 -5.519 -8.846 -69.112 -5.385 -8.846 -70.220 -4.398 -10.000 -68.835
3 16 -4.231 -10.000 -70.220 -4.398 -10.000 -68.835 -5.385 -8.846 -70.220
3 16 -6.545 -8.846 -67.150 -5.685 -8.846 -68.578 -5.682 -10.000 -66.382
3 16 -4.398 -10.000 -68.835 -5.682 -10.000 -66.382 -5.685 -8.846 -68.578
3 16 -8.363 -8.846 -65.891 -6.939 -8.846 -66.755 -7.954 -10.000 -64.809
3 16 -5.682 -10.000 -66.382 -7.954 -10.000 -64.809 -6.939 -8.846 -66.755
3 16 -10.556 -8.846 -65.624 -8.895 -8.846 -65.725 -10.695 -10.000 -64.475
3 16 -7.954 -10.000 -64.809 -10.695 -10.000 -64.475 -8.895 -8.846 -65.725
3 16 -12.622 -8.846 -66.410 -11.105 -8.846 -65.725 -13.277 -10.000 -65.457
3 16 -10.695 -10.000 -64.475 -13.277 -10.000 -65.457 -11.105 -8.846 -65.725
3 16 -14.087 -8.846 -68.068 -13.061 -8.846 -66.755 -15.108 -10.000 -67.531
3 16 -13.277 -10.000 -65.457 -15.108 -10.000 -67.531 -13.061 -8.846 -66.755
3 16 -14.615 -8.846 -70.220 -14.315 -8.846 -68.578 -15.769 -10.000 -70.220
3 16 -15.108 -10.000 -67.531 -15.769 -10.000 -70.220 -14.315 -8.846 -68.578
3 16 -14.087 -8.846 -68.068 -15.108 -10.000 -67.531 -14.315 -8.846 -68.578
3 16 -12.622 -8.846 -66.410 -13.277 -10.000 -65.457 -13.061 -8.846 -66.755
3 16 -10.556 -8.846 -65.624 -10.695 -10.000 -64.475 -11.105 -8.846 -65.725
3 16 -8.363 -8.846 -65.891 -7.954 -10.000 -64.809 -8.895 -8.846 -65.725
3 16 -6.545 -8.846 -67.150 -5.682 -10.000 -66.382 -6.939 -8.846 -66.755
3 16 -5.519 -8.846 -69.112 -4.398 -10.000 -68.835 -5.685 -8.846 -68.578
3 16 -5.519 -8.846 -71.328 -4.398 -10.000 -71.605 -5.418 -8.846 -70.778
3 16 -6.545 -8.846 -73.290 -5.682 -10.000 -74.058 -6.202 -8.846 -72.850
3 16 -8.363 -8.846 -74.549 -7.954 -10.000 -75.631 -7.855 -8.846 -74.320
3 16 -10.556 -8.846 -74.816 -10.695 -10.000 -75.965 -10.000 -8.846 -74.850
3 16 -12.622 -8.846 -74.030 -13.277 -10.000 -74.983 -12.145 -8.846 -74.320
3 16 -14.087 -8.846 -72.372 -15.108 -10.000 -72.910 -13.798 -8.846 -72.850
3 16 -14.615 -8.846 -70.220 -15.769 -10.000 -70.220 -14.582 -8.846 -70.778
3 16 -16.731 -10.000 -60.189 -16.731 -10.000 -40.126 -17.692 -10.000 -60.189
3 16 -10.695 -10.000 -55.902 -13.277 -10.000 -54.920 -16.731 -10.000 -60.189
3 16 -7.954 -10.000 -55.568 -10.695 -10.000 -55.902 -2.308 -10.000 -60.189
3 16 -4.398 -10.000 -48.772 -4.231 -10.000 -50.157 -2.308 -10.000 -40.126
3 16 -16.731 -10.000 -60.189 -2.308 -10.000 -60.189 -10.695 -10.000 -55.902
3 16 -2.308 -10.000 -60.189 -2.308 -10.000 -40.126 -4.231 -10.000 -50.157
3 16 -15.108 -10.000 -52.847 -15.769 -10.000 -50.157 -16.731 -10.000 -60.189
3 16 -5.682 -10.000 -53.995 -7.954 -10.000 -55.568 -2.308 -10.000 -60.189
3 16 -4.398 -10.000 -51.542 -2.308 -10.000 -60.189 -4.231 -10.000 -50.157
3 16 -16.731 -10.000 -40.126 -10.695 -10.000 -44.412 -2.308 -10.000 -40.126
3 16 -15.108 -10.000 -47.468 -13.277 -10.000 -45.394 -16.731 -10.000 -40.126
3 16 -15.108 -10.000 -52.847 -16.731 -10.000 -60.189 -13.277 -10.000 -54.920
3 16 -5.682 -10.000 -46.319 -4.398 -10.000 -48.772 -2.308 -10.000 -40.126
3 16 -7.954 -10.000 -44.746 -2.308 -10.000 -40.126 -10.695 -10.000 -44.412
3 16 -15.769 -10.000 -50.157 -15.108 -10.000 -47.468 -16.731 -10.000 -40.126
3 16 -5.682 -10.000 -53.995 -2.308 -10.000 -60.189 -4.398 -10.000 -51.542
3 16 -10.695 -10.000 -44.412 -16.731 -10.000 -40.126 -13.277 -10.000 -45.394
3 16 -5.682 -10.000 -46.319 -2.308 -10.000 -40.126 -7.954 -10.000 -44.746
3 16 -16.731 -10.000 -40.126 -16.731 -10.000 -20.063 -17.692 -10.000 -40.126
3 16 -10.695 -10.000 -35.839 -13.277 -10.000 -34.857 -16.731 -10.000 -40.126
3 16 -7.954 -10.000 -35.506 -10.695 -10.000 -35.839 -2.308 -10.000 -40.126
3 16 -4.398 -10.000 -28.709 -4.231 -10.000 -30.094 -2.308 -10.000 -20.063
3 16 -16.731 -10.000 -40.126 -2.308 -10.000 -40.126 -10.695 -10.000 -35.839
3 16 -2.308 -10.000 -40.126 -2.308 -10.000 -20.063 -4.231 -10.000 -30.094
3 16 -15.108 -10.000 -32.784 -15.769 -10.000 -30.094 -16.731 -10.000 -40.126
3 16 -5.682 -10.000 -33.932 -7.954 -10.000 -35.506 -2.308 -10.000 -40.126
3 16 -4.398 -10.000 -31.479 -2.308 -10.000 -40.126 -4.231 -10.000 -30.094
3 16 -16.731 -10.000 -20.063 -10.695 -10.000 -24.349 -2.308 -10.000 -20.063
3 16 -15.108 -10.000 -27.405 -13.277 -10.000 -25.331 -16.731 -10.000 -20.063
3 16 -15.108 -10.000 -32.784 -16.731 -10.000 -40.126 -13.277 -10.000 -34.857
3 16 -5.682 -10.000 -26.257 -4.398 -10.000 -28.709 -2.308 -10.000 -20.063
3 16 -7.954 -10.000 -24.683 -2.308 -10.000 -20.063 -10.695 -10.000 -24.349
3 16 -15.769 -10.000 -30.094 -15.108 -10.000 -27.405 -16.731 -10.000 -20.063
3 16 -5.682 -10.000 -33.932 -2.308 -10.000 -40.126 -4.398 -10.000 -31.479
3 16 -10.695 -10.000 -24.349 -16.731 -10.000 -20.063 -13.277 -10.000 -25.331
3 16 -5.682 -10.000 -26.257 -2.308 -10.000 -20.063 -7.954 -10.000 -24.683
3 16 -16.731 -10.000 -20.063 -16.731 -10.000 0.000 -17.692 -10.000 -20.063
3 16 -4.398 -10.000 -8.646 -4.231 -10.000 -10.031 -2.308 -10.000 0.000
3 16 -2.308 -10.000 -20.063 -2.308 -10.000 0.000 -4.231 -10.000 -10.031
3 16 -10.695 -10.000 -15.777 -13.277 -10.000 -14.794 -16.731 -10.000 -20.063
3 16 -7.954 -10.000 -15.443 -10.695 -10.000 -15.777 -2.308 -10.000 -20.063
3 16 -4.398 -10.000 -11.416 -2.308 -10.000 -20.063 -4.231 -10.000 -10.031
3 16 -16.731 -10.000 0.000 -10.695 -10.000 -4.286 -2.308 -10.000 0.000
3 16 -16.731 -10.000 -20.063 -2.308 -10.000 -20.063 -10.695 -10.000 -15.777
3 16 -5.682 -10.000 -6.194 -4.398 -10.000 -8.646 -2.308 -10.000 0.000
3 16 -7.954 -10.000 -4.620 -2.308 -10.000 0.000 -10.695 -10.000 -4.286
3 16 -15.108 -10.000 -7.342 -13.277 -10.000 -5.269 -16.731 -10.000 0.000
3 16 -15.108 -10.000 -12.721 -15.769 -10.000 -10.031 -16.731 -10.000 -20.063
3 16 -5.682 -10.000 -13.869 -7.954 -10.000 -15.443 -2.308 -10.000 -20.063
3 16 -5.682 -10.000 -6.194 -2.308 -10.000 0.000 -7.954 -10.000 -4.620
3 16 -15.769 -10.000 -10.031 -15.108 -10.000 -7.342 -16.731 -10.000 0.000
3 16 -15.108 -10.000 -12.721 -16.731 -10.000 -20.063 -13.277 -10.000 -14.794
3 16 -10.695 -10.000 -4.286 -16.731 -10.000 0.000 -13.277 -10.000 -5.269
3 16 -5.682 -10.000 -13.869 -2.308 -10.000 -20.063 -4.398 -10.000 -11.416
3 16 -16.731 -10.000 0.000 -16.731 -10.000 20.063 -17.692 -10.000 0.000
3 16 -4.398 -10.000 11.416 -4.231 -10.000 10.031 -2.308 -10.000 20.063
3 16 -2.308 -10.000 0.000 -2.308 -10.000 20.063 -4.231 -10.000 10.031
3 16 -10.695 -10.000 4.286 -13.277 -10.000 5.269 -16.731 -10.000 0.000
3 16 -7.954 -10.000 4.620 -10.695 -10.000 4.286 -2.308 -10.000 0.000
3 16 -4.398 -10.000 8.646 -2.308 -10.000 0.000 -4.231 -10.000 10.031
3 16 -16.731 -10.000 20.063 -10.695 -10.000 15.777 -2.308 -10.000 20.063
3 16 -16.731 -10.000 0.000 -2.308 -10.000 0.000 -10.695 -10.000 4.286
3 16 -5.682 -10.000 13.869 -4.398 -10.000 11.416 -2.308 -10.000 20.063
3 16 -7.954 -10.000 15.443 -2.308 -10.000 20.063 -10.695 -10.000 15.777
3 16 -15.108 -10.000 12.721 -13.277 -10.000 14.794 -16.731 -10.000 20.063
3 16 -15.108 -10.000 7.342 -15.769 -10.000 10.031 -16.731 -10.000 0.000
3 16 -5.682 -10.000 6.194 -7.954 -10.000 4.620 -2.308 -10.000 0.000
3 16 -5.682 -10.000 13.869 -2.308 -10.000 20.063 -7.954 -10.000 15.443
3 16 -15.769 -10.000 10.031 -15.108 -10.000 12.721 -16.731 -10.000 20.063
3 16 -15.108 -10.000 7.342 -16.731 -10.000 0.000 -13.277 -10.000 5.269
3 16 -10.695 -10.000 15.777 -16.731 -10.000 20.063 -13.277 -10.000 14.794
3 16 -5.682 -10.000 6.194 -2.308 -10.000 0.000 -4.398 -10.000 8.646
3 16 -16.731 -10.000 20.063 -16.731 -10.000 40.126 -17.692 -10.000 20.063
3 16 -10.695 -10.000 24.349 -13.277 -10.000 25.331 -16.731 -10.000 20.063
3 16 -7.954 -10.000 24.683 -10.695 -10.000 24.349 -2.308 -10.000 20.063
3 16 -4.398 -10.000 31.479 -4.231 -10.000 30.094 -2.308 -10.000 40.126
3 16 -16.731 -10.000 40.126 -10.695 -10.000 35.839 -2.308 -10.000 40.126
3 16 -16.731 -10.000 20.063 -2.308 -10.000 20.063 -10.695 -10.000 24.349
3 16 -2.308 -10.000 20.063 -2.308 -10.000 40.126 -4.231 -10.000 30.094
3 16 -13.277 -10.000 34.857 -10.695 -10.000 35.839 -16.731 -10.000 40.126
3 16 -15.108 -10.000 27.405 -15.769 -10.000 30.094 -16.731 -10.000 20.063
3 16 -5.682 -10.000 26.257 -7.954 -10.000 24.683 -2.308 -10.000 20.063
3 16 -4.398 -10.000 28.709 -2.308 -10.000 20.063 -4.231 -10.000 30.094
3 16 -7.954 -10.000 35.506 -2.308 -10.000 40.126 -10.695 -10.000 35.839
3 16 -15.108 -10.000 27.405 -16.731 -10.000 20.063 -13.277 -10.000 25.331
3 16 -5.682 -10.000 33.932 -4.398 -10.000 31.479 -2.308 -10.000 40.126
3 16 -15.108 -10.000 32.784 -13.277 -10.000 34.857 -16.731 -10.000 40.126
3 16 -5.682 -10.000 26.257 -2.308 -10.000 20.063 -4.398 -10.000 28.709
3 16 -15.769 -10.000 30.094 -15.108 -10.000 32.784 -16.731 -10.000 40.126
3 16 -5.682 -10.000 33.932 -2.308 -10.000 40.126 -7.954 -10.000 35.506
3 16 -16.731 -10.000 40.126 -16.731 -10.000 60.189 -17.692 -10.000 40.126
3 16 -4.398 -10.000 51.542 -4.231 -10.000 50.157 -2.308 -10.000 60.189
3 16 -2.308 -10.000 40.126 -2.308 -10.000 60.189 -4.231 -10.000 50.157
3 16 -5.682 -10.000 53.995 -4.398 -10.000 51.542 -2.308 -10.000 60.189
3 16 -10.695 -10.000 44.412 -13.277 -10.000 45.394 -16.731 -10.000 40.126
3 16 -7.954 -10.000 44.746 -10.695 -10.000 44.412 -2.308 -10.000 40.126
3 16 -4.398 -10.000 48.772 -2.308 -10.000 40.126 -4.231 -10.000 50.157
3 16 -16.731 -10.000 40.126 -2.308 -10.000 40.126 -10.695 -10.000 44.412
3 16 -5.682 -10.000 46.319 -2.308 -10.000 40.126 -4.398 -10.000 48.772
3 16 -16.731 -10.000 60.189 -10.695 -10.000 55.902 -2.308 -10.000 60.189
3 16 -7.954 -10.000 44.746 -2.308 -10.000 40.126 -5.682 -10.000 46.319
3 16 -7.954 -10.000 55.568 -2.308 -10.000 60.189 -10.695 -10.000 55.902
3 16 -5.682 -10.000 53.995 -2.308 -10.000 60.189 -7.954 -10.000 55.568
3 16 -15.108 -10.000 52.847 -13.277 -10.000 54.920 -16.731 -10.000 60.189
3 16 -10.695 -10.000 55.902 -16.731 -10.000 60.189 -13.277 -10.000 54.920
3 16 -15.108 -10.000 47.468 -15.769 -10.000 50.157 -16.731 -10.000 40.126
3 16 -15.769 -10.000 50.157 -15.108 -10.000 52.847 -16.731 -10.000 60.189
3 16 -15.108 -10.000 47.468 -16.731 -10.000 40.126 -13.277 -10.000 45.394
3 16 -17.692 -10.000 -60.189 -17.692 -10.000 -70.220 -16.731 -10.000 -60.189
3 16 -13.277 -10.000 -74.983 -15.108 -10.000 -72.910 -14.796 -10.000 -76.253
3 16 -10.695 -10.000 -75.965 -13.277 -10.000 -74.983 -11.712 -10.000 -77.743
3 16 -14.796 -10.000 -76.253 -11.712 -10.000 -77.743 -13.277 -10.000 -74.983
3 16 -7.954 -10.000 -75.631 -10.695 -10.000 -75.965 -8.288 -10.000 -77.743
