3 16 -65.649 -11.538 -31.538 -65.699 -12.969 -35.000 -66.472 -13.484 -33.484
3 16 -66.472 -13.484 -33.484 -66.425 -13.812 -35.000 -67.400 -14.414 -34.414
3 16 -68.481 -5.000 -35.000 -66.425 -6.188 -35.000 -67.399 -5.587 -34.413
3 16 -66.425 -6.188 -35.000 -65.080 -8.238 -35.000 -66.590 -6.363 -33.637
3 16 -65.080 -8.238 -35.000 -64.774 -10.000 -35.000 -65.649 -8.462 -31.538
3 16 -71.538 -10.000 -25.385 -71.538 -8.821 -25.538 -70.000 -10.000 -25.385
3 16 -71.538 -11.538 -25.649 -71.538 -11.179 -25.538 -70.000 -10.000 -25.385
3 16 -71.538 -10.000 -25.385 -70.000 -10.000 -25.385 -71.538 -11.179 -25.538
3 16 -71.538 -8.462 -25.649 -70.000 -10.000 -25.385 -71.538 -8.821 -25.538
3 16 -64.926 -15.000 -28.749 -65.409 -11.538 -29.529 -64.926 -15.000 -31.251
3 16 -65.544 -11.538 -28.796 -65.409 -11.538 -29.529 -64.926 -15.000 -28.749
3 16 -66.088 -15.000 -26.535 -66.084 -11.538 -27.558 -64.926 -15.000 -28.749
3 16 -66.084 -11.538 -27.558 -66.088 -15.000 -26.535 -66.736 -11.538 -26.736
3 16 -66.305 -15.000 -26.305 -66.736 -11.538 -26.736 -66.088 -15.000 -26.535
3 16 -68.147 -15.000 -25.114 -67.558 -11.538 -26.084 -66.305 -15.000 -26.305
3 16 -67.558 -11.538 -26.084 -68.147 -15.000 -25.114 -68.796 -11.538 -25.544
3 16 -68.637 -15.000 -24.955 -68.796 -11.538 -25.544 -68.147 -15.000 -25.114
3 16 -71.176 -11.538 -25.537 -69.529 -11.538 -25.409 -70.630 -15.000 -24.812
3 16 -68.637 -15.000 -24.955 -70.630 -15.000 -24.812 -69.529 -11.538 -25.409
3 16 -71.331 -15.000 -24.947 -71.176 -11.538 -25.537 -70.630 -15.000 -24.812
3 16 -73.672 -15.000 -26.281 -74.627 -15.000 -27.571 -74.349 -14.349 -27.315
3 16 -75.000 -15.000 -28.481 -74.349 -14.349 -27.315 -74.627 -15.000 -27.571
3 16 -73.672 -15.000 -26.281 -73.484 -13.484 -26.472 -72.969 -15.000 -25.699
3 16 -72.969 -15.000 -25.699 -71.538 -11.538 -25.649 -71.331 -15.000 -24.947
3 16 -71.176 -11.538 -25.537 -71.331 -15.000 -24.947 -71.538 -11.538 -25.649
3 16 -65.649 -11.538 -31.538 -66.472 -13.484 -33.484 -64.926 -15.000 -31.251
3 16 -65.537 -11.538 -31.176 -65.649 -11.538 -31.538 -64.926 -15.000 -31.251
3 16 -68.481 -15.000 -35.000 -68.147 -15.000 -34.886 -67.400 -14.414 -34.414
3 16 -66.472 -13.484 -33.484 -67.400 -14.414 -34.414 -66.088 -15.000 -33.465
3 16 -66.088 -15.000 -33.465 -67.400 -14.414 -34.414 -68.147 -15.000 -34.886
3 16 -66.088 -15.000 -33.465 -64.926 -15.000 -31.251 -66.472 -13.484 -33.484
3 16 -71.538 -11.538 -25.649 -72.969 -15.000 -25.699 -73.484 -13.484 -26.472
3 16 -73.484 -13.484 -26.472 -73.672 -15.000 -26.281 -74.349 -14.349 -27.315
3 16 -68.796 -11.538 -25.544 -68.637 -15.000 -24.955 -69.529 -11.538 -25.409
3 16 -66.736 -11.538 -26.736 -66.305 -15.000 -26.305 -67.558 -11.538 -26.084
3 16 -65.544 -11.538 -28.796 -64.926 -15.000 -28.749 -66.084 -11.538 -27.558
3 16 -65.537 -11.538 -31.176 -64.926 -15.000 -31.251 -65.409 -11.538 -29.529
3 16 -69.370 -5.000 -24.812 -69.529 -8.462 -25.409 -71.331 -5.000 -24.947
3 16 -68.637 -5.000 -24.955 -68.796 -8.462 -25.544 -69.370 -5.000 -24.812
3 16 -69.529 -8.462 -25.409 -69.370 -5.000 -24.812 -68.796 -8.462 -25.544
3 16 -67.031 -5.000 -25.699 -67.558 -8.462 -26.084 -68.637 -5.000 -24.955
3 16 -67.558 -8.462 -26.084 -67.031 -5.000 -25.699 -66.736 -8.462 -26.736
3 16 -66.305 -5.000 -26.305 -66.736 -8.462 -26.736 -67.031 -5.000 -25.699
3 16 -65.373 -5.000 -27.571 -66.084 -8.462 -27.558 -66.305 -5.000 -26.305
3 16 -66.084 -8.462 -27.558 -65.373 -5.000 -27.571 -65.544 -8.462 -28.796
3 16 -64.955 -5.000 -28.637 -65.544 -8.462 -28.796 -65.373 -5.000 -27.571
3 16 -64.774 -5.000 -30.000 -65.409 -8.462 -29.529 -64.955 -5.000 -28.637
3 16 -65.409 -8.462 -29.529 -64.774 -5.000 -30.000 -65.537 -8.462 -31.176
3 16 -64.947 -5.000 -31.331 -65.537 -8.462 -31.176 -64.774 -5.000 -30.000
3 16 -71.176 -8.462 -25.537 -71.538 -8.462 -25.649 -71.331 -5.000 -24.947
3 16 -71.538 -8.462 -25.649 -73.466 -6.534 -26.459 -71.853 -5.000 -25.114
3 16 -73.672 -5.000 -26.281 -71.853 -5.000 -25.114 -73.466 -6.534 -26.459
3 16 -73.466 -6.534 -26.459 -74.349 -5.651 -27.315 -73.672 -5.000 -26.281
3 16 -66.281 -5.000 -33.672 -67.031 -5.000 -34.301 -66.590 -6.363 -33.637
3 16 -67.399 -5.587 -34.413 -66.590 -6.363 -33.637 -67.031 -5.000 -34.301
3 16 -68.481 -5.000 -35.000 -67.399 -5.587 -34.413 -67.031 -5.000 -34.301
3 16 -66.281 -5.000 -33.672 -66.466 -6.524 -33.476 -65.373 -5.000 -32.429
3 16 -65.373 -5.000 -32.429 -65.649 -8.462 -31.538 -64.947 -5.000 -31.331
3 16 -65.537 -8.462 -31.176 -64.947 -5.000 -31.331 -65.649 -8.462 -31.538
3 16 -65.649 -8.462 -31.538 -65.373 -5.000 -32.429 -66.466 -6.524 -33.476
3 16 -66.466 -6.524 -33.476 -66.281 -5.000 -33.672 -66.590 -6.363 -33.637
3 16 -75.000 -5.000 -28.481 -73.672 -5.000 -26.281 -74.349 -5.651 -27.315
3 16 -71.853 -5.000 -25.114 -71.331 -5.000 -24.947 -71.538 -8.462 -25.649
3 16 -65.544 -8.462 -28.796 -64.955 -5.000 -28.637 -65.409 -8.462 -29.529
3 16 -66.736 -8.462 -26.736 -66.305 -5.000 -26.305 -66.084 -8.462 -27.558
3 16 -68.796 -8.462 -25.544 -68.637 -5.000 -24.955 -67.558 -8.462 -26.084
3 16 -71.176 -8.462 -25.537 -71.331 -5.000 -24.947 -69.529 -8.462 -25.409
3 16 -75.000 -9.370 -24.812 -71.538 -10.000 -25.385 -75.000 -11.334 -24.948
3 16 -71.538 -10.000 -25.385 -75.000 -9.370 -24.812 -71.538 -8.821 -25.538
3 16 -75.000 -8.666 -24.948 -71.538 -8.821 -25.538 -75.000 -9.370 -24.812
3 16 -71.538 -11.179 -25.538 -71.538 -11.538 -25.649 -75.000 -11.334 -24.948
3 16 -71.538 -11.538 -25.649 -73.484 -13.484 -26.472 -75.000 -11.853 -25.114
3 16 -75.000 -13.655 -26.265 -75.000 -11.853 -25.114 -73.484 -13.484 -26.472
3 16 -74.349 -14.349 -27.315 -75.000 -13.912 -26.535 -73.484 -13.484 -26.472
3 16 -75.000 -13.655 -26.265 -73.484 -13.484 -26.472 -75.000 -13.912 -26.535
3 16 -75.000 -6.345 -26.265 -75.000 -5.373 -27.571 -74.349 -5.651 -27.315
3 16 -75.000 -5.000 -28.481 -74.349 -5.651 -27.315 -75.000 -5.373 -27.571
3 16 -75.000 -6.345 -26.265 -73.466 -6.534 -26.459 -75.000 -7.031 -25.699
3 16 -75.000 -7.031 -25.699 -71.538 -8.462 -25.649 -75.000 -8.666 -24.948
3 16 -71.538 -8.821 -25.538 -75.000 -8.666 -24.948 -71.538 -8.462 -25.649
3 16 -71.538 -8.462 -25.649 -75.000 -7.031 -25.699 -73.466 -6.534 -26.459
3 16 -73.466 -6.534 -26.459 -75.000 -6.345 -26.265 -74.349 -5.651 -27.315
3 16 -75.000 -15.000 -28.481 -75.000 -13.912 -26.535 -74.349 -14.349 -27.315
3 16 -75.000 -11.853 -25.114 -75.000 -11.334 -24.948 -71.538 -11.538 -25.649
3 16 -71.538 -11.179 -25.538 -75.000 -11.334 -24.948 -71.538 -10.000 -25.385
3 16 -73.672 -15.000 -26.281 -73.455 -18.462 -26.939 -74.627 -15.000 -27.571
3 16 -73.455 -18.462 -26.939 -73.672 -15.000 -26.281 -72.622 -18.462 -26.202
3 16 -72.969 -15.000 -25.699 -72.622 -18.462 -26.202 -73.672 -15.000 -26.281
3 16 -71.331 -15.000 -24.947 -71.637 -18.462 -25.685 -72.969 -15.000 -25.699
3 16 -71.637 -18.462 -25.685 -71.331 -15.000 -24.947 -70.556 -18.462 -25.418
3 16 -70.630 -15.000 -24.812 -70.556 -18.462 -25.418 -71.331 -15.000 -24.947
3 16 -68.637 -15.000 -24.955 -69.444 -18.462 -25.418 -70.630 -15.000 -24.812
3 16 -69.444 -18.462 -25.418 -68.637 -15.000 -24.955 -68.363 -18.462 -25.685
3 16 -68.147 -15.000 -25.114 -68.363 -18.462 -25.685 -68.637 -15.000 -24.955
3 16 -66.305 -15.000 -26.305 -67.378 -18.462 -26.202 -68.147 -15.000 -25.114
3 16 -67.378 -18.462 -26.202 -66.305 -15.000 -26.305 -66.545 -18.462 -26.939
3 16 -66.088 -15.000 -26.535 -66.545 -18.462 -26.939 -66.305 -15.000 -26.305
3 16 -64.926 -15.000 -28.749 -65.913 -18.462 -27.855 -66.088 -15.000 -26.535
3 16 -65.519 -18.462 -28.895 -65.913 -18.462 -27.855 -64.926 -15.000 -28.749
3 16 -64.926 -15.000 -31.251 -65.385 -18.462 -30.000 -64.926 -15.000 -28.749
3 16 -65.519 -18.462 -31.105 -65.385 -18.462 -30.000 -64.926 -15.000 -31.251
3 16 -66.088 -15.000 -33.465 -65.913 -18.462 -32.145 -64.926 -15.000 -31.251
3 16 -66.545 -18.462 -33.061 -65.913 -18.462 -32.145 -66.088 -15.000 -33.465
3 16 -68.147 -15.000 -34.886 -67.378 -18.462 -33.798 -66.088 -15.000 -33.465
3 16 -68.363 -18.462 -34.315 -67.378 -18.462 -33.798 -68.147 -15.000 -34.886
3 16 -72.969 -15.000 -34.301 -73.695 -15.000 -33.695 -72.622 -18.462 -33.798
3 16 -74.087 -18.462 -32.145 -73.455 -18.462 -33.061 -74.627 -15.000 -32.429
3 16 -73.695 -15.000 -33.695 -74.627 -15.000 -32.429 -73.455 -18.462 -33.061
3 16 -75.062 -15.062 -31.252 -75.192 -15.192 -30.000 -74.481 -18.462 -31.105
3 16 -74.615 -18.462 -30.000 -74.481 -18.462 -31.105 -75.192 -15.192 -30.000
3 16 -74.627 -15.000 -32.429 -75.000 -15.000 -31.519 -74.087 -18.462 -32.145
3 16 -75.062 -15.062 -31.252 -74.087 -18.462 -32.145 -75.000 -15.000 -31.519
3 16 -74.615 -18.462 -30.000 -75.192 -15.192 -30.000 -74.481 -18.462 -28.895
3 16 -74.481 -18.462 -28.895 -75.000 -15.000 -28.481 -74.087 -18.462 -27.855
3 16 -74.627 -15.000 -27.571 -74.087 -18.462 -27.855 -75.000 -15.000 -28.481
3 16 -69.444 -18.462 -34.582 -70.000 -15.192 -35.192 -70.556 -18.462 -34.582
3 16 -70.000 -15.192 -35.192 -69.444 -18.462 -34.582 -68.481 -15.000 -35.000
3 16 -68.147 -15.000 -34.886 -68.481 -15.000 -35.000 -68.363 -18.462 -34.315
3 16 -68.363 -18.462 -34.315 -68.481 -15.000 -35.000 -69.444 -18.462 -34.582
3 16 -70.556 -18.462 -34.582 -70.632 -15.159 -35.159 -71.637 -18.462 -34.315
3 16 -72.622 -18.462 -33.798 -71.637 -18.462 -34.315 -72.969 -15.000 -34.301
3 16 -71.519 -15.000 -35.000 -72.969 -15.000 -34.301 -71.637 -18.462 -34.315
3 16 -71.519 -15.000 -35.000 -71.637 -18.462 -34.315 -70.632 -15.159 -35.159
3 16 -70.632 -15.159 -35.159 -70.556 -18.462 -34.582 -70.000 -15.192 -35.192
3 16 -75.000 -15.000 -28.481 -74.481 -18.462 -28.895 -75.192 -15.192 -30.000
3 16 -74.087 -18.462 -32.145 -75.062 -15.062 -31.252 -74.481 -18.462 -31.105
3 16 -73.455 -18.462 -33.061 -72.622 -18.462 -33.798 -73.695 -15.000 -33.695
3 16 -66.545 -18.462 -33.061 -66.088 -15.000 -33.465 -67.378 -18.462 -33.798
3 16 -65.519 -18.462 -31.105 -64.926 -15.000 -31.251 -65.913 -18.462 -32.145
3 16 -65.519 -18.462 -28.895 -64.926 -15.000 -28.749 -65.385 -18.462 -30.000
3 16 -66.545 -18.462 -26.939 -66.088 -15.000 -26.535 -65.913 -18.462 -27.855
3 16 -68.363 -18.462 -25.685 -68.147 -15.000 -25.114 -67.378 -18.462 -26.202
3 16 -70.556 -18.462 -25.418 -70.630 -15.000 -24.812 -69.444 -18.462 -25.418
3 16 -72.622 -18.462 -26.202 -72.969 -15.000 -25.699 -71.637 -18.462 -25.685
3 16 -74.087 -18.462 -27.855 -74.627 -15.000 -27.571 -73.455 -18.462 -26.939
3 16 -65.385 -18.846 -30.000 -65.519 -18.462 -31.105 -65.913 -18.846 -32.145
3 16 -65.385 -18.462 -30.000 -65.519 -18.462 -31.105 -65.385 -18.846 -30.000
3 16 -65.913 -18.846 -32.145 -66.545 -18.462 -33.061 -67.378 -18.846 -33.798
3 16 -65.913 -18.462 -32.145 -66.545 -18.462 -33.061 -65.913 -18.846 -32.145
3 16 -67.378 -18.846 -33.798 -68.363 -18.462 -34.315 -69.444 -18.846 -34.582
3 16 -67.378 -18.462 -33.798 -68.363 -18.462 -34.315 -67.378 -18.846 -33.798
3 16 -69.444 -18.846 -34.582 -70.556 -18.462 -34.582 -71.637 -18.846 -34.315
3 16 -69.444 -18.462 -34.582 -70.556 -18.462 -34.582 -69.444 -18.846 -34.582
3 16 -71.637 -18.846 -34.315 -72.622 -18.462 -33.798 -73.455 -18.846 -33.061
3 16 -71.637 -18.462 -34.315 -72.622 -18.462 -33.798 -71.637 -18.846 -34.315
3 16 -73.455 -18.846 -33.061 -74.087 -18.462 -32.145 -74.481 -18.846 -31.105
3 16 -73.455 -18.462 -33.061 -74.087 -18.462 -32.145 -73.455 -18.846 -33.061
3 16 -74.481 -18.846 -31.105 -74.615 -18.462 -30.000 -74.481 -18.846 -28.895
3 16 -74.481 -18.462 -31.105 -74.615 -18.462 -30.000 -74.481 -18.846 -31.105
3 16 -74.481 -18.846 -28.895 -74.087 -18.462 -27.855 -73.455 -18.846 -26.939
3 16 -74.481 -18.462 -28.895 -74.087 -18.462 -27.855 -74.481 -18.846 -28.895
3 16 -73.455 -18.462 -26.939 -72.622 -18.462 -26.202 -73.455 -18.846 -26.939
3 16 -71.637 -18.846 -25.685 -73.455 -18.846 -26.939 -72.622 -18.462 -26.202
3 16 -71.637 -18.846 -25.685 -70.556 -18.462 -25.418 -69.444 -18.846 -25.418
3 16 -71.637 -18.462 -25.685 -70.556 -18.462 -25.418 -71.637 -18.846 -25.685
3 16 -69.444 -18.846 -25.418 -68.363 -18.462 -25.685 -67.378 -18.846 -26.202
3 16 -69.444 -18.462 -25.418 -68.363 -18.462 -25.685 -69.444 -18.846 -25.418
3 16 -67.378 -18.846 -26.202 -66.545 -18.462 -26.939 -65.913 -18.846 -27.855
3 16 -67.378 -18.462 -26.202 -66.545 -18.462 -26.939 -67.378 -18.846 -26.202
3 16 -65.913 -18.846 -27.855 -65.519 -18.462 -28.895 -65.385 -18.846 -30.000
3 16 -65.913 -18.462 -27.855 -65.519 -18.462 -28.895 -65.913 -18.846 -27.855
3 16 -65.385 -18.462 -30.000 -65.385 -18.846 -30.000 -65.519 -18.462 -28.895
3 16 -65.913 -18.462 -27.855 -65.913 -18.846 -27.855 -66.545 -18.462 -26.939
3 16 -67.378 -18.462 -26.202 -67.378 -18.846 -26.202 -68.363 -18.462 -25.685
3 16 -69.444 -18.462 -25.418 -69.444 -18.846 -25.418 -70.556 -18.462 -25.418
3 16 -71.637 -18.462 -25.685 -71.637 -18.846 -25.685 -72.622 -18.462 -26.202
3 16 -73.455 -18.462 -26.939 -73.455 -18.846 -26.939 -74.087 -18.462 -27.855
3 16 -74.481 -18.462 -28.895 -74.481 -18.846 -28.895 -74.615 -18.462 -30.000
3 16 -74.481 -18.462 -31.105 -74.481 -18.846 -31.105 -74.087 -18.462 -32.145
3 16 -73.455 -18.462 -33.061 -73.455 -18.846 -33.061 -72.622 -18.462 -33.798
3 16 -71.637 -18.462 -34.315 -71.637 -18.846 -34.315 -70.556 -18.462 -34.582
3 16 -69.444 -18.462 -34.582 -69.444 -18.846 -34.582 -68.363 -18.462 -34.315
3 16 -67.378 -18.462 -33.798 -67.378 -18.846 -33.798 -66.545 -18.462 -33.061
3 16 -65.913 -18.462 -32.145 -65.913 -18.846 -32.145 -65.519 -18.462 -31.105
3 16 -64.892 -20.000 -27.319 -65.913 -18.846 -27.855 -64.231 -20.000 -30.000
3 16 -66.723 -20.000 -25.252 -67.378 -18.846 -26.202 -64.892 -20.000 -27.319
3 16 -69.305 -20.000 -24.273 -69.444 -18.846 -25.418 -66.723 -20.000 -25.252
3 16 -72.046 -20.000 -24.606 -71.637 -18.846 -25.685 -69.305 -20.000 -24.273
3 16 -74.318 -20.000 -26.174 -73.455 -18.846 -26.939 -72.046 -20.000 -24.606
3 16 -75.602 -20.000 -28.619 -74.481 -18.846 -28.895 -74.318 -20.000 -26.174
3 16 -75.602 -20.000 -31.381 -74.481 -18.846 -31.105 -75.602 -20.000 -28.619
3 16 -74.318 -20.000 -33.826 -73.455 -18.846 -33.061 -75.602 -20.000 -31.381
3 16 -72.046 -20.000 -35.394 -71.637 -18.846 -34.315 -74.318 -20.000 -33.826
3 16 -69.305 -20.000 -35.727 -69.444 -18.846 -34.582 -72.046 -20.000 -35.394
3 16 -66.723 -20.000 -34.748 -67.378 -18.846 -33.798 -69.305 -20.000 -35.727
3 16 -64.892 -20.000 -32.681 -65.913 -18.846 -32.145 -66.723 -20.000 -34.748
3 16 -64.231 -20.000 -30.000 -65.385 -18.846 -30.000 -64.892 -20.000 -32.681
3 16 -65.913 -18.846 -32.145 -64.892 -20.000 -32.681 -65.385 -18.846 -30.000
3 16 -67.378 -18.846 -33.798 -66.723 -20.000 -34.748 -65.913 -18.846 -32.145
3 16 -69.444 -18.846 -34.582 -69.305 -20.000 -35.727 -67.378 -18.846 -33.798
3 16 -71.637 -18.846 -34.315 -72.046 -20.000 -35.394 -69.444 -18.846 -34.582
3 16 -73.455 -18.846 -33.061 -74.318 -20.000 -33.826 -71.637 -18.846 -34.315
3 16 -74.481 -18.846 -31.105 -75.602 -20.000 -31.381 -73.455 -18.846 -33.061
3 16 -74.481 -18.846 -28.895 -75.602 -20.000 -28.619 -74.481 -18.846 -31.105
3 16 -73.455 -18.846 -26.939 -74.318 -20.000 -26.174 -74.481 -18.846 -28.895
3 16 -71.637 -18.846 -25.685 -72.046 -20.000 -24.606 -73.455 -18.846 -26.939
3 16 -69.444 -18.846 -25.418 -69.305 -20.000 -24.273 -71.637 -18.846 -25.685
3 16 -67.378 -18.846 -26.202 -66.723 -20.000 -25.252 -69.444 -18.846 -25.418
3 16 -65.913 -18.846 -27.855 -64.892 -20.000 -27.319 -67.378 -18.846 -26.202
3 16 -65.385 -18.846 -30.000 -64.231 -20.000 -30.000 -65.913 -18.846 -27.855
3 16 -64.774 -5.000 -30.000 -64.955 -5.000 -28.637 -65.385 -1.538 -30.000
3 16 -65.913 -1.538 -27.855 -65.385 -1.538 -30.000 -64.955 -5.000 -28.637
3 16 -65.373 -5.000 -27.571 -66.305 -5.000 -26.305 -65.913 -1.538 -27.855
3 16 -67.378 -1.538 -26.202 -65.913 -1.538 -27.855 -66.305 -5.000 -26.305
3 16 -67.031 -5.000 -25.699 -68.637 -5.000 -24.955 -67.378 -1.538 -26.202
3 16 -69.444 -1.538 -25.418 -67.378 -1.538 -26.202 -68.637 -5.000 -24.955
3 16 -69.370 -5.000 -24.812 -71.331 -5.000 -24.947 -69.444 -1.538 -25.418
3 16 -71.637 -1.538 -25.685 -69.444 -1.538 -25.418 -71.331 -5.000 -24.947
3 16 -71.853 -5.000 -25.114 -73.672 -5.000 -26.281 -71.637 -1.538 -25.685
3 16 -71.519 -5.000 -35.000 -71.637 -1.538 -34.315 -73.695 -5.000 -33.695
3 16 -67.378 -1.538 -33.798 -66.281 -5.000 -33.672 -65.913 -1.538 -32.145
3 16 -67.031 -5.000 -34.301 -66.281 -5.000 -33.672 -67.378 -1.538 -33.798
3 16 -65.913 -1.538 -32.145 -64.947 -5.000 -31.331 -65.385 -1.538 -30.000
3 16 -65.373 -5.000 -32.429 -64.947 -5.000 -31.331 -65.913 -1.538 -32.145
3 16 -74.481 -1.538 -28.895 -73.455 -1.538 -26.939 -75.000 -5.000 -28.481
3 16 -73.672 -5.000 -26.281 -75.000 -5.000 -28.481 -73.455 -1.538 -26.939
3 16 -75.062 -4.938 -28.748 -75.192 -4.808 -30.000 -74.481 -1.538 -28.895
3 16 -74.481 -1.538 -31.105 -74.481 -1.538 -28.895 -75.192 -4.808 -30.000
3 16 -73.695 -5.000 -33.695 -73.455 -1.538 -33.061 -75.000 -5.000 -31.519
3 16 -71.637 -1.538 -34.315 -71.252 -4.938 -35.062 -69.444 -1.538 -34.582
3 16 -71.519 -5.000 -35.000 -71.252 -4.938 -35.062 -71.637 -1.538 -34.315
3 16 -69.374 -4.840 -35.160 -68.481 -5.000 -35.000 -69.444 -1.538 -34.582
3 16 -67.378 -1.538 -33.798 -69.444 -1.538 -34.582 -68.481 -5.000 -35.000
3 16 -67.031 -5.000 -34.301 -67.378 -1.538 -33.798 -68.481 -5.000 -35.000
3 16 -69.374 -4.840 -35.160 -69.444 -1.538 -34.582 -71.252 -4.938 -35.062
3 16 -74.481 -1.538 -31.105 -75.000 -5.000 -31.519 -73.455 -1.538 -33.061
3 16 -75.000 -5.000 -31.519 -74.481 -1.538 -31.105 -75.192 -4.808 -30.000
3 16 -75.062 -4.938 -28.748 -74.481 -1.538 -28.895 -75.000 -5.000 -28.481
3 16 -64.774 -5.000 -30.000 -65.385 -1.538 -30.000 -64.947 -5.000 -31.331
3 16 -65.373 -5.000 -32.429 -65.913 -1.538 -32.145 -66.281 -5.000 -33.672
3 16 -73.455 -1.538 -33.061 -73.695 -5.000 -33.695 -71.637 -1.538 -34.315
3 16 -73.455 -1.538 -26.939 -71.637 -1.538 -25.685 -73.672 -5.000 -26.281
3 16 -71.853 -5.000 -25.114 -71.637 -1.538 -25.685 -71.331 -5.000 -24.947
3 16 -69.370 -5.000 -24.812 -69.444 -1.538 -25.418 -68.637 -5.000 -24.955
3 16 -67.031 -5.000 -25.699 -67.378 -1.538 -26.202 -66.305 -5.000 -26.305
3 16 -65.373 -5.000 -27.571 -65.913 -1.538 -27.855 -64.955 -5.000 -28.637
3 16 -65.385 -1.538 -30.000 -65.519 -1.154 -31.105 -65.913 -1.538 -32.145
3 16 -65.385 -1.154 -30.000 -65.519 -1.154 -31.105 -65.385 -1.538 -30.000
3 16 -65.913 -1.538 -32.145 -66.545 -1.154 -33.061 -67.378 -1.538 -33.798
3 16 -65.913 -1.154 -32.145 -66.545 -1.154 -33.061 -65.913 -1.538 -32.145
3 16 -67.378 -1.538 -33.798 -68.363 -1.154 -34.315 -69.444 -1.538 -34.582
3 16 -67.378 -1.154 -33.798 -68.363 -1.154 -34.315 -67.378 -1.538 -33.798
3 16 -69.444 -1.538 -34.582 -70.556 -1.154 -34.582 -71.637 -1.538 -34.315
3 16 -69.444 -1.154 -34.582 -70.556 -1.154 -34.582 -69.444 -1.538 -34.582
3 16 -71.637 -1.538 -34.315 -72.622 -1.154 -33.798 -73.455 -1.538 -33.061
3 16 -71.637 -1.154 -34.315 -72.622 -1.154 -33.798 -71.637 -1.538 -34.315
3 16 -73.455 -1.538 -33.061 -74.087 -1.154 -32.145 -74.481 -1.538 -31.105
3 16 -73.455 -1.154 -33.061 -74.087 -1.154 -32.145 -73.455 -1.538 -33.061
