3 16 -12.046 -20.000 -35.394 -11.637 -18.846 -34.315 -14.318 -20.000 -33.826
3 16 -9.305 -20.000 -35.727 -9.444 -18.846 -34.582 -12.046 -20.000 -35.394
3 16 -6.723 -20.000 -34.748 -7.378 -18.846 -33.798 -9.305 -20.000 -35.727
3 16 -4.892 -20.000 -32.681 -5.913 -18.846 -32.145 -6.723 -20.000 -34.748
3 16 -4.231 -20.000 -30.000 -5.385 -18.846 -30.000 -4.892 -20.000 -32.681
3 16 -5.913 -18.846 -32.145 -4.892 -20.000 -32.681 -5.385 -18.846 -30.000
3 16 -7.378 -18.846 -33.798 -6.723 -20.000 -34.748 -5.913 -18.846 -32.145
3 16 -9.444 -18.846 -34.582 -9.305 -20.000 -35.727 -7.378 -18.846 -33.798
3 16 -11.637 -18.846 -34.315 -12.046 -20.000 -35.394 -9.444 -18.846 -34.582
3 16 -13.455 -18.846 -33.061 -14.318 -20.000 -33.826 -11.637 -18.846 -34.315
3 16 -14.481 -18.846 -31.105 -15.602 -20.000 -31.381 -13.455 -18.846 -33.061
3 16 -14.481 -18.846 -28.895 -15.602 -20.000 -28.619 -14.481 -18.846 -31.105
3 16 -13.455 -18.846 -26.939 -14.318 -20.000 -26.174 -14.481 -18.846 -28.895
3 16 -11.637 -18.846 -25.685 -12.046 -20.000 -24.606 -13.455 -18.846 -26.939
3 16 -9.444 -18.846 -25.418 -9.305 -20.000 -24.273 -11.637 -18.846 -25.685
3 16 -7.378 -18.846 -26.202 -6.723 -20.000 -25.252 -9.444 -18.846 -25.418
3 16 -5.913 -18.846 -27.855 -4.892 -20.000 -27.319 -7.378 -18.846 -26.202
3 16 -5.385 -18.846 -30.000 -4.231 -20.000 -30.000 -5.913 -18.846 -27.855
3 16 -13.672 -15.000 -26.281 -13.455 -18.462 -26.939 -14.627 -15.000 -27.571
3 16 -13.455 -18.462 -26.939 -13.672 -15.000 -26.281 -12.622 -18.462 -26.202
3 16 -12.969 -15.000 -25.699 -12.622 -18.462 -26.202 -13.672 -15.000 -26.281
3 16 -11.331 -15.000 -24.947 -11.637 -18.462 -25.685 -12.969 -15.000 -25.699
3 16 -11.637 -18.462 -25.685 -11.331 -15.000 -24.947 -10.556 -18.462 -25.418
3 16 -10.630 -15.000 -24.812 -10.556 -18.462 -25.418 -11.331 -15.000 -24.947
3 16 -8.637 -15.000 -24.955 -9.444 -18.462 -25.418 -10.630 -15.000 -24.812
3 16 -9.444 -18.462 -25.418 -8.637 -15.000 -24.955 -8.363 -18.462 -25.685
3 16 -8.147 -15.000 -25.114 -8.363 -18.462 -25.685 -8.637 -15.000 -24.955
3 16 -6.305 -15.000 -26.305 -7.378 -18.462 -26.202 -8.147 -15.000 -25.114
3 16 -7.378 -18.462 -26.202 -6.305 -15.000 -26.305 -6.545 -18.462 -26.939
3 16 -6.088 -15.000 -26.535 -6.545 -18.462 -26.939 -6.305 -15.000 -26.305
3 16 -4.926 -15.000 -28.749 -5.913 -18.462 -27.855 -6.088 -15.000 -26.535
3 16 -5.519 -18.462 -28.895 -5.913 -18.462 -27.855 -4.926 -15.000 -28.749
3 16 -4.926 -15.000 -31.251 -5.385 -18.462 -30.000 -4.926 -15.000 -28.749
3 16 -5.519 -18.462 -31.105 -5.385 -18.462 -30.000 -4.926 -15.000 -31.251
3 16 -6.088 -15.000 -33.465 -5.913 -18.462 -32.145 -4.926 -15.000 -31.251
3 16 -6.545 -18.462 -33.061 -5.913 -18.462 -32.145 -6.088 -15.000 -33.465
3 16 -8.147 -15.000 -34.886 -7.378 -18.462 -33.798 -6.088 -15.000 -33.465
3 16 -8.363 -18.462 -34.315 -7.378 -18.462 -33.798 -8.147 -15.000 -34.886
3 16 -12.969 -15.000 -34.301 -13.695 -15.000 -33.695 -12.622 -18.462 -33.798
3 16 -14.087 -18.462 -32.145 -13.455 -18.462 -33.061 -14.627 -15.000 -32.429
3 16 -13.695 -15.000 -33.695 -14.627 -15.000 -32.429 -13.455 -18.462 -33.061
3 16 -15.062 -15.062 -31.252 -15.192 -15.192 -30.000 -14.481 -18.462 -31.105
3 16 -14.615 -18.462 -30.000 -14.481 -18.462 -31.105 -15.192 -15.192 -30.000
3 16 -14.627 -15.000 -32.429 -15.000 -15.000 -31.519 -14.087 -18.462 -32.145
3 16 -15.062 -15.062 -31.252 -14.087 -18.462 -32.145 -15.000 -15.000 -31.519
3 16 -14.615 -18.462 -30.000 -15.192 -15.192 -30.000 -14.481 -18.462 -28.895
3 16 -14.481 -18.462 -28.895 -15.000 -15.000 -28.481 -14.087 -18.462 -27.855
3 16 -14.627 -15.000 -27.571 -14.087 -18.462 -27.855 -15.000 -15.000 -28.481
3 16 -9.444 -18.462 -34.582 -10.000 -15.192 -35.192 -10.556 -18.462 -34.582
3 16 -10.000 -15.192 -35.192 -9.444 -18.462 -34.582 -8.481 -15.000 -35.000
3 16 -8.147 -15.000 -34.886 -8.481 -15.000 -35.000 -8.363 -18.462 -34.315
3 16 -8.363 -18.462 -34.315 -8.481 -15.000 -35.000 -9.444 -18.462 -34.582
3 16 -10.556 -18.462 -34.582 -10.632 -15.159 -35.159 -11.637 -18.462 -34.315
3 16 -12.622 -18.462 -33.798 -11.637 -18.462 -34.315 -12.969 -15.000 -34.301
3 16 -11.519 -15.000 -35.000 -12.969 -15.000 -34.301 -11.637 -18.462 -34.315
3 16 -11.519 -15.000 -35.000 -11.637 -18.462 -34.315 -10.632 -15.159 -35.159
3 16 -10.632 -15.159 -35.159 -10.556 -18.462 -34.582 -10.000 -15.192 -35.192
3 16 -15.000 -15.000 -28.481 -14.481 -18.462 -28.895 -15.192 -15.192 -30.000
3 16 -14.087 -18.462 -32.145 -15.062 -15.062 -31.252 -14.481 -18.462 -31.105
3 16 -13.455 -18.462 -33.061 -12.622 -18.462 -33.798 -13.695 -15.000 -33.695
3 16 -6.545 -18.462 -33.061 -6.088 -15.000 -33.465 -7.378 -18.462 -33.798
3 16 -5.519 -18.462 -31.105 -4.926 -15.000 -31.251 -5.913 -18.462 -32.145
3 16 -5.519 -18.462 -28.895 -4.926 -15.000 -28.749 -5.385 -18.462 -30.000
3 16 -6.545 -18.462 -26.939 -6.088 -15.000 -26.535 -5.913 -18.462 -27.855
3 16 -8.363 -18.462 -25.685 -8.147 -15.000 -25.114 -7.378 -18.462 -26.202
3 16 -10.556 -18.462 -25.418 -10.630 -15.000 -24.812 -9.444 -18.462 -25.418
3 16 -12.622 -18.462 -26.202 -12.969 -15.000 -25.699 -11.637 -18.462 -25.685
3 16 -14.087 -18.462 -27.855 -14.627 -15.000 -27.571 -13.455 -18.462 -26.939
3 16 -15.000 -15.000 -31.519 -14.627 -15.000 -32.429 -14.360 -14.360 -32.671
3 16 -13.509 -13.509 -33.509 -14.360 -14.360 -32.671 -13.695 -15.000 -33.695
3 16 -13.695 -15.000 -33.695 -12.969 -15.000 -34.301 -13.509 -13.509 -33.509
3 16 -11.519 -15.000 -35.000 -12.671 -14.360 -34.360 -12.969 -15.000 -34.301
3 16 -12.671 -14.360 -34.360 -13.509 -13.509 -33.509 -12.969 -15.000 -34.301
3 16 -13.695 -15.000 -33.695 -14.360 -14.360 -32.671 -14.627 -15.000 -32.429
3 16 -13.695 -13.695 -35.000 -14.301 -12.969 -35.000 -13.509 -13.509 -33.509
3 16 -15.000 -11.519 -35.000 -14.360 -12.671 -34.360 -14.301 -12.969 -35.000
3 16 -11.519 -15.000 -35.000 -12.429 -14.627 -35.000 -12.671 -14.360 -34.360
3 16 -13.509 -13.509 -33.509 -12.671 -14.360 -34.360 -13.695 -13.695 -35.000
3 16 -13.695 -13.695 -35.000 -12.671 -14.360 -34.360 -12.429 -14.627 -35.000
3 16 -14.360 -12.671 -34.360 -13.509 -13.509 -33.509 -14.301 -12.969 -35.000
3 16 -15.000 -15.000 -31.519 -14.360 -14.360 -32.671 -15.000 -13.912 -33.465
3 16 -15.000 -11.519 -35.000 -15.000 -11.853 -34.886 -14.360 -12.671 -34.360
3 16 -13.509 -13.509 -33.509 -14.360 -12.671 -34.360 -15.000 -13.912 -33.465
3 16 -15.000 -13.912 -33.465 -14.360 -12.671 -34.360 -15.000 -11.853 -34.886
3 16 -13.509 -13.509 -33.509 -15.000 -13.912 -33.465 -14.360 -14.360 -32.671
3 16 -7.571 -14.627 -35.000 -6.461 -13.845 -35.000 -7.855 -14.087 -38.462
3 16 -6.202 -12.622 -38.462 -7.855 -14.087 -38.462 -6.461 -13.845 -35.000
3 16 -5.699 -12.969 -35.000 -5.097 -11.808 -35.000 -6.202 -12.622 -38.462
3 16 -5.418 -10.556 -38.462 -6.202 -12.622 -38.462 -5.097 -11.808 -35.000
3 16 -5.418 -10.556 -38.462 -4.801 -9.467 -35.000 -5.685 -8.363 -38.462
3 16 -4.812 -10.630 -35.000 -4.801 -9.467 -35.000 -5.418 -10.556 -38.462
3 16 -5.685 -8.363 -38.462 -5.566 -7.235 -35.000 -6.939 -6.545 -38.462
3 16 -5.114 -8.147 -35.000 -5.566 -7.235 -35.000 -5.685 -8.363 -38.462
3 16 -6.939 -6.545 -38.462 -7.235 -5.566 -35.000 -8.895 -5.519 -38.462
3 16 -6.535 -6.088 -35.000 -7.235 -5.566 -35.000 -6.939 -6.545 -38.462
3 16 -8.895 -5.519 -38.462 -9.467 -4.801 -35.000 -11.105 -5.519 -38.462
3 16 -8.749 -4.926 -35.000 -9.467 -4.801 -35.000 -8.895 -5.519 -38.462
3 16 -11.105 -5.519 -38.462 -11.808 -5.097 -35.000 -13.061 -6.545 -38.462
3 16 -11.251 -4.926 -35.000 -11.808 -5.097 -35.000 -11.105 -5.519 -38.462
3 16 -15.000 -8.481 -35.000 -14.315 -8.363 -38.462 -13.845 -6.461 -35.000
3 16 -13.465 -6.088 -35.000 -13.845 -6.461 -35.000 -13.061 -6.545 -38.462
3 16 -13.798 -12.622 -38.462 -13.695 -13.695 -35.000 -12.145 -14.087 -38.462
3 16 -14.301 -12.969 -35.000 -13.695 -13.695 -35.000 -13.798 -12.622 -38.462
3 16 -14.315 -8.363 -38.462 -15.159 -9.366 -35.159 -14.582 -10.556 -38.462
3 16 -15.000 -8.481 -35.000 -15.159 -9.366 -35.159 -14.315 -8.363 -38.462
3 16 -15.160 -10.627 -35.160 -15.000 -11.519 -35.000 -14.582 -10.556 -38.462
3 16 -13.798 -12.622 -38.462 -14.582 -10.556 -38.462 -15.000 -11.519 -35.000
3 16 -11.519 -15.000 -35.000 -10.632 -15.159 -35.159 -12.145 -14.087 -38.462
3 16 -12.429 -14.627 -35.000 -11.519 -15.000 -35.000 -12.145 -14.087 -38.462
3 16 -10.000 -14.615 -38.462 -12.145 -14.087 -38.462 -10.632 -15.159 -35.159
3 16 -10.000 -14.615 -38.462 -10.000 -15.192 -35.192 -7.855 -14.087 -38.462
3 16 -8.481 -15.000 -35.000 -7.855 -14.087 -38.462 -10.000 -15.192 -35.192
3 16 -7.571 -14.627 -35.000 -7.855 -14.087 -38.462 -8.481 -15.000 -35.000
3 16 -10.000 -15.192 -35.192 -10.000 -14.615 -38.462 -10.632 -15.159 -35.159
3 16 -14.301 -12.969 -35.000 -13.798 -12.622 -38.462 -15.000 -11.519 -35.000
3 16 -15.160 -10.627 -35.160 -14.582 -10.556 -38.462 -15.159 -9.366 -35.159
3 16 -12.429 -14.627 -35.000 -12.145 -14.087 -38.462 -13.695 -13.695 -35.000
3 16 -13.061 -6.545 -38.462 -13.845 -6.461 -35.000 -14.315 -8.363 -38.462
3 16 -13.465 -6.088 -35.000 -13.061 -6.545 -38.462 -11.808 -5.097 -35.000
3 16 -11.251 -4.926 -35.000 -11.105 -5.519 -38.462 -9.467 -4.801 -35.000
3 16 -8.749 -4.926 -35.000 -8.895 -5.519 -38.462 -7.235 -5.566 -35.000
3 16 -6.535 -6.088 -35.000 -6.939 -6.545 -38.462 -5.566 -7.235 -35.000
3 16 -5.114 -8.147 -35.000 -5.685 -8.363 -38.462 -4.801 -9.467 -35.000
3 16 -4.812 -10.630 -35.000 -5.418 -10.556 -38.462 -5.097 -11.808 -35.000
3 16 -5.699 -12.969 -35.000 -6.202 -12.622 -38.462 -6.461 -13.845 -35.000
3 16 -10.000 -14.615 -38.462 -11.105 -14.481 -38.846 -12.145 -14.087 -38.462
3 16 -10.000 -14.615 -38.846 -11.105 -14.481 -38.846 -10.000 -14.615 -38.462
3 16 -12.145 -14.087 -38.462 -13.061 -13.455 -38.846 -13.798 -12.622 -38.462
3 16 -12.145 -14.087 -38.846 -13.061 -13.455 -38.846 -12.145 -14.087 -38.462
3 16 -13.798 -12.622 -38.462 -14.315 -11.637 -38.846 -14.582 -10.556 -38.462
3 16 -13.798 -12.622 -38.846 -14.315 -11.637 -38.846 -13.798 -12.622 -38.462
3 16 -14.582 -10.556 -38.462 -14.582 -9.444 -38.846 -14.315 -8.363 -38.462
3 16 -14.582 -10.556 -38.846 -14.582 -9.444 -38.846 -14.582 -10.556 -38.462
3 16 -14.315 -8.363 -38.462 -13.798 -7.378 -38.846 -13.061 -6.545 -38.462
3 16 -14.315 -8.363 -38.846 -13.798 -7.378 -38.846 -14.315 -8.363 -38.462
3 16 -13.061 -6.545 -38.462 -12.145 -5.913 -38.846 -11.105 -5.519 -38.462
3 16 -13.061 -6.545 -38.846 -12.145 -5.913 -38.846 -13.061 -6.545 -38.462
3 16 -11.105 -5.519 -38.462 -10.000 -5.385 -38.846 -8.895 -5.519 -38.462
3 16 -11.105 -5.519 -38.846 -10.000 -5.385 -38.846 -11.105 -5.519 -38.462
3 16 -8.895 -5.519 -38.462 -7.855 -5.913 -38.846 -6.939 -6.545 -38.462
3 16 -8.895 -5.519 -38.846 -7.855 -5.913 -38.846 -8.895 -5.519 -38.462
3 16 -6.939 -6.545 -38.462 -6.202 -7.378 -38.846 -5.685 -8.363 -38.462
3 16 -6.939 -6.545 -38.846 -6.202 -7.378 -38.846 -6.939 -6.545 -38.462
3 16 -5.685 -8.363 -38.462 -5.418 -9.444 -38.846 -5.418 -10.556 -38.462
3 16 -5.685 -8.363 -38.846 -5.418 -9.444 -38.846 -5.685 -8.363 -38.462
3 16 -5.418 -10.556 -38.462 -5.685 -11.637 -38.846 -6.202 -12.622 -38.462
3 16 -5.418 -10.556 -38.846 -5.685 -11.637 -38.846 -5.418 -10.556 -38.462
3 16 -6.202 -12.622 -38.462 -6.939 -13.455 -38.846 -7.855 -14.087 -38.462
3 16 -6.202 -12.622 -38.846 -6.939 -13.455 -38.846 -6.202 -12.622 -38.462
3 16 -7.855 -14.087 -38.462 -8.895 -14.481 -38.846 -10.000 -14.615 -38.462
3 16 -7.855 -14.087 -38.846 -8.895 -14.481 -38.846 -7.855 -14.087 -38.462
3 16 -10.000 -14.615 -38.846 -10.000 -14.615 -38.462 -8.895 -14.481 -38.846
3 16 -7.855 -14.087 -38.846 -7.855 -14.087 -38.462 -6.939 -13.455 -38.846
3 16 -6.202 -12.622 -38.846 -6.202 -12.622 -38.462 -5.685 -11.637 -38.846
3 16 -5.418 -10.556 -38.846 -5.418 -10.556 -38.462 -5.418 -9.444 -38.846
3 16 -5.685 -8.363 -38.846 -5.685 -8.363 -38.462 -6.202 -7.378 -38.846
3 16 -6.939 -6.545 -38.846 -6.939 -6.545 -38.462 -7.855 -5.913 -38.846
3 16 -8.895 -5.519 -38.846 -8.895 -5.519 -38.462 -10.000 -5.385 -38.846
3 16 -11.105 -5.519 -38.846 -11.105 -5.519 -38.462 -12.145 -5.913 -38.846
3 16 -13.061 -6.545 -38.846 -13.061 -6.545 -38.462 -13.798 -7.378 -38.846
3 16 -14.315 -8.363 -38.846 -14.315 -8.363 -38.462 -14.582 -9.444 -38.846
3 16 -14.582 -10.556 -38.846 -14.582 -10.556 -38.462 -14.315 -11.637 -38.846
3 16 -13.798 -12.622 -38.846 -13.798 -12.622 -38.462 -13.061 -13.455 -38.846
3 16 -12.145 -14.087 -38.846 -12.145 -14.087 -38.462 -11.105 -14.481 -38.846
3 16 -7.319 -4.892 -40.000 -8.895 -5.519 -38.846 -10.000 -4.231 -40.000
3 16 -7.855 -5.913 -38.846 -8.895 -5.519 -38.846 -7.319 -4.892 -40.000
3 16 -5.252 -6.723 -40.000 -6.939 -6.545 -38.846 -7.319 -4.892 -40.000
3 16 -6.202 -7.378 -38.846 -6.939 -6.545 -38.846 -5.252 -6.723 -40.000
3 16 -4.273 -9.305 -40.000 -5.685 -8.363 -38.846 -5.252 -6.723 -40.000
3 16 -5.418 -9.444 -38.846 -5.685 -8.363 -38.846 -4.273 -9.305 -40.000
3 16 -4.606 -12.046 -40.000 -5.418 -10.556 -38.846 -4.273 -9.305 -40.000
3 16 -5.685 -11.637 -38.846 -5.418 -10.556 -38.846 -4.606 -12.046 -40.000
3 16 -6.939 -13.455 -38.846 -6.202 -12.622 -38.846 -6.174 -14.318 -40.000
3 16 -4.606 -12.046 -40.000 -6.174 -14.318 -40.000 -6.202 -12.622 -38.846
3 16 -8.619 -15.602 -40.000 -7.855 -14.087 -38.846 -6.174 -14.318 -40.000
3 16 -8.895 -14.481 -38.846 -7.855 -14.087 -38.846 -8.619 -15.602 -40.000
3 16 -10.000 -14.615 -38.846 -8.895 -14.481 -38.846 -10.000 -15.769 -40.000
3 16 -11.105 -14.481 -38.846 -10.000 -14.615 -38.846 -11.381 -15.602 -40.000
3 16 -10.000 -15.769 -40.000 -11.381 -15.602 -40.000 -10.000 -14.615 -38.846
3 16 -13.826 -14.318 -40.000 -12.145 -14.087 -38.846 -11.381 -15.602 -40.000
3 16 -13.061 -13.455 -38.846 -12.145 -14.087 -38.846 -13.826 -14.318 -40.000
3 16 -15.394 -12.046 -40.000 -13.798 -12.622 -38.846 -13.826 -14.318 -40.000
3 16 -14.315 -11.637 -38.846 -13.798 -12.622 -38.846 -15.394 -12.046 -40.000
3 16 -15.727 -9.305 -40.000 -14.582 -10.556 -38.846 -15.394 -12.046 -40.000
3 16 -14.582 -9.444 -38.846 -14.582 -10.556 -38.846 -15.727 -9.305 -40.000
3 16 -14.748 -6.723 -40.000 -14.315 -8.363 -38.846 -15.727 -9.305 -40.000
3 16 -13.798 -7.378 -38.846 -14.315 -8.363 -38.846 -14.748 -6.723 -40.000
3 16 -12.681 -4.892 -40.000 -13.061 -6.545 -38.846 -14.748 -6.723 -40.000
3 16 -12.145 -5.913 -38.846 -13.061 -6.545 -38.846 -12.681 -4.892 -40.000
3 16 -10.000 -4.231 -40.000 -11.105 -5.519 -38.846 -12.681 -4.892 -40.000
3 16 -10.000 -5.385 -38.846 -11.105 -5.519 -38.846 -10.000 -4.231 -40.000
3 16 -12.145 -5.913 -38.846 -12.681 -4.892 -40.000 -11.105 -5.519 -38.846
3 16 -13.798 -7.378 -38.846 -14.748 -6.723 -40.000 -13.061 -6.545 -38.846
3 16 -14.582 -9.444 -38.846 -15.727 -9.305 -40.000 -14.315 -8.363 -38.846
3 16 -14.315 -11.637 -38.846 -15.394 -12.046 -40.000 -14.582 -10.556 -38.846
3 16 -13.061 -13.455 -38.846 -13.826 -14.318 -40.000 -13.798 -12.622 -38.846
3 16 -11.105 -14.481 -38.846 -11.381 -15.602 -40.000 -12.145 -14.087 -38.846
3 16 -8.619 -15.602 -40.000 -10.000 -15.769 -40.000 -8.895 -14.481 -38.846
3 16 -6.939 -13.455 -38.846 -6.174 -14.318 -40.000 -7.855 -14.087 -38.846
3 16 -5.685 -11.637 -38.846 -4.606 -12.046 -40.000 -6.202 -12.622 -38.846
3 16 -5.418 -9.444 -38.846 -4.273 -9.305 -40.000 -5.418 -10.556 -38.846
3 16 -6.202 -7.378 -38.846 -5.252 -6.723 -40.000 -5.685 -8.363 -38.846
3 16 -7.855 -5.913 -38.846 -7.319 -4.892 -40.000 -6.939 -6.545 -38.846
3 16 -10.000 -5.385 -38.846 -10.000 -4.231 -40.000 -8.895 -5.519 -38.846
3 16 -15.000 -4.955 -28.637 -18.462 -5.519 -28.895 -15.000 -4.774 -30.000
3 16 -15.000 -5.373 -27.571 -18.462 -5.913 -27.855 -15.000 -4.955 -28.637
3 16 -18.462 -5.519 -28.895 -15.000 -4.955 -28.637 -18.462 -5.913 -27.855
3 16 -15.000 -6.305 -26.305 -18.462 -6.545 -26.939 -15.000 -5.373 -27.571
3 16 -18.462 -6.545 -26.939 -15.000 -6.305 -26.305 -18.462 -7.378 -26.202
3 16 -15.000 -7.031 -25.699 -18.462 -7.378 -26.202 -15.000 -6.305 -26.305
3 16 -15.000 -8.637 -24.955 -18.462 -8.363 -25.685 -15.000 -7.031 -25.699
3 16 -18.462 -8.363 -25.685 -15.000 -8.637 -24.955 -18.462 -9.444 -25.418
3 16 -15.000 -9.370 -24.812 -18.462 -9.444 -25.418 -15.000 -8.637 -24.955
3 16 -15.000 -11.331 -24.947 -18.462 -10.556 -25.418 -15.000 -9.370 -24.812
3 16 -18.462 -10.556 -25.418 -15.000 -11.331 -24.947 -18.462 -11.637 -25.685
3 16 -15.000 -11.853 -25.114 -18.462 -11.637 -25.685 -15.000 -11.331 -24.947
3 16 -15.000 -13.672 -26.281 -18.462 -12.622 -26.202 -15.000 -11.853 -25.114
3 16 -18.462 -12.622 -26.202 -15.000 -13.672 -26.281 -18.462 -13.455 -26.939
3 16 -15.000 -13.912 -26.535 -18.462 -13.455 -26.939 -15.000 -13.672 -26.281
3 16 -15.000 -11.853 -34.886 -18.462 -12.622 -33.798 -15.000 -13.912 -33.465
3 16 -18.462 -11.637 -34.315 -18.462 -12.622 -33.798 -15.000 -11.853 -34.886
3 16 -15.000 -7.031 -34.301 -15.000 -6.281 -33.672 -18.462 -7.378 -33.798
3 16 -18.462 -5.913 -32.145 -18.462 -6.545 -33.061 -15.000 -5.373 -32.429
3 16 -15.000 -6.281 -33.672 -15.000 -5.373 -32.429 -18.462 -6.545 -33.061
3 16 -18.462 -5.519 -31.105 -18.462 -5.913 -32.145 -15.000 -4.947 -31.331
3 16 -18.462 -5.385 -30.000 -18.462 -5.519 -31.105 -15.000 -4.774 -30.000
3 16 -15.000 -4.947 -31.331 -15.000 -4.774 -30.000 -18.462 -5.519 -31.105
3 16 -15.000 -15.000 -28.481 -18.462 -14.087 -27.855 -15.000 -13.912 -26.535
3 16 -18.462 -14.481 -28.895 -18.462 -14.087 -27.855 -15.000 -15.000 -28.481
3 16 -18.462 -14.615 -30.000 -15.192 -15.192 -30.000 -18.462 -14.481 -31.105
3 16 -15.000 -15.000 -28.481 -15.192 -15.192 -30.000 -18.462 -14.481 -28.895
3 16 -18.462 -14.615 -30.000 -18.462 -14.481 -28.895 -15.192 -15.192 -30.000
3 16 -18.462 -14.481 -31.105 -15.062 -15.062 -31.252 -18.462 -14.087 -32.145
3 16 -18.462 -13.455 -33.061 -18.462 -14.087 -32.145 -15.000 -13.912 -33.465
3 16 -15.000 -15.000 -31.519 -15.000 -13.912 -33.465 -18.462 -14.087 -32.145
3 16 -15.159 -9.366 -35.159 -18.462 -9.444 -34.582 -15.160 -10.627 -35.160
3 16 -15.000 -11.519 -35.000 -15.160 -10.627 -35.160 -18.462 -11.637 -34.315
