3 16 -15.202 -5.000 7.270 -14.087 -1.538 7.855 -15.705 -5.000 8.594
3 16 -4.125 -5.000 10.000 -4.295 -5.000 8.594 -5.385 -8.462 10.000
3 16 -5.913 -8.462 7.855 -5.385 -8.462 10.000 -4.295 -5.000 8.594
3 16 -5.913 -8.462 7.855 -5.602 -5.000 6.104 -7.378 -8.462 6.202
3 16 -4.798 -5.000 7.270 -5.602 -5.000 6.104 -5.913 -8.462 7.855
3 16 -6.662 -5.000 5.165 -7.917 -5.000 4.507 -7.378 -8.462 6.202
3 16 -9.444 -8.462 5.418 -7.378 -8.462 6.202 -7.917 -5.000 4.507
3 16 -9.444 -8.462 5.418 -10.708 -5.000 4.168 -11.637 -8.462 5.685
3 16 -9.292 -5.000 4.168 -10.708 -5.000 4.168 -9.444 -8.462 5.418
3 16 -12.083 -5.000 4.507 -13.338 -5.000 5.165 -11.637 -8.462 5.685
3 16 -13.455 -8.462 6.939 -11.637 -8.462 5.685 -13.338 -5.000 5.165
3 16 -14.398 -5.000 6.104 -15.202 -5.000 7.270 -13.455 -8.462 6.939
3 16 -14.481 -8.462 8.895 -13.455 -8.462 6.939 -15.202 -5.000 7.270
3 16 -15.705 -5.000 8.594 -15.875 -5.000 10.000 -14.481 -8.462 8.895
3 16 -14.481 -8.462 11.105 -14.481 -8.462 8.895 -15.875 -5.000 10.000
3 16 -15.705 -5.000 11.406 -15.202 -5.000 12.730 -14.481 -8.462 11.105
3 16 -13.455 -8.462 13.061 -14.481 -8.462 11.105 -15.202 -5.000 12.730
3 16 -14.398 -5.000 13.896 -13.338 -5.000 14.835 -13.455 -8.462 13.061
3 16 -11.637 -8.462 14.315 -13.455 -8.462 13.061 -13.338 -5.000 14.835
3 16 -12.083 -5.000 15.493 -10.708 -5.000 15.832 -11.637 -8.462 14.315
3 16 -9.444 -8.462 14.582 -11.637 -8.462 14.315 -10.708 -5.000 15.832
3 16 -9.444 -8.462 14.582 -7.917 -5.000 15.493 -7.378 -8.462 13.798
3 16 -9.292 -5.000 15.832 -7.917 -5.000 15.493 -9.444 -8.462 14.582
3 16 -6.662 -5.000 14.835 -5.602 -5.000 13.896 -7.378 -8.462 13.798
3 16 -5.913 -8.462 12.145 -7.378 -8.462 13.798 -5.602 -5.000 13.896
3 16 -4.798 -5.000 12.730 -4.295 -5.000 11.406 -5.913 -8.462 12.145
3 16 -5.385 -8.462 10.000 -5.913 -8.462 12.145 -4.295 -5.000 11.406
3 16 -4.125 -5.000 10.000 -5.385 -8.462 10.000 -4.295 -5.000 11.406
3 16 -4.798 -5.000 12.730 -5.913 -8.462 12.145 -5.602 -5.000 13.896
3 16 -6.662 -5.000 14.835 -7.378 -8.462 13.798 -7.917 -5.000 15.493
3 16 -9.292 -5.000 15.832 -9.444 -8.462 14.582 -10.708 -5.000 15.832
3 16 -12.083 -5.000 15.493 -11.637 -8.462 14.315 -13.338 -5.000 14.835
3 16 -14.398 -5.000 13.896 -13.455 -8.462 13.061 -15.202 -5.000 12.730
3 16 -15.705 -5.000 11.406 -14.481 -8.462 11.105 -15.875 -5.000 10.000
3 16 -15.705 -5.000 8.594 -14.481 -8.462 8.895 -15.202 -5.000 7.270
3 16 -14.398 -5.000 6.104 -13.455 -8.462 6.939 -13.338 -5.000 5.165
3 16 -12.083 -5.000 4.507 -11.637 -8.462 5.685 -10.708 -5.000 4.168
3 16 -9.292 -5.000 4.168 -9.444 -8.462 5.418 -7.917 -5.000 4.507
3 16 -6.662 -5.000 5.165 -7.378 -8.462 6.202 -5.602 -5.000 6.104
3 16 -4.798 -5.000 7.270 -5.913 -8.462 7.855 -4.295 -5.000 8.594
3 16 -5.385 -8.846 10.000 -5.685 -8.846 11.637 -5.385 -8.462 10.000
3 16 -5.913 -8.462 12.145 -5.385 -8.462 10.000 -5.685 -8.846 11.637
3 16 -5.913 -8.846 12.145 -6.939 -8.846 13.455 -5.913 -8.462 12.145
3 16 -7.378 -8.462 13.798 -5.913 -8.462 12.145 -6.939 -8.846 13.455
3 16 -7.378 -8.846 13.798 -8.895 -8.846 14.481 -7.378 -8.462 13.798
3 16 -9.444 -8.462 14.582 -7.378 -8.462 13.798 -8.895 -8.846 14.481
3 16 -9.444 -8.462 14.582 -10.000 -8.846 14.615 -11.637 -8.462 14.315
3 16 -11.105 -8.846 14.481 -11.637 -8.462 14.315 -10.000 -8.846 14.615
3 16 -9.444 -8.846 14.582 -10.000 -8.846 14.615 -9.444 -8.462 14.582
3 16 -11.637 -8.846 14.315 -13.061 -8.846 13.455 -11.637 -8.462 14.315
3 16 -13.455 -8.462 13.061 -11.637 -8.462 14.315 -13.061 -8.846 13.455
3 16 -13.455 -8.846 13.061 -14.315 -8.846 11.637 -13.455 -8.462 13.061
3 16 -14.481 -8.462 11.105 -13.455 -8.462 13.061 -14.315 -8.846 11.637
3 16 -14.481 -8.846 11.105 -14.582 -8.846 9.444 -14.481 -8.462 11.105
3 16 -14.481 -8.462 8.895 -14.481 -8.462 11.105 -14.582 -8.846 9.444
3 16 -14.481 -8.846 8.895 -13.798 -8.846 7.378 -14.481 -8.462 8.895
3 16 -13.455 -8.462 6.939 -14.481 -8.462 8.895 -13.798 -8.846 7.378
3 16 -13.455 -8.846 6.939 -12.145 -8.846 5.913 -13.455 -8.462 6.939
3 16 -11.637 -8.462 5.685 -13.455 -8.462 6.939 -12.145 -8.846 5.913
3 16 -11.637 -8.846 5.685 -10.000 -8.846 5.385 -11.637 -8.462 5.685
3 16 -9.444 -8.462 5.418 -11.637 -8.462 5.685 -10.000 -8.846 5.385
3 16 -9.444 -8.846 5.418 -7.855 -8.846 5.913 -9.444 -8.462 5.418
3 16 -7.378 -8.462 6.202 -9.444 -8.462 5.418 -7.855 -8.846 5.913
3 16 -7.378 -8.846 6.202 -6.202 -8.846 7.378 -7.378 -8.462 6.202
3 16 -5.913 -8.462 7.855 -7.378 -8.462 6.202 -6.202 -8.846 7.378
3 16 -5.913 -8.846 7.855 -5.418 -8.846 9.444 -5.913 -8.462 7.855
3 16 -5.385 -8.462 10.000 -5.913 -8.462 7.855 -5.418 -8.846 9.444
3 16 -5.385 -8.846 10.000 -5.385 -8.462 10.000 -5.418 -8.846 9.444
3 16 -5.913 -8.846 7.855 -5.913 -8.462 7.855 -6.202 -8.846 7.378
3 16 -7.378 -8.846 6.202 -7.378 -8.462 6.202 -7.855 -8.846 5.913
3 16 -9.444 -8.846 5.418 -9.444 -8.462 5.418 -10.000 -8.846 5.385
3 16 -11.637 -8.846 5.685 -11.637 -8.462 5.685 -12.145 -8.846 5.913
3 16 -13.455 -8.846 6.939 -13.455 -8.462 6.939 -13.798 -8.846 7.378
3 16 -14.481 -8.846 8.895 -14.481 -8.462 8.895 -14.582 -8.846 9.444
3 16 -14.481 -8.846 11.105 -14.481 -8.462 11.105 -14.315 -8.846 11.637
3 16 -13.455 -8.846 13.061 -13.455 -8.462 13.061 -13.061 -8.846 13.455
3 16 -11.637 -8.846 14.315 -11.637 -8.462 14.315 -11.105 -8.846 14.481
3 16 -9.444 -8.846 14.582 -9.444 -8.462 14.582 -8.895 -8.846 14.481
3 16 -7.378 -8.846 13.798 -7.378 -8.462 13.798 -6.939 -8.846 13.455
3 16 -5.913 -8.846 12.145 -5.913 -8.462 12.145 -5.685 -8.846 11.637
3 16 -7.855 -8.846 5.913 -9.444 -8.846 5.418 -7.319 -10.000 4.892
3 16 -10.000 -10.000 4.231 -7.319 -10.000 4.892 -9.444 -8.846 5.418
3 16 -6.202 -8.846 7.378 -7.378 -8.846 6.202 -5.252 -10.000 6.723
3 16 -7.319 -10.000 4.892 -5.252 -10.000 6.723 -7.378 -8.846 6.202
3 16 -5.418 -8.846 9.444 -5.913 -8.846 7.855 -4.273 -10.000 9.305
3 16 -5.252 -10.000 6.723 -4.273 -10.000 9.305 -5.913 -8.846 7.855
3 16 -5.685 -8.846 11.637 -5.385 -8.846 10.000 -4.606 -10.000 12.046
3 16 -4.273 -10.000 9.305 -4.606 -10.000 12.046 -5.385 -8.846 10.000
3 16 -6.939 -8.846 13.455 -5.913 -8.846 12.145 -6.174 -10.000 14.318
3 16 -4.606 -10.000 12.046 -6.174 -10.000 14.318 -5.913 -8.846 12.145
3 16 -8.895 -8.846 14.481 -7.378 -8.846 13.798 -8.619 -10.000 15.602
3 16 -6.174 -10.000 14.318 -8.619 -10.000 15.602 -7.378 -8.846 13.798
3 16 -10.000 -8.846 14.615 -9.444 -8.846 14.582 -10.000 -10.000 15.769
3 16 -8.619 -10.000 15.602 -10.000 -10.000 15.769 -9.444 -8.846 14.582
3 16 -11.105 -8.846 14.481 -10.000 -8.846 14.615 -11.381 -10.000 15.602
3 16 -10.000 -10.000 15.769 -11.381 -10.000 15.602 -10.000 -8.846 14.615
3 16 -13.061 -8.846 13.455 -11.637 -8.846 14.315 -13.826 -10.000 14.318
3 16 -11.381 -10.000 15.602 -13.826 -10.000 14.318 -11.637 -8.846 14.315
3 16 -14.315 -8.846 11.637 -13.455 -8.846 13.061 -15.394 -10.000 12.046
3 16 -13.826 -10.000 14.318 -15.394 -10.000 12.046 -13.455 -8.846 13.061
3 16 -14.582 -8.846 9.444 -14.481 -8.846 11.105 -15.727 -10.000 9.305
3 16 -15.394 -10.000 12.046 -15.727 -10.000 9.305 -14.481 -8.846 11.105
3 16 -13.798 -8.846 7.378 -14.481 -8.846 8.895 -14.748 -10.000 6.723
3 16 -15.727 -10.000 9.305 -14.748 -10.000 6.723 -14.481 -8.846 8.895
3 16 -12.145 -8.846 5.913 -13.455 -8.846 6.939 -12.681 -10.000 4.892
3 16 -14.748 -10.000 6.723 -12.681 -10.000 4.892 -13.455 -8.846 6.939
3 16 -10.000 -8.846 5.385 -11.637 -8.846 5.685 -10.000 -10.000 4.231
3 16 -12.681 -10.000 4.892 -10.000 -10.000 4.231 -11.637 -8.846 5.685
3 16 -12.145 -8.846 5.913 -12.681 -10.000 4.892 -11.637 -8.846 5.685
3 16 -13.798 -8.846 7.378 -14.748 -10.000 6.723 -13.455 -8.846 6.939
3 16 -14.582 -8.846 9.444 -15.727 -10.000 9.305 -14.481 -8.846 8.895
3 16 -14.315 -8.846 11.637 -15.394 -10.000 12.046 -14.481 -8.846 11.105
3 16 -13.061 -8.846 13.455 -13.826 -10.000 14.318 -13.455 -8.846 13.061
3 16 -11.105 -8.846 14.481 -11.381 -10.000 15.602 -11.637 -8.846 14.315
3 16 -8.895 -8.846 14.481 -8.619 -10.000 15.602 -9.444 -8.846 14.582
3 16 -6.939 -8.846 13.455 -6.174 -10.000 14.318 -7.378 -8.846 13.798
3 16 -5.685 -8.846 11.637 -4.606 -10.000 12.046 -5.913 -8.846 12.145
3 16 -5.418 -8.846 9.444 -4.273 -10.000 9.305 -5.385 -8.846 10.000
3 16 -6.202 -8.846 7.378 -5.252 -10.000 6.723 -5.913 -8.846 7.855
3 16 -7.855 -8.846 5.913 -7.319 -10.000 4.892 -7.378 -8.846 6.202
3 16 -10.000 -8.846 5.385 -10.000 -10.000 4.231 -9.444 -8.846 5.418
3 16 -20.000 -10.000 3.269 -40.000 -10.000 3.269 -20.000 -10.000 2.308
3 16 -31.381 -10.000 15.602 -30.000 -10.000 15.769 -40.000 -10.000 17.692
3 16 -20.000 -10.000 17.692 -40.000 -10.000 17.692 -30.000 -10.000 15.769
3 16 -24.273 -10.000 9.305 -25.252 -10.000 6.723 -20.000 -10.000 3.269
3 16 -24.606 -10.000 12.046 -24.273 -10.000 9.305 -20.000 -10.000 17.692
3 16 -28.619 -10.000 15.602 -20.000 -10.000 17.692 -30.000 -10.000 15.769
3 16 -40.000 -10.000 3.269 -35.727 -10.000 9.305 -40.000 -10.000 17.692
3 16 -20.000 -10.000 3.269 -20.000 -10.000 17.692 -24.273 -10.000 9.305
3 16 -33.826 -10.000 14.318 -31.381 -10.000 15.602 -40.000 -10.000 17.692
3 16 -35.394 -10.000 12.046 -40.000 -10.000 17.692 -35.727 -10.000 9.305
3 16 -32.681 -10.000 4.892 -34.748 -10.000 6.723 -40.000 -10.000 3.269
3 16 -27.319 -10.000 4.892 -30.000 -10.000 4.231 -20.000 -10.000 3.269
3 16 -26.174 -10.000 14.318 -24.606 -10.000 12.046 -20.000 -10.000 17.692
3 16 -33.826 -10.000 14.318 -40.000 -10.000 17.692 -35.394 -10.000 12.046
3 16 -30.000 -10.000 4.231 -32.681 -10.000 4.892 -40.000 -10.000 3.269
3 16 -27.319 -10.000 4.892 -20.000 -10.000 3.269 -25.252 -10.000 6.723
3 16 -35.727 -10.000 9.305 -40.000 -10.000 3.269 -34.748 -10.000 6.723
3 16 -26.174 -10.000 14.318 -20.000 -10.000 17.692 -28.619 -10.000 15.602
3 16 -40.000 -10.000 3.269 -60.000 -10.000 3.269 -40.000 -10.000 2.308
3 16 -51.381 -10.000 15.602 -50.000 -10.000 15.769 -60.000 -10.000 17.692
3 16 -40.000 -10.000 17.692 -60.000 -10.000 17.692 -50.000 -10.000 15.769
3 16 -44.273 -10.000 9.305 -45.252 -10.000 6.723 -40.000 -10.000 3.269
3 16 -44.606 -10.000 12.046 -44.273 -10.000 9.305 -40.000 -10.000 17.692
3 16 -48.619 -10.000 15.602 -40.000 -10.000 17.692 -50.000 -10.000 15.769
3 16 -60.000 -10.000 3.269 -55.727 -10.000 9.305 -60.000 -10.000 17.692
3 16 -40.000 -10.000 3.269 -40.000 -10.000 17.692 -44.273 -10.000 9.305
3 16 -53.826 -10.000 14.318 -51.381 -10.000 15.602 -60.000 -10.000 17.692
3 16 -55.394 -10.000 12.046 -60.000 -10.000 17.692 -55.727 -10.000 9.305
3 16 -52.681 -10.000 4.892 -54.748 -10.000 6.723 -60.000 -10.000 3.269
3 16 -47.319 -10.000 4.892 -50.000 -10.000 4.231 -40.000 -10.000 3.269
3 16 -46.174 -10.000 14.318 -44.606 -10.000 12.046 -40.000 -10.000 17.692
3 16 -53.826 -10.000 14.318 -60.000 -10.000 17.692 -55.394 -10.000 12.046
3 16 -50.000 -10.000 4.231 -52.681 -10.000 4.892 -60.000 -10.000 3.269
3 16 -47.319 -10.000 4.892 -40.000 -10.000 3.269 -45.252 -10.000 6.723
3 16 -55.727 -10.000 9.305 -60.000 -10.000 3.269 -54.748 -10.000 6.723
3 16 -46.174 -10.000 14.318 -40.000 -10.000 17.692 -48.619 -10.000 15.602
3 16 -60.000 -10.000 3.269 -80.000 -10.000 3.269 -60.000 -10.000 2.308
3 16 -64.273 -10.000 9.305 -65.252 -10.000 6.723 -60.000 -10.000 3.269
3 16 -64.606 -10.000 12.046 -64.273 -10.000 9.305 -60.000 -10.000 17.692
3 16 -71.381 -10.000 15.602 -70.000 -10.000 15.769 -80.000 -10.000 17.692
3 16 -80.000 -10.000 3.269 -75.727 -10.000 9.305 -80.000 -10.000 17.692
3 16 -60.000 -10.000 3.269 -60.000 -10.000 17.692 -64.273 -10.000 9.305
3 16 -60.000 -10.000 17.692 -80.000 -10.000 17.692 -70.000 -10.000 15.769
3 16 -74.748 -10.000 6.723 -75.727 -10.000 9.305 -80.000 -10.000 3.269
3 16 -67.319 -10.000 4.892 -70.000 -10.000 4.231 -60.000 -10.000 3.269
3 16 -66.174 -10.000 14.318 -64.606 -10.000 12.046 -60.000 -10.000 17.692
3 16 -68.619 -10.000 15.602 -60.000 -10.000 17.692 -70.000 -10.000 15.769
3 16 -75.394 -10.000 12.046 -80.000 -10.000 17.692 -75.727 -10.000 9.305
3 16 -67.319 -10.000 4.892 -60.000 -10.000 3.269 -65.252 -10.000 6.723
3 16 -73.826 -10.000 14.318 -71.381 -10.000 15.602 -80.000 -10.000 17.692
3 16 -72.681 -10.000 4.892 -74.748 -10.000 6.723 -80.000 -10.000 3.269
3 16 -66.174 -10.000 14.318 -60.000 -10.000 17.692 -68.619 -10.000 15.602
3 16 -70.000 -10.000 4.231 -72.681 -10.000 4.892 -80.000 -10.000 3.269
3 16 -73.826 -10.000 14.318 -80.000 -10.000 17.692 -75.394 -10.000 12.046
3 16 -80.000 -10.000 3.269 -100.000 -10.000 3.269 -80.000 -10.000 2.308
3 16 -91.381 -10.000 15.602 -90.000 -10.000 15.769 -100.000 -10.000 17.692
3 16 -80.000 -10.000 17.692 -100.000 -10.000 17.692 -90.000 -10.000 15.769
3 16 -93.826 -10.000 14.318 -91.381 -10.000 15.602 -100.000 -10.000 17.692
3 16 -84.273 -10.000 9.305 -85.252 -10.000 6.723 -80.000 -10.000 3.269
3 16 -84.606 -10.000 12.046 -84.273 -10.000 9.305 -80.000 -10.000 17.692
3 16 -88.619 -10.000 15.602 -80.000 -10.000 17.692 -90.000 -10.000 15.769
3 16 -80.000 -10.000 3.269 -80.000 -10.000 17.692 -84.273 -10.000 9.305
3 16 -86.174 -10.000 14.318 -80.000 -10.000 17.692 -88.619 -10.000 15.602
3 16 -100.000 -10.000 3.269 -95.727 -10.000 9.305 -100.000 -10.000 17.692
3 16 -84.606 -10.000 12.046 -80.000 -10.000 17.692 -86.174 -10.000 14.318
3 16 -95.394 -10.000 12.046 -100.000 -10.000 17.692 -95.727 -10.000 9.305
3 16 -93.826 -10.000 14.318 -100.000 -10.000 17.692 -95.394 -10.000 12.046
3 16 -92.681 -10.000 4.892 -94.748 -10.000 6.723 -100.000 -10.000 3.269
3 16 -95.727 -10.000 9.305 -100.000 -10.000 3.269 -94.748 -10.000 6.723
3 16 -87.319 -10.000 4.892 -90.000 -10.000 4.231 -80.000 -10.000 3.269
3 16 -90.000 -10.000 4.231 -92.681 -10.000 4.892 -100.000 -10.000 3.269
3 16 -87.319 -10.000 4.892 -80.000 -10.000 3.269 -85.252 -10.000 6.723
3 16 -20.000 -10.000 2.308 -10.000 -10.000 2.308 -20.000 -10.000 3.269
3 16 -5.252 -10.000 6.723 -7.319 -10.000 4.892 -3.986 -10.000 5.204
3 16 -4.273 -10.000 9.305 -5.252 -10.000 6.723 -2.501 -10.000 8.288
3 16 -3.986 -10.000 5.204 -2.501 -10.000 8.288 -5.252 -10.000 6.723
3 16 -4.606 -10.000 12.046 -4.273 -10.000 9.305 -2.501 -10.000 11.712
3 16 -10.000 -10.000 15.769 -8.619 -10.000 15.602 -10.000 -10.000 17.692
3 16 -2.501 -10.000 8.288 -2.501 -10.000 11.712 -4.273 -10.000 9.305
3 16 -6.174 -10.000 14.318 -4.606 -10.000 12.046 -3.986 -10.000 14.796
3 16 -8.619 -10.000 15.602 -6.174 -10.000 14.318 -6.662 -10.000 16.931
3 16 -11.381 -10.000 15.602 -10.000 -10.000 15.769 -10.000 -10.000 17.692
3 16 -2.501 -10.000 11.712 -3.986 -10.000 14.796 -4.606 -10.000 12.046
3 16 -6.662 -10.000 16.931 -10.000 -10.000 17.692 -8.619 -10.000 15.602
3 16 -13.826 -10.000 14.318 -11.381 -10.000 15.602 -20.000 -10.000 17.692
3 16 -20.000 -10.000 3.269 -15.727 -10.000 9.305 -20.000 -10.000 17.692
3 16 -12.681 -10.000 4.892 -14.748 -10.000 6.723 -20.000 -10.000 3.269
3 16 -6.662 -10.000 3.069 -10.000 -10.000 4.231 -20.000 -10.000 3.269
3 16 -6.662 -10.000 3.069 -3.986 -10.000 5.204 -7.319 -10.000 4.892
3 16 -10.000 -10.000 17.692 -20.000 -10.000 17.692 -11.381 -10.000 15.602
3 16 -15.394 -10.000 12.046 -20.000 -10.000 17.692 -15.727 -10.000 9.305
3 16 -12.681 -10.000 4.892 -20.000 -10.000 3.269 -10.000 -10.000 4.231
3 16 -3.986 -10.000 14.796 -6.662 -10.000 16.931 -6.174 -10.000 14.318
3 16 -15.727 -10.000 9.305 -20.000 -10.000 3.269 -14.748 -10.000 6.723
3 16 -13.826 -10.000 14.318 -20.000 -10.000 17.692 -15.394 -10.000 12.046
3 16 -116.904 -10.000 13.391 -117.499 -10.000 11.712 -116.904 -10.000 6.609
3 16 -113.338 -10.000 16.931 -111.381 -10.000 15.602 -110.000 -10.000 17.692
3 16 -110.000 -10.000 17.692 -108.619 -10.000 15.602 -100.000 -10.000 17.692
3 16 -110.000 -10.000 15.769 -110.000 -10.000 17.692 -111.381 -10.000 15.602
3 16 -104.606 -10.000 12.046 -104.273 -10.000 9.305 -100.000 -10.000 17.692
3 16 -108.619 -10.000 15.602 -110.000 -10.000 17.692 -110.000 -10.000 15.769
3 16 -116.014 -10.000 14.796 -113.826 -10.000 14.318 -113.338 -10.000 16.931
3 16 -113.826 -10.000 14.318 -116.014 -10.000 14.796 -115.394 -10.000 12.046
3 16 -116.904 -10.000 6.609 -115.727 -10.000 9.305 -116.904 -10.000 13.391
3 16 -115.727 -10.000 9.305 -116.904 -10.000 6.609 -114.748 -10.000 6.723
3 16 -113.338 -10.000 3.069 -112.681 -10.000 4.892 -116.014 -10.000 5.204
3 16 -106.174 -10.000 14.318 -104.606 -10.000 12.046 -100.000 -10.000 17.692
3 16 -111.381 -10.000 15.602 -113.338 -10.000 16.931 -113.826 -10.000 14.318
3 16 -115.394 -10.000 12.046 -116.904 -10.000 13.391 -115.727 -10.000 9.305
3 16 -114.748 -10.000 6.723 -116.014 -10.000 5.204 -112.681 -10.000 4.892
3 16 -106.174 -10.000 14.318 -100.000 -10.000 17.692 -108.619 -10.000 15.602
3 16 -116.014 -10.000 5.204 -114.748 -10.000 6.723 -116.904 -10.000 6.609
3 16 -104.273 -10.000 9.305 -105.252 -10.000 6.723 -100.000 -10.000 3.269
3 16 -116.904 -10.000 13.391 -115.394 -10.000 12.046 -116.014 -10.000 14.796
3 16 -107.319 -10.000 4.892 -110.000 -10.000 4.231 -100.000 -10.000 3.269
3 16 -100.000 -10.000 3.269 -100.000 -10.000 17.692 -104.273 -10.000 9.305
3 16 -107.319 -10.000 4.892 -100.000 -10.000 3.269 -105.252 -10.000 6.723
3 16 -110.000 -10.000 4.231 -112.681 -10.000 4.892 -113.338 -10.000 3.069
3 16 -113.338 -10.000 3.069 -110.000 -10.000 2.308 -100.000 -10.000 3.269
3 16 -100.000 -10.000 2.308 -100.000 -10.000 3.269 -110.000 -10.000 2.308
3 16 -113.338 -10.000 3.069 -100.000 -10.000 3.269 -110.000 -10.000 4.231
3 16 -117.499 -10.000 8.288 -116.904 -10.000 6.609 -117.499 -10.000 11.712
3 16 -10.000 -10.000 4.231 -6.662 -10.000 3.069 -7.319 -10.000 4.892
3 16 -6.662 -10.000 3.069 -20.000 -10.000 3.269 -10.000 -10.000 2.308
3 16 -100.000 -10.000 3.269 -80.000 -10.000 3.269 -90.000 -10.000 4.231
3 16 -100.000 -10.000 2.308 -80.000 -10.000 2.308 -100.000 -10.000 3.269
3 16 -80.000 -10.000 3.269 -60.000 -10.000 3.269 -70.000 -10.000 4.231
3 16 -80.000 -10.000 2.308 -60.000 -10.000 2.308 -80.000 -10.000 3.269
