3 16 25.588 -18.846 -31.356 25.537 -18.846 -31.175 24.485 -20.000 -31.694
3 16 24.413 -20.000 -31.440 24.485 -20.000 -31.694 25.537 -18.846 -31.175
3 16 25.655 -18.846 -31.556 25.603 -18.846 -31.404 24.569 -20.000 -31.946
3 16 24.485 -20.000 -31.694 24.569 -20.000 -31.946 25.603 -18.846 -31.404
3 16 25.731 -18.846 -31.754 25.681 -18.846 -31.628 24.664 -20.000 -32.193
3 16 24.569 -20.000 -31.946 24.664 -20.000 -32.193 25.681 -18.846 -31.628
3 16 25.816 -18.846 -31.948 25.771 -18.846 -31.848 24.770 -20.000 -32.435
3 16 24.664 -20.000 -32.193 24.770 -20.000 -32.435 25.771 -18.846 -31.848
3 16 24.887 -20.000 -32.672 25.872 -18.846 -32.064 24.770 -20.000 -32.435
3 16 25.910 -18.846 -32.138 25.872 -18.846 -32.064 24.887 -20.000 -32.672
3 16 25.015 -20.000 -32.904 25.983 -18.846 -32.273 24.887 -20.000 -32.672
3 16 26.012 -18.846 -32.323 25.983 -18.846 -32.273 25.015 -20.000 -32.904
3 16 25.153 -20.000 -33.129 26.106 -18.846 -32.477 25.015 -20.000 -32.904
3 16 26.123 -18.846 -32.503 26.106 -18.846 -32.477 25.153 -20.000 -33.129
3 16 26.241 -18.846 -32.679 26.238 -18.846 -32.674 25.302 -20.000 -33.348
3 16 25.153 -20.000 -33.129 25.302 -20.000 -33.348 26.238 -18.846 -32.674
3 16 26.123 -18.846 -32.503 25.153 -20.000 -33.129 26.238 -18.846 -32.674
3 16 25.460 -20.000 -33.560 26.368 -18.846 -32.848 25.302 -20.000 -33.348
3 16 26.502 -18.846 -33.012 26.381 -18.846 -32.864 25.628 -20.000 -33.764
3 16 25.460 -20.000 -33.560 25.628 -20.000 -33.764 26.381 -18.846 -32.864
3 16 26.644 -18.846 -33.169 26.533 -18.846 -33.047 25.805 -20.000 -33.961
3 16 25.628 -20.000 -33.764 25.805 -20.000 -33.961 26.533 -18.846 -33.047
3 16 26.793 -18.846 -33.319 26.695 -18.846 -33.221 25.991 -20.000 -34.149
3 16 25.805 -20.000 -33.961 25.991 -20.000 -34.149 26.695 -18.846 -33.221
3 16 26.949 -18.846 -33.463 26.865 -18.846 -33.387 26.186 -20.000 -34.328
3 16 25.991 -20.000 -34.149 26.186 -20.000 -34.328 26.865 -18.846 -33.387
3 16 26.388 -20.000 -34.499 27.043 -18.846 -33.544 26.186 -20.000 -34.328
3 16 27.111 -18.846 -33.599 27.043 -18.846 -33.544 26.388 -20.000 -34.499
3 16 26.598 -20.000 -34.660 27.230 -18.846 -33.692 26.388 -20.000 -34.499
3 16 27.279 -18.846 -33.728 27.230 -18.846 -33.692 26.598 -20.000 -34.660
3 16 26.815 -20.000 -34.811 27.423 -18.846 -33.829 26.598 -20.000 -34.660
3 16 27.452 -18.846 -33.849 27.423 -18.846 -33.829 26.815 -20.000 -34.811
3 16 27.039 -20.000 -34.952 27.624 -18.846 -33.957 26.815 -20.000 -34.811
3 16 27.631 -18.846 -33.961 27.624 -18.846 -33.957 27.039 -20.000 -34.952
3 16 27.269 -20.000 -35.082 27.816 -18.846 -34.066 27.039 -20.000 -34.952
3 16 28.004 -18.846 -34.162 27.831 -18.846 -34.074 27.505 -20.000 -35.202
3 16 27.269 -20.000 -35.082 27.505 -20.000 -35.202 27.831 -18.846 -34.074
3 16 28.197 -18.846 -34.249 28.043 -18.846 -34.180 27.746 -20.000 -35.311
3 16 27.505 -20.000 -35.202 27.746 -20.000 -35.311 28.043 -18.846 -34.180
3 16 28.394 -18.846 -34.327 28.261 -18.846 -34.275 27.992 -20.000 -35.409
3 16 27.746 -20.000 -35.311 27.992 -20.000 -35.409 28.261 -18.846 -34.275
3 16 28.594 -18.846 -34.396 28.484 -18.846 -34.359 28.242 -20.000 -35.495
3 16 27.992 -20.000 -35.409 28.242 -20.000 -35.495 28.484 -18.846 -34.359
3 16 28.496 -20.000 -35.570 28.710 -18.846 -34.431 28.242 -20.000 -35.495
3 16 28.797 -18.846 -34.456 28.710 -18.846 -34.431 28.496 -20.000 -35.570
3 16 28.753 -20.000 -35.633 28.940 -18.846 -34.492 28.496 -20.000 -35.570
3 16 29.002 -18.846 -34.506 28.940 -18.846 -34.492 28.753 -20.000 -35.633
3 16 29.013 -20.000 -35.684 29.173 -18.846 -34.541 28.753 -20.000 -35.633
3 16 29.210 -18.846 -34.547 29.173 -18.846 -34.541 29.013 -20.000 -35.684
3 16 29.274 -20.000 -35.723 29.407 -18.846 -34.577 29.013 -20.000 -35.684
3 16 29.419 -18.846 -34.579 29.407 -18.846 -34.577 29.274 -20.000 -35.723
3 16 29.537 -20.000 -35.751 29.630 -18.846 -34.601 29.274 -20.000 -35.723
3 16 29.841 -18.846 -34.613 29.644 -18.846 -34.602 29.802 -20.000 -35.766
3 16 29.537 -20.000 -35.751 29.802 -20.000 -35.766 29.644 -18.846 -34.602
3 16 30.053 -18.846 -34.615 29.881 -18.846 -34.614 30.066 -20.000 -35.769
3 16 29.802 -20.000 -35.766 30.066 -20.000 -35.769 29.881 -18.846 -34.614
3 16 30.264 -18.846 -34.608 30.119 -18.846 -34.614 30.331 -20.000 -35.760
3 16 30.066 -20.000 -35.769 30.331 -20.000 -35.760 30.119 -18.846 -34.614
3 16 30.475 -18.846 -34.591 30.356 -18.846 -34.602 30.594 -20.000 -35.739
3 16 30.331 -20.000 -35.760 30.594 -20.000 -35.739 30.356 -18.846 -34.602
3 16 30.857 -20.000 -35.705 30.593 -18.846 -34.577 30.594 -20.000 -35.739
3 16 30.685 -18.846 -34.564 30.593 -18.846 -34.577 30.857 -20.000 -35.705
3 16 31.117 -20.000 -35.660 30.827 -18.846 -34.541 30.857 -20.000 -35.705
3 16 30.894 -18.846 -34.528 30.827 -18.846 -34.541 31.117 -20.000 -35.660
3 16 31.376 -20.000 -35.603 31.060 -18.846 -34.492 31.117 -20.000 -35.660
3 16 31.101 -18.846 -34.482 31.060 -18.846 -34.492 31.376 -20.000 -35.603
3 16 31.631 -20.000 -35.534 31.290 -18.846 -34.431 31.376 -20.000 -35.603
3 16 31.305 -18.846 -34.427 31.290 -18.846 -34.431 31.631 -20.000 -35.534
3 16 31.883 -20.000 -35.453 31.507 -18.846 -34.363 31.631 -20.000 -35.534
3 16 31.705 -18.846 -34.289 31.516 -18.846 -34.359 32.131 -20.000 -35.361
3 16 31.883 -20.000 -35.453 32.131 -20.000 -35.361 31.516 -18.846 -34.359
3 16 31.900 -18.846 -34.206 31.739 -18.846 -34.275 32.375 -20.000 -35.258
3 16 32.131 -20.000 -35.361 32.375 -20.000 -35.258 31.739 -18.846 -34.275
3 16 32.091 -18.846 -34.115 31.957 -18.846 -34.180 32.613 -20.000 -35.143
3 16 32.375 -20.000 -35.258 32.613 -20.000 -35.143 31.957 -18.846 -34.180
3 16 32.277 -18.846 -34.015 32.169 -18.846 -34.074 32.846 -20.000 -35.018
3 16 32.613 -20.000 -35.143 32.846 -20.000 -35.018 32.169 -18.846 -34.074
3 16 33.073 -20.000 -34.882 32.376 -18.846 -33.957 32.846 -20.000 -35.018
3 16 32.459 -18.846 -33.906 32.376 -18.846 -33.957 33.073 -20.000 -34.882
3 16 33.294 -20.000 -34.736 32.577 -18.846 -33.829 33.073 -20.000 -34.882
3 16 32.635 -18.846 -33.789 32.577 -18.846 -33.829 33.294 -20.000 -34.736
3 16 33.508 -20.000 -34.580 32.770 -18.846 -33.692 33.294 -20.000 -34.736
3 16 32.806 -18.846 -33.664 32.770 -18.846 -33.692 33.508 -20.000 -34.580
3 16 33.714 -20.000 -34.415 32.957 -18.846 -33.544 33.508 -20.000 -34.580
3 16 32.971 -18.846 -33.532 32.957 -18.846 -33.544 33.714 -20.000 -34.415
3 16 33.913 -20.000 -34.240 33.130 -18.846 -33.392 33.714 -20.000 -34.415
3 16 33.282 -18.846 -33.245 33.135 -18.846 -33.387 34.103 -20.000 -34.056
3 16 33.913 -20.000 -34.240 34.103 -20.000 -34.056 33.135 -18.846 -33.387
3 16 33.428 -18.846 -33.091 33.305 -18.846 -33.221 34.284 -20.000 -33.864
3 16 34.103 -20.000 -34.056 34.284 -20.000 -33.864 33.305 -18.846 -33.221
3 16 33.566 -18.846 -32.931 33.467 -18.846 -33.047 34.457 -20.000 -33.663
3 16 34.284 -20.000 -33.864 34.457 -20.000 -33.663 33.467 -18.846 -33.047
3 16 33.696 -18.846 -32.764 33.619 -18.846 -32.864 34.620 -20.000 -33.455
3 16 34.457 -20.000 -33.663 34.620 -20.000 -33.455 33.619 -18.846 -32.864
3 16 34.774 -20.000 -33.240 33.762 -18.846 -32.674 34.620 -20.000 -33.455
3 16 33.819 -18.846 -32.592 33.762 -18.846 -32.674 34.774 -20.000 -33.240
3 16 34.917 -20.000 -33.017 33.894 -18.846 -32.477 34.774 -20.000 -33.240
3 16 33.934 -18.846 -32.414 33.894 -18.846 -32.477 34.917 -20.000 -33.017
3 16 35.051 -20.000 -32.789 34.017 -18.846 -32.273 34.917 -20.000 -33.017
3 16 34.040 -18.846 -32.231 34.017 -18.846 -32.273 35.051 -20.000 -32.789
3 16 35.173 -20.000 -32.554 34.128 -18.846 -32.064 35.051 -20.000 -32.789
3 16 34.138 -18.846 -32.043 34.128 -18.846 -32.064 35.173 -20.000 -32.554
3 16 35.285 -20.000 -32.314 34.228 -18.846 -31.851 35.173 -20.000 -32.554
3 16 34.308 -18.846 -31.656 34.229 -18.846 -31.848 35.385 -20.000 -32.070
3 16 35.285 -20.000 -32.314 35.385 -20.000 -32.070 34.229 -18.846 -31.848
3 16 34.380 -18.846 -31.456 34.319 -18.846 -31.628 35.474 -20.000 -31.821
3 16 35.385 -20.000 -32.070 35.474 -20.000 -31.821 34.319 -18.846 -31.628
3 16 34.442 -18.846 -31.254 34.397 -18.846 -31.404 35.552 -20.000 -31.568
3 16 35.474 -20.000 -31.821 35.552 -20.000 -31.568 34.397 -18.846 -31.404
3 16 34.495 -18.846 -31.049 34.463 -18.846 -31.175 35.618 -20.000 -31.311
3 16 35.552 -20.000 -31.568 35.618 -20.000 -31.311 34.463 -18.846 -31.175
3 16 35.672 -20.000 -31.052 34.518 -18.846 -30.944 35.618 -20.000 -31.311
3 16 34.538 -18.846 -30.842 34.518 -18.846 -30.944 35.672 -20.000 -31.052
3 16 35.715 -20.000 -30.791 34.560 -18.846 -30.710 35.672 -20.000 -31.052
3 16 34.572 -18.846 -30.633 34.560 -18.846 -30.710 35.715 -20.000 -30.791
3 16 35.745 -20.000 -30.528 34.591 -18.846 -30.475 35.715 -20.000 -30.791
3 16 34.596 -18.846 -30.423 34.591 -18.846 -30.475 35.745 -20.000 -30.528
3 16 35.763 -20.000 -30.265 34.609 -18.846 -30.238 35.745 -20.000 -30.528
3 16 34.611 -18.846 -30.212 34.609 -18.846 -30.238 35.763 -20.000 -30.265
3 16 35.769 -20.000 -30.000 34.615 -18.846 -30.000 35.763 -20.000 -30.265
3 16 34.611 -18.846 -30.212 35.763 -20.000 -30.265 34.615 -18.846 -30.000
3 16 34.596 -18.846 -30.423 35.745 -20.000 -30.528 34.609 -18.846 -30.238
3 16 34.572 -18.846 -30.633 35.715 -20.000 -30.791 34.591 -18.846 -30.475
3 16 34.538 -18.846 -30.842 35.672 -20.000 -31.052 34.560 -18.846 -30.710
3 16 34.495 -18.846 -31.049 35.618 -20.000 -31.311 34.518 -18.846 -30.944
3 16 34.442 -18.846 -31.254 35.552 -20.000 -31.568 34.463 -18.846 -31.175
3 16 34.380 -18.846 -31.456 35.474 -20.000 -31.821 34.397 -18.846 -31.404
3 16 34.308 -18.846 -31.656 35.385 -20.000 -32.070 34.319 -18.846 -31.628
3 16 34.228 -18.846 -31.851 35.285 -20.000 -32.314 34.229 -18.846 -31.848
3 16 34.138 -18.846 -32.043 35.173 -20.000 -32.554 34.228 -18.846 -31.851
3 16 34.040 -18.846 -32.231 35.051 -20.000 -32.789 34.128 -18.846 -32.064
3 16 33.934 -18.846 -32.414 34.917 -20.000 -33.017 34.017 -18.846 -32.273
3 16 33.819 -18.846 -32.592 34.774 -20.000 -33.240 33.894 -18.846 -32.477
3 16 33.696 -18.846 -32.764 34.620 -20.000 -33.455 33.762 -18.846 -32.674
3 16 33.566 -18.846 -32.931 34.457 -20.000 -33.663 33.619 -18.846 -32.864
3 16 33.428 -18.846 -33.091 34.284 -20.000 -33.864 33.467 -18.846 -33.047
3 16 33.282 -18.846 -33.245 34.103 -20.000 -34.056 33.305 -18.846 -33.221
3 16 33.130 -18.846 -33.392 33.913 -20.000 -34.240 33.135 -18.846 -33.387
3 16 32.971 -18.846 -33.532 33.714 -20.000 -34.415 33.130 -18.846 -33.392
3 16 32.806 -18.846 -33.664 33.508 -20.000 -34.580 32.957 -18.846 -33.544
3 16 32.635 -18.846 -33.789 33.294 -20.000 -34.736 32.770 -18.846 -33.692
3 16 32.459 -18.846 -33.906 33.073 -20.000 -34.882 32.577 -18.846 -33.829
3 16 32.277 -18.846 -34.015 32.846 -20.000 -35.018 32.376 -18.846 -33.957
3 16 32.091 -18.846 -34.115 32.613 -20.000 -35.143 32.169 -18.846 -34.074
3 16 31.900 -18.846 -34.206 32.375 -20.000 -35.258 31.957 -18.846 -34.180
3 16 31.705 -18.846 -34.289 32.131 -20.000 -35.361 31.739 -18.846 -34.275
3 16 31.507 -18.846 -34.363 31.883 -20.000 -35.453 31.516 -18.846 -34.359
3 16 31.305 -18.846 -34.427 31.631 -20.000 -35.534 31.507 -18.846 -34.363
3 16 31.101 -18.846 -34.482 31.376 -20.000 -35.603 31.290 -18.846 -34.431
3 16 30.894 -18.846 -34.528 31.117 -20.000 -35.660 31.060 -18.846 -34.492
3 16 30.685 -18.846 -34.564 30.857 -20.000 -35.705 30.827 -18.846 -34.541
3 16 30.475 -18.846 -34.591 30.594 -20.000 -35.739 30.593 -18.846 -34.577
3 16 30.264 -18.846 -34.608 30.331 -20.000 -35.760 30.356 -18.846 -34.602
3 16 30.053 -18.846 -34.615 30.066 -20.000 -35.769 30.119 -18.846 -34.614
3 16 29.841 -18.846 -34.613 29.802 -20.000 -35.766 29.881 -18.846 -34.614
3 16 29.630 -18.846 -34.601 29.537 -20.000 -35.751 29.644 -18.846 -34.602
3 16 29.419 -18.846 -34.579 29.274 -20.000 -35.723 29.630 -18.846 -34.601
3 16 29.210 -18.846 -34.547 29.013 -20.000 -35.684 29.407 -18.846 -34.577
3 16 29.002 -18.846 -34.506 28.753 -20.000 -35.633 29.173 -18.846 -34.541
3 16 28.797 -18.846 -34.456 28.496 -20.000 -35.570 28.940 -18.846 -34.492
