3 16 12.622 -18.462 33.798 13.455 -18.462 33.061 12.622 -18.846 33.798
3 16 14.087 -18.846 32.145 14.481 -18.462 31.105 14.615 -18.846 30.000
3 16 14.087 -18.462 32.145 14.481 -18.462 31.105 14.087 -18.846 32.145
3 16 14.615 -18.462 30.000 14.615 -18.846 30.000 14.481 -18.462 31.105
3 16 14.087 -18.462 32.145 14.087 -18.846 32.145 13.455 -18.462 33.061
3 16 12.622 -18.462 33.798 12.622 -18.846 33.798 11.637 -18.462 34.315
3 16 10.556 -18.462 34.582 10.556 -18.846 34.582 9.444 -18.462 34.582
3 16 8.363 -18.462 34.315 8.363 -18.846 34.315 7.378 -18.462 33.798
3 16 6.545 -18.462 33.061 6.545 -18.846 33.061 5.913 -18.462 32.145
3 16 5.519 -18.462 31.105 5.519 -18.846 31.105 5.385 -18.462 30.000
3 16 5.519 -18.462 28.895 5.519 -18.846 28.895 5.913 -18.462 27.855
3 16 6.545 -18.462 26.939 6.545 -18.846 26.939 7.378 -18.462 26.202
3 16 8.363 -18.462 25.685 8.363 -18.846 25.685 9.444 -18.462 25.418
3 16 10.556 -18.462 25.418 10.556 -18.846 25.418 11.637 -18.462 25.685
3 16 12.622 -18.462 26.202 12.622 -18.846 26.202 13.455 -18.462 26.939
3 16 14.087 -18.462 27.855 14.087 -18.846 27.855 14.481 -18.462 28.895
3 16 15.108 -20.000 32.681 14.087 -18.846 32.145 15.769 -20.000 30.000
3 16 13.277 -20.000 34.748 12.622 -18.846 33.798 15.108 -20.000 32.681
3 16 10.695 -20.000 35.727 10.556 -18.846 34.582 13.277 -20.000 34.748
3 16 7.954 -20.000 35.394 8.363 -18.846 34.315 10.695 -20.000 35.727
3 16 5.682 -20.000 33.826 6.545 -18.846 33.061 7.954 -20.000 35.394
3 16 4.398 -20.000 31.381 5.519 -18.846 31.105 5.682 -20.000 33.826
3 16 4.398 -20.000 28.619 5.519 -18.846 28.895 4.398 -20.000 31.381
3 16 5.682 -20.000 26.174 6.545 -18.846 26.939 4.398 -20.000 28.619
3 16 7.954 -20.000 24.606 8.363 -18.846 25.685 5.682 -20.000 26.174
3 16 10.695 -20.000 24.273 10.556 -18.846 25.418 7.954 -20.000 24.606
3 16 13.277 -20.000 25.252 12.622 -18.846 26.202 10.695 -20.000 24.273
3 16 15.108 -20.000 27.319 14.087 -18.846 27.855 13.277 -20.000 25.252
3 16 15.769 -20.000 30.000 14.615 -18.846 30.000 15.108 -20.000 27.319
3 16 14.087 -18.846 27.855 15.108 -20.000 27.319 14.615 -18.846 30.000
3 16 12.622 -18.846 26.202 13.277 -20.000 25.252 14.087 -18.846 27.855
3 16 10.556 -18.846 25.418 10.695 -20.000 24.273 12.622 -18.846 26.202
3 16 8.363 -18.846 25.685 7.954 -20.000 24.606 10.556 -18.846 25.418
3 16 6.545 -18.846 26.939 5.682 -20.000 26.174 8.363 -18.846 25.685
3 16 5.519 -18.846 28.895 4.398 -20.000 28.619 6.545 -18.846 26.939
3 16 5.519 -18.846 31.105 4.398 -20.000 31.381 5.519 -18.846 28.895
3 16 6.545 -18.846 33.061 5.682 -20.000 33.826 5.519 -18.846 31.105
3 16 8.363 -18.846 34.315 7.954 -20.000 35.394 6.545 -18.846 33.061
3 16 10.556 -18.846 34.582 10.695 -20.000 35.727 8.363 -18.846 34.315
3 16 12.622 -18.846 33.798 13.277 -20.000 34.748 10.556 -18.846 34.582
3 16 14.087 -18.846 32.145 15.108 -20.000 32.681 12.622 -18.846 33.798
3 16 14.615 -18.846 30.000 15.769 -20.000 30.000 14.087 -18.846 32.145
3 16 6.305 -15.000 33.695 6.545 -18.462 33.061 5.373 -15.000 32.429
3 16 6.545 -18.462 33.061 6.305 -15.000 33.695 7.378 -18.462 33.798
3 16 7.031 -15.000 34.301 7.378 -18.462 33.798 6.305 -15.000 33.695
3 16 13.719 -15.000 33.672 12.622 -18.462 33.798 11.519 -15.000 35.000
3 16 13.455 -18.462 33.061 12.622 -18.462 33.798 13.719 -15.000 33.672
3 16 15.053 -15.000 31.331 14.087 -18.462 32.145 13.719 -15.000 33.672
3 16 14.481 -18.462 31.105 14.087 -18.462 32.145 15.053 -15.000 31.331
3 16 14.481 -18.462 28.895 14.615 -18.462 30.000 15.045 -15.000 28.637
3 16 15.053 -15.000 31.331 15.045 -15.000 28.637 14.615 -18.462 30.000
3 16 13.455 -18.462 26.939 14.087 -18.462 27.855 13.695 -15.000 26.305
3 16 15.045 -15.000 28.637 13.695 -15.000 26.305 14.087 -18.462 27.855
3 16 11.637 -18.462 25.685 12.622 -18.462 26.202 11.853 -15.000 25.114
3 16 13.695 -15.000 26.305 11.853 -15.000 25.114 12.622 -18.462 26.202
3 16 11.853 -15.000 25.114 11.363 -15.000 24.955 11.637 -18.462 25.685
3 16 9.444 -18.462 25.418 10.556 -18.462 25.418 9.370 -15.000 24.812
3 16 11.363 -15.000 24.955 9.370 -15.000 24.812 10.556 -18.462 25.418
3 16 9.370 -15.000 24.812 8.669 -15.000 24.947 9.444 -18.462 25.418
3 16 7.378 -18.462 26.202 8.363 -18.462 25.685 7.031 -15.000 25.699
3 16 8.669 -15.000 24.947 7.031 -15.000 25.699 8.363 -18.462 25.685
3 16 7.031 -15.000 25.699 6.328 -15.000 26.281 7.378 -18.462 26.202
3 16 5.913 -18.462 27.855 6.545 -18.462 26.939 5.373 -15.000 27.571
3 16 6.328 -15.000 26.281 5.373 -15.000 27.571 6.545 -18.462 26.939
3 16 5.373 -15.000 27.571 5.000 -15.000 28.481 5.913 -18.462 27.855
3 16 5.000 -15.000 28.481 4.808 -15.192 30.000 5.519 -18.462 28.895
3 16 5.385 -18.462 30.000 5.519 -18.462 28.895 4.808 -15.192 30.000
3 16 4.938 -15.062 31.252 5.000 -15.000 31.519 5.913 -18.462 32.145
3 16 5.385 -18.462 30.000 4.808 -15.192 30.000 5.519 -18.462 31.105
3 16 5.913 -18.462 32.145 5.519 -18.462 31.105 4.938 -15.062 31.252
3 16 4.938 -15.062 31.252 5.519 -18.462 31.105 4.808 -15.192 30.000
3 16 8.481 -15.000 35.000 8.363 -18.462 34.315 7.031 -15.000 34.301
3 16 8.481 -15.000 35.000 9.368 -15.159 35.159 8.363 -18.462 34.315
3 16 9.444 -18.462 34.582 8.363 -18.462 34.315 9.368 -15.159 35.159
3 16 11.637 -18.462 34.315 10.556 -18.462 34.582 11.519 -15.000 35.000
3 16 9.368 -15.159 35.159 10.000 -15.192 35.192 9.444 -18.462 34.582
3 16 10.556 -18.462 34.582 9.444 -18.462 34.582 10.000 -15.192 35.192
3 16 10.000 -15.192 35.192 11.519 -15.000 35.000 10.556 -18.462 34.582
3 16 7.378 -18.462 33.798 7.031 -15.000 34.301 8.363 -18.462 34.315
3 16 5.373 -15.000 32.429 5.913 -18.462 32.145 5.000 -15.000 31.519
3 16 5.519 -18.462 28.895 5.913 -18.462 27.855 5.000 -15.000 28.481
3 16 6.545 -18.462 26.939 7.378 -18.462 26.202 6.328 -15.000 26.281
3 16 8.363 -18.462 25.685 9.444 -18.462 25.418 8.669 -15.000 24.947
3 16 10.556 -18.462 25.418 11.637 -18.462 25.685 11.363 -15.000 24.955
3 16 13.455 -18.462 26.939 13.695 -15.000 26.305 12.622 -18.462 26.202
3 16 14.481 -18.462 28.895 15.045 -15.000 28.637 14.087 -18.462 27.855
3 16 14.481 -18.462 31.105 15.053 -15.000 31.331 14.615 -18.462 30.000
3 16 13.455 -18.462 33.061 13.719 -15.000 33.672 14.087 -18.462 32.145
3 16 11.637 -18.462 34.315 11.519 -15.000 35.000 12.622 -18.462 33.798
3 16 5.913 -18.462 32.145 5.373 -15.000 32.429 6.545 -18.462 33.061
3 16 6.305 -15.000 33.695 5.373 -15.000 32.429 5.640 -14.360 32.671
3 16 5.000 -15.000 31.519 5.640 -14.360 32.671 5.373 -15.000 32.429
3 16 7.329 -14.360 34.360 7.031 -15.000 34.301 6.491 -13.509 33.509
3 16 6.305 -15.000 33.695 6.491 -13.509 33.509 7.031 -15.000 34.301
3 16 8.481 -15.000 35.000 7.031 -15.000 34.301 7.329 -14.360 34.360
3 16 6.491 -13.509 33.509 6.305 -15.000 33.695 5.640 -14.360 32.671
3 16 6.305 -13.695 35.000 7.571 -14.627 35.000 7.329 -14.360 34.360
3 16 8.481 -15.000 35.000 7.329 -14.360 34.360 7.571 -14.627 35.000
3 16 5.640 -12.671 34.360 5.699 -12.969 35.000 6.491 -13.509 33.509
3 16 6.305 -13.695 35.000 6.491 -13.509 33.509 5.699 -12.969 35.000
3 16 5.000 -11.519 35.000 5.699 -12.969 35.000 5.640 -12.671 34.360
3 16 6.491 -13.509 33.509 6.305 -13.695 35.000 7.329 -14.360 34.360
3 16 6.491 -13.509 33.509 5.640 -14.360 32.671 5.000 -13.695 33.695
3 16 5.000 -11.519 35.000 5.640 -12.671 34.360 5.000 -13.695 33.695
3 16 6.491 -13.509 33.509 5.000 -13.695 33.695 5.640 -12.671 34.360
3 16 5.000 -15.000 31.519 5.000 -13.695 33.695 5.640 -14.360 32.671
3 16 7.571 -14.627 35.000 6.305 -13.695 35.000 7.855 -14.087 38.462
3 16 6.202 -12.622 38.462 7.855 -14.087 38.462 6.305 -13.695 35.000
3 16 6.535 -6.088 35.000 6.939 -6.545 38.462 5.114 -8.147 35.000
3 16 6.535 -6.088 35.000 8.192 -5.097 35.000 6.939 -6.545 38.462
3 16 8.895 -5.519 38.462 6.939 -6.545 38.462 8.192 -5.097 35.000
3 16 8.749 -4.926 35.000 10.533 -4.801 35.000 8.895 -5.519 38.462
3 16 11.105 -5.519 38.462 8.895 -5.519 38.462 10.533 -4.801 35.000
3 16 11.251 -4.926 35.000 12.765 -5.566 35.000 11.105 -5.519 38.462
3 16 13.061 -6.545 38.462 11.105 -5.519 38.462 12.765 -5.566 35.000
3 16 13.465 -6.088 35.000 14.434 -7.235 35.000 13.061 -6.545 38.462
3 16 14.315 -8.363 38.462 13.061 -6.545 38.462 14.434 -7.235 35.000
3 16 14.886 -8.147 35.000 15.199 -9.467 35.000 14.315 -8.363 38.462
3 16 14.582 -10.556 38.462 14.315 -8.363 38.462 15.199 -9.467 35.000
3 16 14.582 -10.556 38.462 14.903 -11.808 35.000 13.798 -12.622 38.462
3 16 15.188 -10.630 35.000 14.903 -11.808 35.000 14.582 -10.556 38.462
3 16 13.798 -12.622 38.462 13.539 -13.845 35.000 12.145 -14.087 38.462
3 16 14.301 -12.969 35.000 13.539 -13.845 35.000 13.798 -12.622 38.462
3 16 11.519 -15.000 35.000 10.000 -15.192 35.192 12.145 -14.087 38.462
3 16 12.429 -14.627 35.000 11.519 -15.000 35.000 12.145 -14.087 38.462
3 16 10.000 -14.615 38.462 9.368 -15.159 35.159 7.855 -14.087 38.462
3 16 8.481 -15.000 35.000 7.855 -14.087 38.462 9.368 -15.159 35.159
3 16 10.000 -15.192 35.192 9.368 -15.159 35.159 10.000 -14.615 38.462
3 16 6.202 -12.622 38.462 5.000 -11.519 35.000 5.418 -10.556 38.462
3 16 5.699 -12.969 35.000 5.000 -11.519 35.000 6.202 -12.622 38.462
3 16 4.841 -9.366 35.159 5.000 -8.481 35.000 5.685 -8.363 38.462
3 16 4.840 -10.627 35.160 4.841 -9.366 35.159 5.418 -10.556 38.462
3 16 5.685 -8.363 38.462 5.418 -10.556 38.462 4.841 -9.366 35.159
3 16 5.114 -8.147 35.000 5.685 -8.363 38.462 5.000 -8.481 35.000
3 16 4.840 -10.627 35.160 5.418 -10.556 38.462 5.000 -11.519 35.000
3 16 7.571 -14.627 35.000 7.855 -14.087 38.462 8.481 -15.000 35.000
3 16 10.000 -14.615 38.462 12.145 -14.087 38.462 10.000 -15.192 35.192
3 16 12.429 -14.627 35.000 12.145 -14.087 38.462 13.539 -13.845 35.000
3 16 14.301 -12.969 35.000 13.798 -12.622 38.462 14.903 -11.808 35.000
3 16 15.188 -10.630 35.000 14.582 -10.556 38.462 15.199 -9.467 35.000
3 16 14.886 -8.147 35.000 14.315 -8.363 38.462 14.434 -7.235 35.000
3 16 13.465 -6.088 35.000 13.061 -6.545 38.462 12.765 -5.566 35.000
3 16 11.251 -4.926 35.000 11.105 -5.519 38.462 10.533 -4.801 35.000
3 16 8.749 -4.926 35.000 8.895 -5.519 38.462 8.192 -5.097 35.000
3 16 5.685 -8.363 38.462 5.114 -8.147 35.000 6.939 -6.545 38.462
3 16 5.699 -12.969 35.000 6.202 -12.622 38.462 6.305 -13.695 35.000
3 16 10.000 -14.615 38.462 11.105 -14.481 38.846 12.145 -14.087 38.462
3 16 10.000 -14.615 38.846 11.105 -14.481 38.846 10.000 -14.615 38.462
3 16 12.145 -14.087 38.462 13.061 -13.455 38.846 13.798 -12.622 38.462
3 16 12.145 -14.087 38.846 13.061 -13.455 38.846 12.145 -14.087 38.462
3 16 13.798 -12.622 38.462 14.315 -11.637 38.846 14.582 -10.556 38.462
3 16 13.798 -12.622 38.846 14.315 -11.637 38.846 13.798 -12.622 38.462
3 16 14.582 -10.556 38.462 14.582 -9.444 38.846 14.315 -8.363 38.462
3 16 14.582 -10.556 38.846 14.582 -9.444 38.846 14.582 -10.556 38.462
3 16 14.315 -8.363 38.462 13.798 -7.378 38.846 13.061 -6.545 38.462
3 16 14.315 -8.363 38.846 13.798 -7.378 38.846 14.315 -8.363 38.462
3 16 13.061 -6.545 38.462 12.145 -5.913 38.846 11.105 -5.519 38.462
3 16 13.061 -6.545 38.846 12.145 -5.913 38.846 13.061 -6.545 38.462
3 16 11.105 -5.519 38.462 10.000 -5.385 38.846 8.895 -5.519 38.462
3 16 11.105 -5.519 38.846 10.000 -5.385 38.846 11.105 -5.519 38.462
3 16 8.895 -5.519 38.462 7.855 -5.913 38.846 6.939 -6.545 38.462
3 16 8.895 -5.519 38.846 7.855 -5.913 38.846 8.895 -5.519 38.462
3 16 6.939 -6.545 38.462 6.202 -7.378 38.846 5.685 -8.363 38.462
3 16 6.939 -6.545 38.846 6.202 -7.378 38.846 6.939 -6.545 38.462
3 16 5.685 -8.363 38.462 5.418 -9.444 38.846 5.418 -10.556 38.462
3 16 5.685 -8.363 38.846 5.418 -9.444 38.846 5.685 -8.363 38.462
3 16 5.418 -10.556 38.462 5.685 -11.637 38.846 6.202 -12.622 38.462
3 16 5.418 -10.556 38.846 5.685 -11.637 38.846 5.418 -10.556 38.462
3 16 6.202 -12.622 38.462 6.939 -13.455 38.846 7.855 -14.087 38.462
3 16 6.202 -12.622 38.846 6.939 -13.455 38.846 6.202 -12.622 38.462
3 16 7.855 -14.087 38.462 8.895 -14.481 38.846 10.000 -14.615 38.462
3 16 7.855 -14.087 38.846 8.895 -14.481 38.846 7.855 -14.087 38.462
3 16 10.000 -14.615 38.846 10.000 -14.615 38.462 8.895 -14.481 38.846
3 16 7.855 -14.087 38.846 7.855 -14.087 38.462 6.939 -13.455 38.846
3 16 6.202 -12.622 38.846 6.202 -12.622 38.462 5.685 -11.637 38.846
3 16 5.418 -10.556 38.846 5.418 -10.556 38.462 5.418 -9.444 38.846
3 16 5.685 -8.363 38.846 5.685 -8.363 38.462 6.202 -7.378 38.846
3 16 6.939 -6.545 38.846 6.939 -6.545 38.462 7.855 -5.913 38.846
3 16 8.895 -5.519 38.846 8.895 -5.519 38.462 10.000 -5.385 38.846
3 16 11.105 -5.519 38.846 11.105 -5.519 38.462 12.145 -5.913 38.846
3 16 13.061 -6.545 38.846 13.061 -6.545 38.462 13.798 -7.378 38.846
3 16 14.315 -8.363 38.846 14.315 -8.363 38.462 14.582 -9.444 38.846
3 16 14.582 -10.556 38.846 14.582 -10.556 38.462 14.315 -11.637 38.846
3 16 13.798 -12.622 38.846 13.798 -12.622 38.462 13.061 -13.455 38.846
3 16 12.145 -14.087 38.846 12.145 -14.087 38.462 11.105 -14.481 38.846
3 16 7.319 -4.892 40.000 8.895 -5.519 38.846 10.000 -4.231 40.000
3 16 7.855 -5.913 38.846 8.895 -5.519 38.846 7.319 -4.892 40.000
3 16 5.252 -6.723 40.000 6.939 -6.545 38.846 7.319 -4.892 40.000
3 16 6.202 -7.378 38.846 6.939 -6.545 38.846 5.252 -6.723 40.000
3 16 4.273 -9.305 40.000 5.685 -8.363 38.846 5.252 -6.723 40.000
3 16 5.418 -9.444 38.846 5.685 -8.363 38.846 4.273 -9.305 40.000
3 16 4.606 -12.046 40.000 5.418 -10.556 38.846 4.273 -9.305 40.000
3 16 5.685 -11.637 38.846 5.418 -10.556 38.846 4.606 -12.046 40.000
3 16 6.174 -14.318 40.000 6.202 -12.622 38.846 4.606 -12.046 40.000
3 16 6.939 -13.455 38.846 6.202 -12.622 38.846 6.174 -14.318 40.000
3 16 8.619 -15.602 40.000 7.855 -14.087 38.846 6.174 -14.318 40.000
3 16 8.895 -14.481 38.846 7.855 -14.087 38.846 8.619 -15.602 40.000
3 16 10.000 -14.615 38.846 8.895 -14.481 38.846 10.000 -15.769 40.000
3 16 11.105 -14.481 38.846 10.000 -14.615 38.846 11.381 -15.602 40.000
3 16 10.000 -15.769 40.000 11.381 -15.602 40.000 10.000 -14.615 38.846
3 16 13.826 -14.318 40.000 12.145 -14.087 38.846 11.381 -15.602 40.000
3 16 13.061 -13.455 38.846 12.145 -14.087 38.846 13.826 -14.318 40.000
3 16 15.394 -12.046 40.000 13.798 -12.622 38.846 13.826 -14.318 40.000
3 16 14.315 -11.637 38.846 13.798 -12.622 38.846 15.394 -12.046 40.000
3 16 15.727 -9.305 40.000 14.582 -10.556 38.846 15.394 -12.046 40.000
3 16 14.582 -9.444 38.846 14.582 -10.556 38.846 15.727 -9.305 40.000
3 16 14.748 -6.723 40.000 14.315 -8.363 38.846 15.727 -9.305 40.000
3 16 13.798 -7.378 38.846 14.315 -8.363 38.846 14.748 -6.723 40.000
3 16 12.681 -4.892 40.000 13.061 -6.545 38.846 14.748 -6.723 40.000
3 16 12.145 -5.913 38.846 13.061 -6.545 38.846 12.681 -4.892 40.000
3 16 10.000 -4.231 40.000 11.105 -5.519 38.846 12.681 -4.892 40.000
3 16 10.000 -5.385 38.846 11.105 -5.519 38.846 10.000 -4.231 40.000
3 16 12.145 -5.913 38.846 12.681 -4.892 40.000 11.105 -5.519 38.846
3 16 13.798 -7.378 38.846 14.748 -6.723 40.000 13.061 -6.545 38.846
3 16 14.582 -9.444 38.846 15.727 -9.305 40.000 14.315 -8.363 38.846
3 16 14.315 -11.637 38.846 15.394 -12.046 40.000 14.582 -10.556 38.846
3 16 13.061 -13.455 38.846 13.826 -14.318 40.000 13.798 -12.622 38.846
3 16 11.105 -14.481 38.846 11.381 -15.602 40.000 12.145 -14.087 38.846
3 16 8.619 -15.602 40.000 10.000 -15.769 40.000 8.895 -14.481 38.846
3 16 6.939 -13.455 38.846 6.174 -14.318 40.000 7.855 -14.087 38.846
3 16 5.685 -11.637 38.846 4.606 -12.046 40.000 6.202 -12.622 38.846
3 16 5.418 -9.444 38.846 4.273 -9.305 40.000 5.418 -10.556 38.846
3 16 6.202 -7.378 38.846 5.252 -6.723 40.000 5.685 -8.363 38.846
3 16 7.855 -5.913 38.846 7.319 -4.892 40.000 6.939 -6.545 38.846
3 16 10.000 -5.385 38.846 10.000 -4.231 40.000 8.895 -5.519 38.846
3 16 5.000 -4.947 31.331 1.538 -5.519 31.105 5.000 -4.774 30.000
3 16 5.000 -5.373 32.429 1.538 -5.913 32.145 5.000 -4.947 31.331
3 16 1.538 -5.519 31.105 5.000 -4.947 31.331 1.538 -5.913 32.145
3 16 5.000 -6.281 33.672 1.538 -6.545 33.061 5.000 -5.373 32.429
3 16 1.538 -6.545 33.061 5.000 -6.281 33.672 1.538 -7.378 33.798
3 16 5.000 -7.031 34.301 1.538 -7.378 33.798 5.000 -6.281 33.672
3 16 5.000 -13.695 33.695 1.538 -12.622 33.798 5.000 -11.519 35.000
3 16 1.538 -13.455 33.061 1.538 -12.622 33.798 5.000 -13.695 33.695
3 16 1.538 -11.637 25.685 1.538 -12.622 26.202 5.000 -11.853 25.114
3 16 5.000 -13.672 26.281 5.000 -11.853 25.114 1.538 -12.622 26.202
3 16 5.000 -11.853 25.114 5.000 -11.331 24.947 1.538 -11.637 25.685
3 16 1.538 -9.444 25.418 1.538 -10.556 25.418 5.000 -9.370 24.812
3 16 5.000 -11.331 24.947 5.000 -9.370 24.812 1.538 -10.556 25.418
3 16 5.000 -9.370 24.812 5.000 -8.637 24.955 1.538 -9.444 25.418
3 16 1.538 -7.378 26.202 1.538 -8.363 25.685 5.000 -7.031 25.699
3 16 5.000 -8.637 24.955 5.000 -7.031 25.699 1.538 -8.363 25.685
3 16 5.000 -7.031 25.699 5.000 -6.305 26.305 1.538 -7.378 26.202
3 16 1.538 -5.913 27.855 1.538 -6.545 26.939 5.000 -5.373 27.571
3 16 5.000 -6.305 26.305 5.000 -5.373 27.571 1.538 -6.545 26.939
3 16 1.538 -5.519 28.895 1.538 -5.913 27.855 5.000 -4.955 28.637
3 16 1.538 -5.385 30.000 1.538 -5.519 28.895 5.000 -4.774 30.000
3 16 5.000 -4.955 28.637 5.000 -4.774 30.000 1.538 -5.519 28.895
3 16 5.000 -15.000 31.519 1.538 -14.087 32.145 5.000 -13.695 33.695
3 16 5.000 -15.000 31.519 4.938 -15.062 31.252 1.538 -14.087 32.145
3 16 1.538 -14.481 31.105 1.538 -14.087 32.145 4.938 -15.062 31.252
3 16 1.538 -14.615 30.000 4.808 -15.192 30.000 1.538 -14.481 28.895
3 16 4.938 -15.062 31.252 4.808 -15.192 30.000 1.538 -14.481 31.105
3 16 1.538 -14.615 30.000 1.538 -14.481 31.105 4.808 -15.192 30.000
3 16 1.538 -13.455 26.939 1.538 -14.087 27.855 5.000 -13.672 26.281
3 16 5.000 -15.000 28.481 5.000 -13.672 26.281 1.538 -14.087 27.855
3 16 5.000 -8.481 35.000 1.538 -8.363 34.315 5.000 -7.031 34.301
3 16 5.000 -8.481 35.000 4.841 -9.366 35.159 1.538 -8.363 34.315
3 16 1.538 -9.444 34.582 1.538 -8.363 34.315 4.841 -9.366 35.159
3 16 1.538 -10.556 34.582 4.840 -10.627 35.160 1.538 -11.637 34.315
3 16 1.538 -10.556 34.582 1.538 -9.444 34.582 4.840 -10.627 35.160
3 16 4.841 -9.366 35.159 4.840 -10.627 35.160 1.538 -9.444 34.582
3 16 5.000 -11.519 35.000 1.538 -11.637 34.315 4.840 -10.627 35.160
3 16 1.538 -7.378 33.798 5.000 -7.031 34.301 1.538 -8.363 34.315
3 16 1.538 -14.481 28.895 5.000 -15.000 28.481 1.538 -14.087 27.855
3 16 5.000 -15.000 28.481 1.538 -14.481 28.895 4.808 -15.192 30.000
3 16 1.538 -13.455 33.061 5.000 -13.695 33.695 1.538 -14.087 32.145
3 16 5.000 -5.373 27.571 5.000 -4.955 28.637 1.538 -5.913 27.855
3 16 1.538 -6.545 26.939 1.538 -7.378 26.202 5.000 -6.305 26.305
3 16 1.538 -8.363 25.685 1.538 -9.444 25.418 5.000 -8.637 24.955
3 16 1.538 -10.556 25.418 1.538 -11.637 25.685 5.000 -11.331 24.947
3 16 1.538 -13.455 26.939 5.000 -13.672 26.281 1.538 -12.622 26.202
3 16 1.538 -11.637 34.315 5.000 -11.519 35.000 1.538 -12.622 33.798
3 16 1.538 -5.913 32.145 5.000 -5.373 32.429 1.538 -6.545 33.061
3 16 1.538 -5.385 30.000 5.000 -4.774 30.000 1.538 -5.519 31.105
3 16 11.363 -15.000 24.955 10.471 -11.538 25.409 9.370 -15.000 24.812
3 16 8.669 -15.000 24.947 9.370 -15.000 24.812 8.824 -11.538 25.537
3 16 11.204 -11.538 25.544 10.471 -11.538 25.409 11.363 -15.000 24.955
3 16 11.363 -15.000 24.955 11.853 -15.000 25.114 11.204 -11.538 25.544
3 16 13.264 -11.538 26.736 12.442 -11.538 26.084 13.695 -15.000 26.305
3 16 11.853 -15.000 25.114 13.695 -15.000 26.305 12.442 -11.538 26.084
3 16 14.456 -11.538 28.796 13.916 -11.538 27.558 15.045 -15.000 28.637
3 16 13.695 -15.000 26.305 15.045 -15.000 28.637 13.916 -11.538 27.558
3 16 14.463 -11.538 31.176 14.591 -11.538 29.529 15.053 -15.000 31.331
3 16 15.045 -15.000 28.637 15.053 -15.000 31.331 14.591 -11.538 29.529
3 16 8.824 -11.538 25.537 8.462 -11.538 25.649 8.669 -15.000 24.947
3 16 8.462 -11.538 25.649 6.516 -13.484 26.472 7.031 -15.000 25.699
3 16 6.328 -15.000 26.281 7.031 -15.000 25.699 6.516 -13.484 26.472
3 16 5.000 -15.000 28.481 5.373 -15.000 27.571 5.651 -14.349 27.315
3 16 6.516 -13.484 26.472 5.651 -14.349 27.315 6.328 -15.000 26.281
3 16 11.519 -15.000 35.000 12.579 -14.429 34.429 13.719 -15.000 33.672
3 16 13.719 -15.000 33.672 13.528 -13.484 33.484 15.053 -15.000 31.331
3 16 14.351 -11.538 31.538 15.053 -15.000 31.331 13.528 -13.484 33.484
3 16 14.463 -11.538 31.176 15.053 -15.000 31.331 14.351 -11.538 31.538
3 16 13.528 -13.484 33.484 13.719 -15.000 33.672 12.579 -14.429 34.429
3 16 6.328 -15.000 26.281 5.651 -14.349 27.315 5.373 -15.000 27.571
3 16 7.031 -15.000 25.699 8.669 -15.000 24.947 8.462 -11.538 25.649
3 16 14.456 -11.538 28.796 15.045 -15.000 28.637 14.591 -11.538 29.529
3 16 13.264 -11.538 26.736 13.695 -15.000 26.305 13.916 -11.538 27.558
3 16 12.442 -11.538 26.084 11.204 -11.538 25.544 11.853 -15.000 25.114
3 16 8.824 -11.538 25.537 9.370 -15.000 24.812 10.471 -11.538 25.409
