3 16 28.807 -8.846 5.685 28.807 -8.462 5.685 28.297 -8.846 5.913
3 16 26.980 -8.846 6.939 26.980 -8.462 6.939 26.635 -8.846 7.378
3 16 25.948 -8.846 8.895 25.948 -8.462 8.895 25.848 -8.846 9.444
3 16 25.948 -8.846 11.105 25.948 -8.462 11.105 26.115 -8.846 11.637
3 16 26.980 -8.846 13.061 26.980 -8.462 13.061 27.376 -8.846 13.455
3 16 28.807 -8.846 14.315 28.807 -8.462 14.315 29.342 -8.846 14.481
3 16 31.011 -8.846 14.582 31.011 -8.462 14.582 31.562 -8.846 14.481
3 16 33.087 -8.846 13.798 33.087 -8.462 13.798 33.528 -8.846 13.455
3 16 34.560 -8.846 12.145 34.560 -8.462 12.145 34.790 -8.846 11.637
3 16 32.608 -8.846 5.913 31.011 -8.846 5.418 33.147 -10.000 4.892
3 16 30.452 -10.000 4.231 33.147 -10.000 4.892 31.011 -8.846 5.418
3 16 34.270 -8.846 7.378 33.087 -8.846 6.202 35.224 -10.000 6.723
3 16 33.147 -10.000 4.892 35.224 -10.000 6.723 33.087 -8.846 6.202
3 16 35.057 -8.846 9.444 34.560 -8.846 7.855 36.208 -10.000 9.305
3 16 35.224 -10.000 6.723 36.208 -10.000 9.305 34.560 -8.846 7.855
3 16 34.790 -8.846 11.637 35.091 -8.846 10.000 35.874 -10.000 12.046
3 16 36.208 -10.000 9.305 35.874 -10.000 12.046 35.091 -8.846 10.000
3 16 33.528 -8.846 13.455 34.560 -8.846 12.145 34.297 -10.000 14.318
3 16 35.874 -10.000 12.046 34.297 -10.000 14.318 34.560 -8.846 12.145
3 16 31.562 -8.846 14.481 33.087 -8.846 13.798 31.840 -10.000 15.602
3 16 34.297 -10.000 14.318 31.840 -10.000 15.602 33.087 -8.846 13.798
3 16 30.452 -10.000 15.769 31.011 -8.846 14.582 31.840 -10.000 15.602
3 16 30.452 -8.846 14.615 31.011 -8.846 14.582 30.452 -10.000 15.769
3 16 29.065 -10.000 15.602 29.342 -8.846 14.481 30.452 -10.000 15.769
3 16 30.452 -8.846 14.615 30.452 -10.000 15.769 29.342 -8.846 14.481
3 16 27.376 -8.846 13.455 28.807 -8.846 14.315 26.607 -10.000 14.318
3 16 29.065 -10.000 15.602 26.607 -10.000 14.318 28.807 -8.846 14.315
3 16 26.115 -8.846 11.637 26.980 -8.846 13.061 25.031 -10.000 12.046
3 16 26.607 -10.000 14.318 25.031 -10.000 12.046 26.980 -8.846 13.061
3 16 25.848 -8.846 9.444 25.948 -8.846 11.105 24.696 -10.000 9.305
3 16 25.031 -10.000 12.046 24.696 -10.000 9.305 25.948 -8.846 11.105
3 16 26.635 -8.846 7.378 25.948 -8.846 8.895 25.680 -10.000 6.723
3 16 24.696 -10.000 9.305 25.680 -10.000 6.723 25.948 -8.846 8.895
3 16 28.297 -8.846 5.913 26.980 -8.846 6.939 27.758 -10.000 4.892
3 16 25.680 -10.000 6.723 27.758 -10.000 4.892 26.980 -8.846 6.939
3 16 30.452 -8.846 5.385 28.807 -8.846 5.685 30.452 -10.000 4.231
3 16 27.758 -10.000 4.892 30.452 -10.000 4.231 28.807 -8.846 5.685
3 16 28.297 -8.846 5.913 27.758 -10.000 4.892 28.807 -8.846 5.685
3 16 26.635 -8.846 7.378 25.680 -10.000 6.723 26.980 -8.846 6.939
3 16 25.848 -8.846 9.444 24.696 -10.000 9.305 25.948 -8.846 8.895
3 16 26.115 -8.846 11.637 25.031 -10.000 12.046 25.948 -8.846 11.105
3 16 27.376 -8.846 13.455 26.607 -10.000 14.318 26.980 -8.846 13.061
3 16 29.342 -8.846 14.481 29.065 -10.000 15.602 28.807 -8.846 14.315
3 16 31.562 -8.846 14.481 31.840 -10.000 15.602 31.011 -8.846 14.582
3 16 33.528 -8.846 13.455 34.297 -10.000 14.318 33.087 -8.846 13.798
3 16 34.790 -8.846 11.637 35.874 -10.000 12.046 34.560 -8.846 12.145
3 16 35.057 -8.846 9.444 36.208 -10.000 9.305 35.091 -8.846 10.000
3 16 34.270 -8.846 7.378 35.224 -10.000 6.723 34.560 -8.846 7.855
3 16 32.608 -8.846 5.913 33.147 -10.000 4.892 33.087 -8.846 6.202
3 16 30.452 -8.846 5.385 30.452 -10.000 4.231 31.011 -8.846 5.418
3 16 -19.800 -10.000 2.308 30.452 -10.000 2.308 -19.800 -10.000 3.269
3 16 30.452 -10.000 15.769 31.840 -10.000 15.602 30.452 -10.000 17.692
3 16 35.224 -10.000 6.723 33.147 -10.000 4.892 36.497 -10.000 5.204
3 16 36.208 -10.000 9.305 35.224 -10.000 6.723 37.990 -10.000 8.288
3 16 31.840 -10.000 15.602 34.297 -10.000 14.318 33.807 -10.000 16.931
3 16 29.065 -10.000 15.602 30.452 -10.000 15.769 30.452 -10.000 17.692
3 16 36.497 -10.000 5.204 37.990 -10.000 8.288 35.224 -10.000 6.723
3 16 35.874 -10.000 12.046 36.208 -10.000 9.305 37.990 -10.000 11.712
3 16 33.807 -10.000 16.931 30.452 -10.000 17.692 31.840 -10.000 15.602
3 16 15.773 -10.000 12.046 26.607 -10.000 14.318 30.452 -10.000 17.692
3 16 16.108 -10.000 9.305 24.696 -10.000 9.305 15.773 -10.000 12.046
3 16 24.696 -10.000 9.305 16.108 -10.000 9.305 25.680 -10.000 6.723
3 16 37.990 -10.000 8.288 37.990 -10.000 11.712 36.208 -10.000 9.305
3 16 34.297 -10.000 14.318 35.874 -10.000 12.046 36.497 -10.000 14.796
3 16 29.065 -10.000 15.602 30.452 -10.000 17.692 26.607 -10.000 14.318
3 16 25.031 -10.000 12.046 15.773 -10.000 12.046 24.696 -10.000 9.305
3 16 15.123 -10.000 6.723 25.680 -10.000 6.723 16.108 -10.000 9.305
3 16 37.990 -10.000 11.712 36.497 -10.000 14.796 35.874 -10.000 12.046
3 16 26.607 -10.000 14.318 15.773 -10.000 12.046 25.031 -10.000 12.046
3 16 27.758 -10.000 4.892 25.680 -10.000 6.723 13.046 -10.000 4.892
3 16 33.807 -10.000 3.069 30.452 -10.000 4.231 13.046 -10.000 4.892
3 16 -3.993 -10.000 9.305 4.596 -10.000 9.305 -4.328 -10.000 12.046
3 16 -5.904 -10.000 14.318 10.352 -10.000 15.769 30.452 -10.000 17.692
3 16 -4.328 -10.000 12.046 8.964 -10.000 15.602 -5.904 -10.000 14.318
3 16 4.596 -10.000 9.305 -3.993 -10.000 9.305 5.580 -10.000 6.723
3 16 33.807 -10.000 3.069 36.497 -10.000 5.204 33.147 -10.000 4.892
3 16 14.197 -10.000 14.318 15.773 -10.000 12.046 30.452 -10.000 17.692
3 16 27.758 -10.000 4.892 13.046 -10.000 4.892 30.452 -10.000 4.231
3 16 4.930 -10.000 12.046 -4.328 -10.000 12.046 4.596 -10.000 9.305
3 16 10.352 -10.000 15.769 -5.904 -10.000 14.318 8.964 -10.000 15.602
3 16 11.739 -10.000 15.602 30.452 -10.000 17.692 10.352 -10.000 15.769
3 16 -4.977 -10.000 6.723 5.580 -10.000 6.723 -3.993 -10.000 9.305
3 16 36.497 -10.000 14.796 33.807 -10.000 16.931 34.297 -10.000 14.318
3 16 13.046 -10.000 4.892 25.680 -10.000 6.723 15.123 -10.000 6.723
3 16 6.507 -10.000 14.318 -4.328 -10.000 12.046 4.930 -10.000 12.046
3 16 33.807 -10.000 3.069 10.352 -10.000 4.231 -9.749 -10.000 4.231
3 16 7.657 -10.000 4.892 5.580 -10.000 6.723 -7.055 -10.000 4.892
3 16 -19.800 -10.000 17.692 -9.749 -10.000 15.769 30.452 -10.000 17.692
3 16 -19.800 -10.000 3.269 -15.505 -10.000 9.305 -19.800 -10.000 17.692
3 16 10.352 -10.000 4.231 33.807 -10.000 3.069 13.046 -10.000 4.892
3 16 14.197 -10.000 14.318 30.452 -10.000 17.692 11.739 -10.000 15.602
3 16 -7.055 -10.000 4.892 -9.749 -10.000 4.231 10.352 -10.000 4.231
3 16 10.352 -10.000 4.231 7.657 -10.000 4.892 -7.055 -10.000 4.892
3 16 -11.137 -10.000 15.602 -9.749 -10.000 15.769 -19.800 -10.000 17.692
3 16 -14.521 -10.000 6.723 -15.505 -10.000 9.305 -19.800 -10.000 3.269
3 16 8.964 -10.000 15.602 -4.328 -10.000 12.046 6.507 -10.000 14.318
3 16 -7.055 -10.000 4.892 5.580 -10.000 6.723 -4.977 -10.000 6.723
3 16 -19.800 -10.000 3.269 33.807 -10.000 3.069 -9.749 -10.000 4.231
3 16 -8.362 -10.000 15.602 30.452 -10.000 17.692 -9.749 -10.000 15.769
3 16 -15.171 -10.000 12.046 -19.800 -10.000 17.692 -15.505 -10.000 9.305
3 16 -13.594 -10.000 14.318 -11.137 -10.000 15.602 -19.800 -10.000 17.692
3 16 -12.444 -10.000 4.892 -14.521 -10.000 6.723 -19.800 -10.000 3.269
3 16 -5.904 -10.000 14.318 30.452 -10.000 17.692 -8.362 -10.000 15.602
3 16 -9.749 -10.000 4.231 -12.444 -10.000 4.892 -19.800 -10.000 3.269
3 16 -13.594 -10.000 14.318 -19.800 -10.000 17.692 -15.171 -10.000 12.046
3 16 -31.238 -10.000 15.602 -29.850 -10.000 15.769 -49.951 -10.000 17.692
3 16 -53.305 -10.000 16.931 -51.338 -10.000 15.602 -49.951 -10.000 17.692
3 16 -19.800 -10.000 17.692 -49.951 -10.000 17.692 -29.850 -10.000 15.769
3 16 -49.951 -10.000 17.692 -48.563 -10.000 15.602 -35.272 -10.000 12.046
3 16 -49.951 -10.000 15.769 -49.951 -10.000 17.692 -51.338 -10.000 15.602
3 16 -33.695 -10.000 14.318 -31.238 -10.000 15.602 -49.951 -10.000 17.692
3 16 -48.563 -10.000 15.602 -49.951 -10.000 17.692 -49.951 -10.000 15.769
3 16 -55.995 -10.000 14.796 -53.796 -10.000 14.318 -53.305 -10.000 16.931
3 16 -57.488 -10.000 11.712 -55.372 -10.000 12.046 -55.995 -10.000 14.796
3 16 -57.488 -10.000 8.288 -55.707 -10.000 9.305 -57.488 -10.000 11.712
3 16 -55.995 -10.000 5.204 -54.723 -10.000 6.723 -57.488 -10.000 8.288
3 16 -53.305 -10.000 3.069 -52.645 -10.000 4.892 -55.995 -10.000 5.204
3 16 -24.094 -10.000 9.305 -25.078 -10.000 6.723 -19.800 -10.000 3.269
3 16 -24.429 -10.000 12.046 -24.094 -10.000 9.305 -19.800 -10.000 17.692
3 16 -28.462 -10.000 15.602 -19.800 -10.000 17.692 -29.850 -10.000 15.769
3 16 -51.338 -10.000 15.602 -53.305 -10.000 16.931 -53.796 -10.000 14.318
3 16 -55.372 -10.000 12.046 -57.488 -10.000 11.712 -55.707 -10.000 9.305
3 16 -54.723 -10.000 6.723 -55.995 -10.000 5.204 -52.645 -10.000 4.892
3 16 -19.800 -10.000 3.269 -19.800 -10.000 17.692 -24.094 -10.000 9.305
3 16 -26.005 -10.000 14.318 -19.800 -10.000 17.692 -28.462 -10.000 15.602
3 16 -35.606 -10.000 9.305 -35.272 -10.000 12.046 -48.563 -10.000 15.602
3 16 -55.707 -10.000 9.305 -57.488 -10.000 8.288 -54.723 -10.000 6.723
3 16 -24.429 -10.000 12.046 -19.800 -10.000 17.692 -26.005 -10.000 14.318
3 16 -53.796 -10.000 14.318 -55.995 -10.000 14.796 -55.372 -10.000 12.046
3 16 -19.800 -10.000 3.269 -29.850 -10.000 4.231 -47.256 -10.000 4.892
3 16 -29.850 -10.000 4.231 -32.545 -10.000 4.892 -45.179 -10.000 6.723
3 16 -33.695 -10.000 14.318 -49.951 -10.000 17.692 -35.272 -10.000 12.046
3 16 -48.563 -10.000 15.602 -46.106 -10.000 14.318 -35.606 -10.000 9.305
3 16 -44.195 -10.000 9.305 -45.179 -10.000 6.723 -32.545 -10.000 4.892
3 16 -46.106 -10.000 14.318 -44.529 -10.000 12.046 -32.545 -10.000 4.892
3 16 -49.951 -10.000 4.231 -52.645 -10.000 4.892 -53.305 -10.000 3.069
3 16 -32.545 -10.000 4.892 -34.622 -10.000 6.723 -46.106 -10.000 14.318
3 16 -47.256 -10.000 4.892 -49.951 -10.000 4.231 -19.800 -10.000 3.269
3 16 -44.195 -10.000 9.305 -32.545 -10.000 4.892 -44.529 -10.000 12.046
3 16 -34.622 -10.000 6.723 -35.606 -10.000 9.305 -46.106 -10.000 14.318
3 16 -45.179 -10.000 6.723 -47.256 -10.000 4.892 -29.850 -10.000 4.231
3 16 -53.305 -10.000 3.069 -19.800 -10.000 3.269 -49.951 -10.000 4.231
3 16 -27.155 -10.000 4.892 -19.800 -10.000 3.269 -25.078 -10.000 6.723
3 16 -53.305 -10.000 3.069 -49.951 -10.000 2.308 -19.800 -10.000 3.269
3 16 -19.800 -10.000 2.308 -19.800 -10.000 3.269 -49.951 -10.000 2.308
3 16 -29.850 -10.000 4.231 -19.800 -10.000 3.269 -27.155 -10.000 4.892
3 16 30.452 -10.000 4.231 33.807 -10.000 3.069 33.147 -10.000 4.892
3 16 33.807 -10.000 3.069 -19.800 -10.000 3.269 30.452 -10.000 2.308
3 16 -49.951 -10.000 2.308 -53.305 -10.000 3.069 -49.951 -7.692 0.000
3 16 -53.305 -10.000 3.069 -55.995 -10.000 5.204 -54.312 -7.692 0.990
3 16 -55.995 -10.000 5.204 -57.488 -10.000 8.288 -57.809 -7.692 3.765
3 16 -57.488 -10.000 8.288 -57.488 -10.000 11.712 -59.749 -7.692 7.775
3 16 -57.488 -10.000 11.712 -55.995 -10.000 14.796 -59.749 -7.692 12.225
3 16 -55.995 -10.000 14.796 -53.305 -10.000 16.931 -57.809 -7.692 16.235
3 16 -53.305 -10.000 16.931 -49.951 -10.000 17.692 -54.312 -7.692 19.010
3 16 -49.951 -7.692 20.000 -54.312 -7.692 19.010 -49.951 -10.000 17.692
3 16 -54.312 -7.692 19.010 -57.809 -7.692 16.235 -53.305 -10.000 16.931
3 16 -57.809 -7.692 16.235 -59.749 -7.692 12.225 -55.995 -10.000 14.796
3 16 -59.749 -7.692 12.225 -59.749 -7.692 7.775 -57.488 -10.000 11.712
3 16 -59.749 -7.692 7.775 -57.809 -7.692 3.765 -57.488 -10.000 8.288
3 16 -57.809 -7.692 3.765 -54.312 -7.692 0.990 -55.995 -10.000 5.204
3 16 -54.312 -7.692 0.990 -49.951 -7.692 0.000 -53.305 -10.000 3.069
3 16 -49.951 -7.692 20.000 -19.800 -10.000 17.692 30.452 -7.692 20.000
3 16 -49.951 -10.000 17.692 -19.800 -10.000 17.692 -49.951 -7.692 20.000
3 16 30.452 -10.000 17.692 30.452 -7.692 20.000 -19.800 -10.000 17.692
3 16 30.452 -10.000 2.308 -19.800 -10.000 2.308 30.452 -7.692 0.000
3 16 -49.951 -7.692 0.000 30.452 -7.692 0.000 -19.800 -10.000 2.308
3 16 -49.951 -10.000 2.308 -49.951 -7.692 0.000 -19.800 -10.000 2.308
3 16 -49.951 -7.692 0.000 -54.312 -7.692 0.990 -49.951 -2.308 0.000
3 16 -54.312 -7.692 0.990 -57.809 -7.692 3.765 -54.312 -2.308 0.990
3 16 -57.809 -7.692 3.765 -59.749 -7.692 7.775 -57.809 -2.308 3.765
3 16 -59.749 -7.692 7.775 -59.749 -7.692 12.225 -59.749 -2.308 7.775
3 16 -59.749 -7.692 12.225 -57.809 -7.692 16.235 -59.749 -2.308 12.225
3 16 -57.809 -7.692 16.235 -54.312 -7.692 19.010 -57.809 -2.308 16.235
3 16 -54.312 -7.692 19.010 -49.951 -7.692 20.000 -54.312 -2.308 19.010
3 16 -49.951 -2.308 20.000 -54.312 -2.308 19.010 -49.951 -7.692 20.000
3 16 -54.312 -2.308 19.010 -57.809 -2.308 16.235 -54.312 -7.692 19.010
3 16 -57.809 -2.308 16.235 -59.749 -2.308 12.225 -57.809 -7.692 16.235
3 16 -59.749 -2.308 12.225 -59.749 -2.308 7.775 -59.749 -7.692 12.225
3 16 -59.749 -2.308 7.775 -57.809 -2.308 3.765 -59.749 -7.692 7.775
3 16 -57.809 -2.308 3.765 -54.312 -2.308 0.990 -57.809 -7.692 3.765
3 16 -54.312 -2.308 0.990 -49.951 -2.308 0.000 -54.312 -7.692 0.990
3 16 30.452 -10.000 17.692 33.807 -10.000 16.931 30.452 -7.692 20.000
3 16 33.807 -10.000 16.931 36.497 -10.000 14.796 34.813 -7.692 19.010
3 16 36.497 -10.000 14.796 37.990 -10.000 11.712 38.310 -7.692 16.235
3 16 37.990 -10.000 11.712 37.990 -10.000 8.288 40.251 -7.692 12.225
3 16 37.990 -10.000 8.288 36.497 -10.000 5.204 40.251 -7.692 7.775
3 16 36.497 -10.000 5.204 33.807 -10.000 3.069 38.310 -7.692 3.765
3 16 33.807 -10.000 3.069 30.452 -10.000 2.308 34.813 -7.692 0.990
3 16 30.452 -7.692 0.000 34.813 -7.692 0.990 30.452 -10.000 2.308
3 16 34.813 -7.692 0.990 38.310 -7.692 3.765 33.807 -10.000 3.069
3 16 38.310 -7.692 3.765 40.251 -7.692 7.775 36.497 -10.000 5.204
3 16 40.251 -7.692 7.775 40.251 -7.692 12.225 37.990 -10.000 8.288
