3 16 33.710 -13.710 -26.650 34.444 -14.444 -27.441 33.912 -15.000 -26.535
3 16 35.000 -15.000 -28.481 33.912 -15.000 -26.535 34.444 -14.444 -27.441
3 16 33.912 -15.000 -26.535 31.853 -15.000 -25.114 33.710 -13.710 -26.650
3 16 31.853 -15.000 -25.114 29.370 -15.000 -24.812 31.538 -11.538 -25.649
3 16 29.400 -11.538 -34.576 29.370 -15.000 -35.188 31.538 -11.538 -34.351
3 16 31.538 -11.538 -34.351 31.853 -15.000 -34.886 33.684 -13.684 -33.371
3 16 33.684 -13.684 -33.371 33.912 -15.000 -33.465 34.444 -14.444 -32.558
3 16 27.354 -11.538 -33.782 27.031 -15.000 -34.301 29.400 -11.538 -34.576
3 16 25.906 -11.538 -32.132 25.373 -15.000 -32.429 27.354 -11.538 -33.782
3 16 25.385 -11.538 -30.000 24.774 -15.000 -30.000 25.906 -11.538 -32.132
3 16 25.373 -15.000 -27.571 24.774 -15.000 -30.000 25.906 -11.538 -27.868
3 16 27.031 -15.000 -25.699 25.373 -15.000 -27.571 27.354 -11.538 -26.218
3 16 29.370 -15.000 -24.812 27.031 -15.000 -25.699 29.400 -11.538 -25.424
3 16 35.000 -14.627 -27.571 35.000 -13.879 -26.498 38.462 -14.087 -27.855
3 16 38.462 -12.622 -26.202 38.462 -14.087 -27.855 35.000 -13.879 -26.498
3 16 38.462 -12.622 -26.202 35.000 -11.854 -25.114 38.462 -10.556 -25.418
3 16 35.000 -12.969 -25.699 35.000 -11.854 -25.114 38.462 -12.622 -26.202
3 16 38.462 -10.556 -25.418 35.000 -9.371 -24.812 38.462 -8.363 -25.685
3 16 35.000 -10.630 -24.812 35.000 -9.371 -24.812 38.462 -10.556 -25.418
3 16 38.462 -8.363 -25.685 35.000 -7.032 -25.699 38.462 -6.545 -26.939
3 16 35.000 -8.147 -25.114 35.000 -7.032 -25.699 38.462 -8.363 -25.685
3 16 38.462 -6.545 -26.939 35.000 -5.373 -27.571 38.462 -5.519 -28.895
3 16 35.000 -6.088 -26.535 35.000 -5.373 -27.571 38.462 -6.545 -26.939
3 16 35.000 -4.926 -28.749 35.000 -4.774 -30.000 38.462 -5.519 -28.895
3 16 38.462 -5.519 -31.105 38.462 -5.519 -28.895 35.000 -4.774 -30.000
3 16 35.000 -4.926 -31.251 35.000 -5.373 -32.429 38.462 -5.519 -31.105
3 16 38.462 -6.545 -33.061 38.462 -5.519 -31.105 35.000 -5.373 -32.429
3 16 35.000 -6.088 -33.465 35.000 -7.032 -34.301 38.462 -6.545 -33.061
3 16 38.462 -8.363 -34.315 38.462 -6.545 -33.061 35.000 -7.032 -34.301
3 16 35.000 -8.147 -34.886 35.000 -9.371 -35.188 38.462 -8.363 -34.315
3 16 38.462 -10.556 -34.582 38.462 -8.363 -34.315 35.000 -9.371 -35.188
3 16 35.000 -10.630 -35.188 35.000 -11.854 -34.886 38.462 -10.556 -34.582
3 16 38.462 -12.622 -33.798 38.462 -10.556 -34.582 35.000 -11.854 -34.886
3 16 38.462 -12.622 -33.798 35.000 -13.879 -33.502 38.462 -14.087 -32.145
3 16 35.000 -12.969 -34.301 35.000 -13.879 -33.502 38.462 -12.622 -33.798
3 16 38.462 -14.087 -32.145 35.062 -15.062 -31.252 38.462 -14.615 -30.000
3 16 35.000 -14.627 -32.429 35.000 -15.000 -31.519 38.462 -14.087 -32.145
3 16 35.062 -15.062 -31.252 38.462 -14.087 -32.145 35.000 -15.000 -31.519
3 16 38.462 -14.615 -30.000 35.192 -15.192 -30.000 38.462 -14.087 -27.855
3 16 35.000 -15.000 -28.481 38.462 -14.087 -27.855 35.192 -15.192 -30.000
3 16 35.000 -14.627 -27.571 38.462 -14.087 -27.855 35.000 -15.000 -28.481
3 16 35.192 -15.192 -30.000 38.462 -14.615 -30.000 35.062 -15.062 -31.252
3 16 35.000 -14.627 -32.429 38.462 -14.087 -32.145 35.000 -13.879 -33.502
3 16 35.000 -12.969 -34.301 38.462 -12.622 -33.798 35.000 -11.854 -34.886
3 16 35.000 -10.630 -35.188 38.462 -10.556 -34.582 35.000 -9.371 -35.188
3 16 35.000 -8.147 -34.886 38.462 -8.363 -34.315 35.000 -7.032 -34.301
3 16 35.000 -6.088 -33.465 38.462 -6.545 -33.061 35.000 -5.373 -32.429
3 16 35.000 -4.926 -31.251 38.462 -5.519 -31.105 35.000 -4.774 -30.000
3 16 35.000 -4.926 -28.749 38.462 -5.519 -28.895 35.000 -5.373 -27.571
3 16 35.000 -6.088 -26.535 38.462 -6.545 -26.939 35.000 -7.032 -25.699
3 16 35.000 -8.147 -25.114 38.462 -8.363 -25.685 35.000 -9.371 -24.812
3 16 35.000 -10.630 -24.812 38.462 -10.556 -25.418 35.000 -11.854 -25.114
3 16 35.000 -12.969 -25.699 38.462 -12.622 -26.202 35.000 -13.879 -26.498
3 16 25.373 -15.000 -27.571 25.519 -18.462 -28.895 24.774 -15.000 -30.000
3 16 25.913 -18.462 -27.855 25.519 -18.462 -28.895 25.373 -15.000 -27.571
3 16 27.378 -18.462 -26.202 26.545 -18.462 -26.939 27.031 -15.000 -25.699
3 16 25.373 -15.000 -27.571 27.031 -15.000 -25.699 26.545 -18.462 -26.939
3 16 29.370 -15.000 -24.812 28.363 -18.462 -25.685 27.031 -15.000 -25.699
3 16 29.444 -18.462 -25.418 28.363 -18.462 -25.685 29.370 -15.000 -24.812
3 16 31.853 -15.000 -25.114 30.556 -18.462 -25.418 29.370 -15.000 -24.812
3 16 31.637 -18.462 -25.685 30.556 -18.462 -25.418 31.853 -15.000 -25.114
3 16 33.912 -15.000 -26.535 32.622 -18.462 -26.202 31.853 -15.000 -25.114
3 16 33.455 -18.462 -26.939 32.622 -18.462 -26.202 33.912 -15.000 -26.535
3 16 31.853 -15.000 -34.886 32.622 -18.462 -33.798 33.912 -15.000 -33.465
3 16 31.637 -18.462 -34.315 32.622 -18.462 -33.798 31.853 -15.000 -34.886
3 16 29.370 -15.000 -35.188 30.556 -18.462 -34.582 31.853 -15.000 -34.886
3 16 29.444 -18.462 -34.582 30.556 -18.462 -34.582 29.370 -15.000 -35.188
3 16 27.378 -18.462 -33.798 28.363 -18.462 -34.315 27.031 -15.000 -34.301
3 16 29.370 -15.000 -35.188 27.031 -15.000 -34.301 28.363 -18.462 -34.315
3 16 25.373 -15.000 -32.429 26.545 -18.462 -33.061 27.031 -15.000 -34.301
3 16 25.913 -18.462 -32.145 26.545 -18.462 -33.061 25.373 -15.000 -32.429
3 16 25.385 -18.462 -30.000 25.519 -18.462 -31.105 24.774 -15.000 -30.000
3 16 25.373 -15.000 -32.429 24.774 -15.000 -30.000 25.519 -18.462 -31.105
3 16 35.000 -15.000 -28.481 34.087 -18.462 -27.855 33.912 -15.000 -26.535
3 16 34.481 -18.462 -28.895 34.087 -18.462 -27.855 35.000 -15.000 -28.481
3 16 34.615 -18.462 -30.000 35.192 -15.192 -30.000 34.481 -18.462 -31.105
3 16 35.000 -15.000 -28.481 35.192 -15.192 -30.000 34.481 -18.462 -28.895
3 16 34.615 -18.462 -30.000 34.481 -18.462 -28.895 35.192 -15.192 -30.000
3 16 34.481 -18.462 -31.105 35.062 -15.062 -31.252 34.087 -18.462 -32.145
3 16 33.455 -18.462 -33.061 34.087 -18.462 -32.145 33.912 -15.000 -33.465
3 16 35.000 -15.000 -31.519 33.912 -15.000 -33.465 34.087 -18.462 -32.145
3 16 35.000 -15.000 -31.519 34.087 -18.462 -32.145 35.062 -15.062 -31.252
3 16 35.062 -15.062 -31.252 34.481 -18.462 -31.105 35.192 -15.192 -30.000
3 16 33.455 -18.462 -26.939 33.912 -15.000 -26.535 34.087 -18.462 -27.855
3 16 25.913 -18.462 -32.145 25.373 -15.000 -32.429 25.519 -18.462 -31.105
3 16 27.378 -18.462 -33.798 27.031 -15.000 -34.301 26.545 -18.462 -33.061
3 16 29.444 -18.462 -34.582 29.370 -15.000 -35.188 28.363 -18.462 -34.315
3 16 31.637 -18.462 -34.315 31.853 -15.000 -34.886 30.556 -18.462 -34.582
3 16 33.455 -18.462 -33.061 33.912 -15.000 -33.465 32.622 -18.462 -33.798
3 16 31.637 -18.462 -25.685 31.853 -15.000 -25.114 32.622 -18.462 -26.202
3 16 29.444 -18.462 -25.418 29.370 -15.000 -24.812 30.556 -18.462 -25.418
3 16 27.378 -18.462 -26.202 27.031 -15.000 -25.699 28.363 -18.462 -25.685
3 16 25.913 -18.462 -27.855 25.373 -15.000 -27.571 26.545 -18.462 -26.939
3 16 25.385 -18.462 -30.000 24.774 -15.000 -30.000 25.519 -18.462 -28.895
3 16 38.462 -14.615 -30.000 38.846 -14.615 -30.000 38.462 -14.087 -32.145
3 16 38.462 -14.087 -32.145 38.846 -14.087 -32.145 38.462 -12.622 -33.798
3 16 38.462 -12.622 -33.798 38.846 -12.622 -33.798 38.462 -10.556 -34.582
3 16 38.462 -10.556 -34.582 38.846 -10.556 -34.582 38.462 -8.363 -34.315
3 16 38.462 -8.363 -34.315 38.846 -8.363 -34.315 38.462 -6.545 -33.061
3 16 38.462 -6.545 -33.061 38.846 -6.545 -33.061 38.462 -5.519 -31.105
3 16 38.462 -5.519 -31.105 38.846 -5.385 -30.000 38.462 -5.519 -28.895
3 16 38.846 -5.519 -31.105 38.846 -5.385 -30.000 38.462 -5.519 -31.105
3 16 38.462 -5.519 -28.895 38.846 -5.519 -28.895 38.462 -6.545 -26.939
3 16 38.462 -6.545 -26.939 38.846 -6.545 -26.939 38.462 -8.363 -25.685
3 16 38.462 -8.363 -25.685 38.846 -8.363 -25.685 38.462 -10.556 -25.418
3 16 38.462 -10.556 -25.418 38.846 -10.556 -25.418 38.462 -12.622 -26.202
3 16 38.462 -12.622 -26.202 38.846 -12.622 -26.202 38.462 -14.087 -27.855
3 16 38.462 -14.087 -27.855 38.846 -14.087 -27.855 38.462 -14.615 -30.000
3 16 38.846 -14.615 -30.000 38.462 -14.615 -30.000 38.846 -14.087 -27.855
3 16 38.846 -14.087 -27.855 38.462 -14.087 -27.855 38.846 -12.622 -26.202
3 16 38.846 -12.622 -26.202 38.462 -12.622 -26.202 38.846 -10.556 -25.418
3 16 38.846 -10.556 -25.418 38.462 -10.556 -25.418 38.846 -8.363 -25.685
3 16 38.846 -8.363 -25.685 38.462 -8.363 -25.685 38.846 -6.545 -26.939
3 16 38.846 -6.545 -26.939 38.462 -6.545 -26.939 38.846 -5.519 -28.895
3 16 38.846 -5.519 -28.895 38.462 -5.519 -28.895 38.846 -5.385 -30.000
3 16 38.846 -5.519 -31.105 38.462 -5.519 -31.105 38.846 -6.545 -33.061
3 16 38.846 -6.545 -33.061 38.462 -6.545 -33.061 38.846 -8.363 -34.315
3 16 38.846 -8.363 -34.315 38.462 -8.363 -34.315 38.846 -10.556 -34.582
3 16 38.846 -10.556 -34.582 38.462 -10.556 -34.582 38.846 -12.622 -33.798
3 16 38.846 -12.622 -33.798 38.462 -12.622 -33.798 38.846 -14.087 -32.145
3 16 38.846 -14.087 -32.145 38.462 -14.087 -32.145 38.846 -14.615 -30.000
3 16 40.000 -4.398 -28.619 38.846 -5.519 -28.895 40.000 -4.231 -30.000
3 16 40.000 -5.682 -26.174 38.846 -6.545 -26.939 40.000 -4.398 -28.619
3 16 40.000 -7.954 -24.606 38.846 -8.363 -25.685 40.000 -5.682 -26.174
3 16 40.000 -10.695 -24.273 38.846 -10.556 -25.418 40.000 -7.954 -24.606
3 16 40.000 -13.277 -25.252 38.846 -12.622 -26.202 40.000 -10.695 -24.273
3 16 40.000 -15.108 -27.319 38.846 -14.087 -27.855 40.000 -13.277 -25.252
3 16 40.000 -15.769 -30.000 38.846 -14.615 -30.000 40.000 -15.108 -27.319
3 16 40.000 -15.108 -32.681 38.846 -14.087 -32.145 40.000 -15.769 -30.000
3 16 40.000 -13.277 -34.748 38.846 -12.622 -33.798 40.000 -15.108 -32.681
3 16 40.000 -10.695 -35.727 38.846 -10.556 -34.582 40.000 -13.277 -34.748
3 16 40.000 -7.954 -35.394 38.846 -8.363 -34.315 40.000 -10.695 -35.727
3 16 40.000 -5.682 -33.826 38.846 -6.545 -33.061 40.000 -7.954 -35.394
3 16 40.000 -4.398 -31.381 38.846 -5.519 -31.105 40.000 -5.682 -33.826
3 16 40.000 -4.231 -30.000 38.846 -5.385 -30.000 40.000 -4.398 -31.381
3 16 38.846 -5.519 -31.105 40.000 -4.398 -31.381 38.846 -5.385 -30.000
3 16 38.846 -6.545 -33.061 40.000 -5.682 -33.826 38.846 -5.519 -31.105
3 16 38.846 -8.363 -34.315 40.000 -7.954 -35.394 38.846 -6.545 -33.061
3 16 38.846 -10.556 -34.582 40.000 -10.695 -35.727 38.846 -8.363 -34.315
3 16 38.846 -12.622 -33.798 40.000 -13.277 -34.748 38.846 -10.556 -34.582
3 16 38.846 -14.087 -32.145 40.000 -15.108 -32.681 38.846 -12.622 -33.798
3 16 38.846 -14.615 -30.000 40.000 -15.769 -30.000 38.846 -14.087 -32.145
3 16 38.846 -14.087 -27.855 40.000 -15.108 -27.319 38.846 -14.615 -30.000
3 16 38.846 -12.622 -26.202 40.000 -13.277 -25.252 38.846 -14.087 -27.855
3 16 38.846 -10.556 -25.418 40.000 -10.695 -24.273 38.846 -12.622 -26.202
3 16 38.846 -8.363 -25.685 40.000 -7.954 -24.606 38.846 -10.556 -25.418
3 16 38.846 -6.545 -26.939 40.000 -5.682 -26.174 38.846 -8.363 -25.685
3 16 38.846 -5.519 -28.895 40.000 -4.398 -28.619 38.846 -6.545 -26.939
3 16 38.846 -5.385 -30.000 40.000 -4.231 -30.000 38.846 -5.519 -28.895
3 16 34.615 -18.462 -30.000 34.481 -18.462 -31.105 34.615 -18.846 -30.000
3 16 34.087 -18.846 -32.145 34.615 -18.846 -30.000 34.481 -18.462 -31.105
3 16 34.087 -18.846 -32.145 33.455 -18.462 -33.061 32.622 -18.846 -33.798
3 16 34.087 -18.462 -32.145 33.455 -18.462 -33.061 34.087 -18.846 -32.145
3 16 32.622 -18.846 -33.798 31.637 -18.462 -34.315 30.556 -18.846 -34.582
3 16 32.622 -18.462 -33.798 31.637 -18.462 -34.315 32.622 -18.846 -33.798
3 16 30.556 -18.846 -34.582 29.444 -18.462 -34.582 28.363 -18.846 -34.315
3 16 30.556 -18.462 -34.582 29.444 -18.462 -34.582 30.556 -18.846 -34.582
3 16 28.363 -18.846 -34.315 27.378 -18.462 -33.798 26.545 -18.846 -33.061
3 16 28.363 -18.462 -34.315 27.378 -18.462 -33.798 28.363 -18.846 -34.315
3 16 26.545 -18.846 -33.061 25.913 -18.462 -32.145 25.519 -18.846 -31.105
3 16 26.545 -18.462 -33.061 25.913 -18.462 -32.145 26.545 -18.846 -33.061
3 16 25.519 -18.846 -31.105 25.385 -18.462 -30.000 25.519 -18.846 -28.895
3 16 25.519 -18.462 -31.105 25.385 -18.462 -30.000 25.519 -18.846 -31.105
3 16 25.519 -18.462 -28.895 25.913 -18.462 -27.855 25.519 -18.846 -28.895
3 16 26.545 -18.846 -26.939 25.519 -18.846 -28.895 25.913 -18.462 -27.855
3 16 26.545 -18.462 -26.939 27.378 -18.462 -26.202 26.545 -18.846 -26.939
3 16 28.363 -18.846 -25.685 26.545 -18.846 -26.939 27.378 -18.462 -26.202
3 16 28.363 -18.462 -25.685 29.444 -18.462 -25.418 28.363 -18.846 -25.685
3 16 30.556 -18.846 -25.418 28.363 -18.846 -25.685 29.444 -18.462 -25.418
3 16 30.556 -18.462 -25.418 31.637 -18.462 -25.685 30.556 -18.846 -25.418
3 16 32.622 -18.846 -26.202 30.556 -18.846 -25.418 31.637 -18.462 -25.685
3 16 32.622 -18.462 -26.202 33.455 -18.462 -26.939 32.622 -18.846 -26.202
3 16 34.087 -18.846 -27.855 32.622 -18.846 -26.202 33.455 -18.462 -26.939
3 16 34.087 -18.846 -27.855 34.481 -18.462 -28.895 34.615 -18.846 -30.000
3 16 34.087 -18.462 -27.855 34.481 -18.462 -28.895 34.087 -18.846 -27.855
3 16 34.615 -18.462 -30.000 34.615 -18.846 -30.000 34.481 -18.462 -28.895
3 16 34.087 -18.462 -27.855 34.087 -18.846 -27.855 33.455 -18.462 -26.939
3 16 32.622 -18.462 -26.202 32.622 -18.846 -26.202 31.637 -18.462 -25.685
3 16 30.556 -18.462 -25.418 30.556 -18.846 -25.418 29.444 -18.462 -25.418
3 16 28.363 -18.462 -25.685 28.363 -18.846 -25.685 27.378 -18.462 -26.202
3 16 26.545 -18.462 -26.939 26.545 -18.846 -26.939 25.913 -18.462 -27.855
3 16 25.519 -18.462 -28.895 25.519 -18.846 -28.895 25.385 -18.462 -30.000
3 16 25.519 -18.462 -31.105 25.519 -18.846 -31.105 25.913 -18.462 -32.145
3 16 26.545 -18.462 -33.061 26.545 -18.846 -33.061 27.378 -18.462 -33.798
3 16 28.363 -18.462 -34.315 28.363 -18.846 -34.315 29.444 -18.462 -34.582
3 16 30.556 -18.462 -34.582 30.556 -18.846 -34.582 31.637 -18.462 -34.315
3 16 32.622 -18.462 -33.798 32.622 -18.846 -33.798 33.455 -18.462 -33.061
3 16 34.087 -18.462 -32.145 34.087 -18.846 -32.145 34.481 -18.462 -31.105
3 16 35.108 -20.000 -27.319 34.087 -18.846 -27.855 35.769 -20.000 -30.000
3 16 33.277 -20.000 -25.252 32.622 -18.846 -26.202 35.108 -20.000 -27.319
3 16 30.695 -20.000 -24.273 30.556 -18.846 -25.418 33.277 -20.000 -25.252
3 16 27.954 -20.000 -24.606 28.363 -18.846 -25.685 30.695 -20.000 -24.273
3 16 25.682 -20.000 -26.174 26.545 -18.846 -26.939 27.954 -20.000 -24.606
3 16 24.398 -20.000 -28.619 25.519 -18.846 -28.895 25.682 -20.000 -26.174
3 16 24.398 -20.000 -31.381 25.519 -18.846 -31.105 24.398 -20.000 -28.619
3 16 25.682 -20.000 -33.826 26.545 -18.846 -33.061 24.398 -20.000 -31.381
3 16 27.954 -20.000 -35.394 28.363 -18.846 -34.315 25.682 -20.000 -33.826
3 16 30.695 -20.000 -35.727 30.556 -18.846 -34.582 27.954 -20.000 -35.394
3 16 33.277 -20.000 -34.748 32.622 -18.846 -33.798 30.695 -20.000 -35.727
3 16 35.108 -20.000 -32.681 34.087 -18.846 -32.145 33.277 -20.000 -34.748
3 16 35.769 -20.000 -30.000 34.615 -18.846 -30.000 35.108 -20.000 -32.681
3 16 34.087 -18.846 -32.145 35.108 -20.000 -32.681 34.615 -18.846 -30.000
3 16 32.622 -18.846 -33.798 33.277 -20.000 -34.748 34.087 -18.846 -32.145
3 16 30.556 -18.846 -34.582 30.695 -20.000 -35.727 32.622 -18.846 -33.798
3 16 28.363 -18.846 -34.315 27.954 -20.000 -35.394 30.556 -18.846 -34.582
3 16 26.545 -18.846 -33.061 25.682 -20.000 -33.826 28.363 -18.846 -34.315
3 16 25.519 -18.846 -31.105 24.398 -20.000 -31.381 26.545 -18.846 -33.061
3 16 25.519 -18.846 -28.895 24.398 -20.000 -28.619 25.519 -18.846 -31.105
3 16 26.545 -18.846 -26.939 25.682 -20.000 -26.174 25.519 -18.846 -28.895
