3 16 -27.909 -1.154 5.885 -27.831 -1.154 5.926 -27.387 0.000 4.857
3 16 -27.625 0.000 4.742 -28.043 -1.154 5.820 -27.387 0.000 4.857
3 16 -28.100 -1.154 5.794 -28.043 -1.154 5.820 -27.625 0.000 4.742
3 16 -27.869 0.000 4.639 -28.261 -1.154 5.725 -27.625 0.000 4.742
3 16 -28.295 -1.154 5.711 -28.261 -1.154 5.725 -27.869 0.000 4.639
3 16 -28.117 0.000 4.547 -28.484 -1.154 5.641 -27.869 0.000 4.639
3 16 -28.493 -1.154 5.637 -28.484 -1.154 5.641 -28.117 0.000 4.547
3 16 -28.369 0.000 4.466 -28.695 -1.154 5.573 -28.117 0.000 4.547
3 16 -28.899 -1.154 5.518 -28.710 -1.154 5.569 -28.624 0.000 4.397
3 16 -28.369 0.000 4.466 -28.624 0.000 4.397 -28.710 -1.154 5.569
3 16 -29.106 -1.154 5.472 -28.940 -1.154 5.508 -28.883 0.000 4.340
3 16 -28.624 0.000 4.397 -28.883 0.000 4.340 -28.940 -1.154 5.508
3 16 -29.315 -1.154 5.436 -29.173 -1.154 5.459 -29.143 0.000 4.295
3 16 -28.883 0.000 4.340 -29.143 0.000 4.295 -29.173 -1.154 5.459
3 16 -29.525 -1.154 5.409 -29.407 -1.154 5.423 -29.406 0.000 4.261
3 16 -29.143 0.000 4.295 -29.406 0.000 4.261 -29.407 -1.154 5.423
3 16 -29.669 0.000 4.240 -29.644 -1.154 5.398 -29.406 0.000 4.261
3 16 -29.736 -1.154 5.392 -29.644 -1.154 5.398 -29.669 0.000 4.240
3 16 -29.934 0.000 4.231 -29.881 -1.154 5.386 -29.669 0.000 4.240
3 16 -29.947 -1.154 5.385 -29.881 -1.154 5.386 -29.934 0.000 4.231
3 16 -30.198 0.000 4.234 -30.119 -1.154 5.386 -29.934 0.000 4.231
3 16 -30.159 -1.154 5.387 -30.119 -1.154 5.386 -30.198 0.000 4.234
3 16 -30.463 0.000 4.249 -30.356 -1.154 5.398 -30.198 0.000 4.234
3 16 -30.370 -1.154 5.399 -30.356 -1.154 5.398 -30.463 0.000 4.249
3 16 -30.726 0.000 4.277 -30.581 -1.154 5.421 -30.463 0.000 4.249
3 16 -30.790 -1.154 5.453 -30.593 -1.154 5.423 -30.987 0.000 4.316
3 16 -30.726 0.000 4.277 -30.987 0.000 4.316 -30.593 -1.154 5.423
3 16 -30.998 -1.154 5.494 -30.827 -1.154 5.459 -31.247 0.000 4.367
3 16 -30.987 0.000 4.316 -31.247 0.000 4.367 -30.827 -1.154 5.459
3 16 -31.203 -1.154 5.544 -31.060 -1.154 5.508 -31.504 0.000 4.430
3 16 -31.247 0.000 4.367 -31.504 0.000 4.430 -31.060 -1.154 5.508
3 16 -31.406 -1.154 5.604 -31.290 -1.154 5.569 -31.758 0.000 4.505
3 16 -31.504 0.000 4.430 -31.758 0.000 4.505 -31.290 -1.154 5.569
3 16 -32.008 0.000 4.591 -31.516 -1.154 5.641 -31.758 0.000 4.505
3 16 -31.606 -1.154 5.673 -31.516 -1.154 5.641 -32.008 0.000 4.591
3 16 -32.254 0.000 4.689 -31.739 -1.154 5.725 -32.008 0.000 4.591
3 16 -31.803 -1.154 5.751 -31.739 -1.154 5.725 -32.254 0.000 4.689
3 16 -32.495 0.000 4.798 -31.957 -1.154 5.820 -32.254 0.000 4.689
3 16 -31.996 -1.154 5.838 -31.957 -1.154 5.820 -32.495 0.000 4.798
3 16 -32.731 0.000 4.918 -32.169 -1.154 5.926 -32.495 0.000 4.798
3 16 -32.184 -1.154 5.934 -32.169 -1.154 5.926 -32.731 0.000 4.918
3 16 -32.961 0.000 5.048 -32.369 -1.154 6.039 -32.731 0.000 4.918
3 16 -32.548 -1.154 6.151 -32.376 -1.154 6.043 -33.185 0.000 5.189
3 16 -32.961 0.000 5.048 -33.185 0.000 5.189 -32.376 -1.154 6.043
3 16 -32.721 -1.154 6.272 -32.577 -1.154 6.171 -33.402 0.000 5.340
3 16 -33.185 0.000 5.189 -33.402 0.000 5.340 -32.577 -1.154 6.171
3 16 -32.889 -1.154 6.401 -32.770 -1.154 6.308 -33.612 0.000 5.501
3 16 -33.402 0.000 5.340 -33.612 0.000 5.501 -32.770 -1.154 6.308
3 16 -33.051 -1.154 6.537 -32.957 -1.154 6.456 -33.814 0.000 5.672
3 16 -33.612 0.000 5.501 -33.814 0.000 5.672 -32.957 -1.154 6.456
3 16 -34.009 0.000 5.851 -33.135 -1.154 6.613 -33.814 0.000 5.672
3 16 -33.207 -1.154 6.681 -33.135 -1.154 6.613 -34.009 0.000 5.851
3 16 -34.195 0.000 6.039 -33.305 -1.154 6.779 -34.009 0.000 5.851
3 16 -33.356 -1.154 6.831 -33.305 -1.154 6.779 -34.195 0.000 6.039
3 16 -34.372 0.000 6.236 -33.467 -1.154 6.953 -34.195 0.000 6.039
3 16 -33.498 -1.154 6.988 -33.467 -1.154 6.953 -34.372 0.000 6.236
3 16 -34.540 0.000 6.440 -33.619 -1.154 7.136 -34.372 0.000 6.236
3 16 -33.632 -1.154 7.152 -33.619 -1.154 7.136 -34.540 0.000 6.440
3 16 -34.698 0.000 6.652 -33.759 -1.154 7.322 -34.540 0.000 6.440
3 16 -33.878 -1.154 7.497 -33.762 -1.154 7.326 -34.847 0.000 6.871
3 16 -34.698 0.000 6.652 -34.847 0.000 6.871 -33.762 -1.154 7.326
3 16 -33.988 -1.154 7.677 -33.894 -1.154 7.523 -34.985 0.000 7.096
3 16 -34.847 0.000 6.871 -34.985 0.000 7.096 -33.894 -1.154 7.523
3 16 -34.091 -1.154 7.862 -34.017 -1.154 7.727 -35.113 0.000 7.328
3 16 -34.985 0.000 7.096 -35.113 0.000 7.328 -34.017 -1.154 7.727
3 16 -34.184 -1.154 8.052 -34.128 -1.154 7.936 -35.230 0.000 7.565
3 16 -35.113 0.000 7.328 -35.230 0.000 7.565 -34.128 -1.154 7.936
3 16 -35.336 0.000 7.807 -34.229 -1.154 8.152 -35.230 0.000 7.565
3 16 -34.269 -1.154 8.246 -34.229 -1.154 8.152 -35.336 0.000 7.807
3 16 -35.431 0.000 8.054 -34.319 -1.154 8.372 -35.336 0.000 7.807
3 16 -34.345 -1.154 8.444 -34.319 -1.154 8.372 -35.431 0.000 8.054
3 16 -35.515 0.000 8.306 -34.397 -1.154 8.596 -35.431 0.000 8.054
3 16 -34.412 -1.154 8.644 -34.397 -1.154 8.596 -35.515 0.000 8.306
3 16 -35.587 0.000 8.560 -34.463 -1.154 8.825 -35.515 0.000 8.306
3 16 -34.469 -1.154 8.848 -34.463 -1.154 8.825 -35.587 0.000 8.560
3 16 -35.647 0.000 8.818 -34.517 -1.154 9.054 -35.587 0.000 8.560
3 16 -34.556 -1.154 9.262 -34.518 -1.154 9.056 -35.695 0.000 9.078
3 16 -35.647 0.000 8.818 -35.695 0.000 9.078 -34.518 -1.154 9.056
3 16 -34.585 -1.154 9.472 -34.560 -1.154 9.290 -35.731 0.000 9.340
3 16 -35.695 0.000 9.078 -35.731 0.000 9.340 -34.560 -1.154 9.290
3 16 -34.604 -1.154 9.683 -34.591 -1.154 9.525 -35.756 0.000 9.603
3 16 -35.731 0.000 9.340 -35.756 0.000 9.603 -34.591 -1.154 9.525
3 16 -34.614 -1.154 9.894 -34.609 -1.154 9.762 -35.768 0.000 9.868
3 16 -35.756 0.000 9.603 -35.768 0.000 9.868 -34.609 -1.154 9.762
3 16 -34.614 -1.154 10.106 -34.615 -1.154 10.000 -35.768 0.000 10.132
3 16 -35.768 0.000 9.868 -35.768 0.000 10.132 -34.615 -1.154 10.000
3 16 -35.756 0.000 10.397 -34.609 -1.154 10.238 -35.768 0.000 10.132
3 16 -34.604 -1.154 10.317 -34.609 -1.154 10.238 -35.756 0.000 10.397
3 16 -35.731 0.000 10.660 -34.591 -1.154 10.475 -35.756 0.000 10.397
3 16 -34.585 -1.154 10.528 -34.591 -1.154 10.475 -35.731 0.000 10.660
3 16 -35.695 0.000 10.922 -34.560 -1.154 10.710 -35.731 0.000 10.660
3 16 -34.556 -1.154 10.738 -34.560 -1.154 10.710 -35.695 0.000 10.922
3 16 -34.517 -1.154 10.946 -34.518 -1.154 10.944 -35.647 0.000 11.182
3 16 -35.695 0.000 10.922 -35.647 0.000 11.182 -34.518 -1.154 10.944
3 16 -34.556 -1.154 10.738 -35.695 0.000 10.922 -34.518 -1.154 10.944
3 16 -35.587 0.000 11.440 -34.469 -1.154 11.152 -35.647 0.000 11.182
3 16 -34.412 -1.154 11.356 -34.463 -1.154 11.175 -35.515 0.000 11.694
3 16 -35.587 0.000 11.440 -35.515 0.000 11.694 -34.463 -1.154 11.175
3 16 -34.345 -1.154 11.556 -34.397 -1.154 11.404 -35.431 0.000 11.946
3 16 -35.515 0.000 11.694 -35.431 0.000 11.946 -34.397 -1.154 11.404
3 16 -34.269 -1.154 11.754 -34.319 -1.154 11.628 -35.336 0.000 12.193
3 16 -35.431 0.000 11.946 -35.336 0.000 12.193 -34.319 -1.154 11.628
3 16 -34.184 -1.154 11.948 -34.229 -1.154 11.848 -35.230 0.000 12.435
3 16 -35.336 0.000 12.193 -35.230 0.000 12.435 -34.229 -1.154 11.848
3 16 -35.113 0.000 12.672 -34.128 -1.154 12.064 -35.230 0.000 12.435
3 16 -34.091 -1.154 12.138 -34.128 -1.154 12.064 -35.113 0.000 12.672
3 16 -34.985 0.000 12.904 -34.017 -1.154 12.273 -35.113 0.000 12.672
3 16 -33.988 -1.154 12.323 -34.017 -1.154 12.273 -34.985 0.000 12.904
3 16 -34.847 0.000 13.129 -33.894 -1.154 12.477 -34.985 0.000 12.904
3 16 -33.878 -1.154 12.503 -33.894 -1.154 12.477 -34.847 0.000 13.129
3 16 -33.759 -1.154 12.678 -33.762 -1.154 12.674 -34.698 0.000 13.348
3 16 -34.847 0.000 13.129 -34.698 0.000 13.348 -33.762 -1.154 12.674
3 16 -33.878 -1.154 12.503 -34.847 0.000 13.129 -33.762 -1.154 12.674
3 16 -34.540 0.000 13.560 -33.632 -1.154 12.848 -34.698 0.000 13.348
3 16 -33.498 -1.154 13.012 -33.619 -1.154 12.864 -34.372 0.000 13.764
3 16 -34.540 0.000 13.560 -34.372 0.000 13.764 -33.619 -1.154 12.864
3 16 -33.356 -1.154 13.169 -33.467 -1.154 13.047 -34.195 0.000 13.961
3 16 -34.372 0.000 13.764 -34.195 0.000 13.961 -33.467 -1.154 13.047
3 16 -33.207 -1.154 13.319 -33.305 -1.154 13.221 -34.009 0.000 14.149
3 16 -34.195 0.000 13.961 -34.009 0.000 14.149 -33.305 -1.154 13.221
3 16 -33.051 -1.154 13.463 -33.135 -1.154 13.387 -33.814 0.000 14.328
3 16 -34.009 0.000 14.149 -33.814 0.000 14.328 -33.135 -1.154 13.387
3 16 -33.612 0.000 14.499 -32.957 -1.154 13.544 -33.814 0.000 14.328
3 16 -32.889 -1.154 13.599 -32.957 -1.154 13.544 -33.612 0.000 14.499
3 16 -33.402 0.000 14.660 -32.770 -1.154 13.692 -33.612 0.000 14.499
3 16 -32.721 -1.154 13.728 -32.770 -1.154 13.692 -33.402 0.000 14.660
3 16 -33.185 0.000 14.811 -32.577 -1.154 13.829 -33.402 0.000 14.660
3 16 -32.548 -1.154 13.849 -32.577 -1.154 13.829 -33.185 0.000 14.811
3 16 -32.961 0.000 14.952 -32.376 -1.154 13.957 -33.185 0.000 14.811
3 16 -32.369 -1.154 13.961 -32.376 -1.154 13.957 -32.961 0.000 14.952
3 16 -32.731 0.000 15.082 -32.184 -1.154 14.066 -32.961 0.000 14.952
3 16 -31.996 -1.154 14.162 -32.169 -1.154 14.074 -32.495 0.000 15.202
3 16 -32.731 0.000 15.082 -32.495 0.000 15.202 -32.169 -1.154 14.074
3 16 -31.803 -1.154 14.249 -31.957 -1.154 14.180 -32.254 0.000 15.311
3 16 -32.495 0.000 15.202 -32.254 0.000 15.311 -31.957 -1.154 14.180
3 16 -31.606 -1.154 14.327 -31.739 -1.154 14.275 -32.008 0.000 15.409
3 16 -32.254 0.000 15.311 -32.008 0.000 15.409 -31.739 -1.154 14.275
3 16 -31.406 -1.154 14.396 -31.516 -1.154 14.359 -31.758 0.000 15.495
3 16 -32.008 0.000 15.409 -31.758 0.000 15.495 -31.516 -1.154 14.359
3 16 -31.504 0.000 15.570 -31.290 -1.154 14.431 -31.758 0.000 15.495
3 16 -31.203 -1.154 14.456 -31.290 -1.154 14.431 -31.504 0.000 15.570
3 16 -31.247 0.000 15.633 -31.060 -1.154 14.492 -31.504 0.000 15.570
3 16 -30.998 -1.154 14.506 -31.060 -1.154 14.492 -31.247 0.000 15.633
3 16 -30.987 0.000 15.684 -30.827 -1.154 14.541 -31.247 0.000 15.633
3 16 -30.790 -1.154 14.547 -30.827 -1.154 14.541 -30.987 0.000 15.684
3 16 -30.726 0.000 15.723 -30.593 -1.154 14.577 -30.987 0.000 15.684
3 16 -30.581 -1.154 14.579 -30.593 -1.154 14.577 -30.726 0.000 15.723
3 16 -30.463 0.000 15.751 -30.370 -1.154 14.601 -30.726 0.000 15.723
3 16 -30.159 -1.154 14.613 -30.356 -1.154 14.602 -30.198 0.000 15.766
3 16 -30.463 0.000 15.751 -30.198 0.000 15.766 -30.356 -1.154 14.602
3 16 -29.947 -1.154 14.615 -30.119 -1.154 14.614 -29.934 0.000 15.769
3 16 -30.198 0.000 15.766 -29.934 0.000 15.769 -30.119 -1.154 14.614
3 16 -29.736 -1.154 14.608 -29.881 -1.154 14.614 -29.669 0.000 15.760
3 16 -29.934 0.000 15.769 -29.669 0.000 15.760 -29.881 -1.154 14.614
3 16 -29.525 -1.154 14.591 -29.644 -1.154 14.602 -29.406 0.000 15.739
3 16 -29.669 0.000 15.760 -29.406 0.000 15.739 -29.644 -1.154 14.602
3 16 -29.143 0.000 15.705 -29.407 -1.154 14.577 -29.406 0.000 15.739
3 16 -29.315 -1.154 14.564 -29.407 -1.154 14.577 -29.143 0.000 15.705
3 16 -28.883 0.000 15.660 -29.173 -1.154 14.541 -29.143 0.000 15.705
3 16 -29.106 -1.154 14.528 -29.173 -1.154 14.541 -28.883 0.000 15.660
3 16 -28.624 0.000 15.603 -28.940 -1.154 14.492 -28.883 0.000 15.660
3 16 -28.899 -1.154 14.482 -28.940 -1.154 14.492 -28.624 0.000 15.603
3 16 -28.369 0.000 15.534 -28.710 -1.154 14.431 -28.624 0.000 15.603
3 16 -28.695 -1.154 14.427 -28.710 -1.154 14.431 -28.369 0.000 15.534
3 16 -28.117 0.000 15.453 -28.493 -1.154 14.363 -28.369 0.000 15.534
3 16 -28.295 -1.154 14.289 -28.484 -1.154 14.359 -27.869 0.000 15.361
3 16 -28.117 0.000 15.453 -27.869 0.000 15.361 -28.484 -1.154 14.359
3 16 -28.100 -1.154 14.206 -28.261 -1.154 14.275 -27.625 0.000 15.258
3 16 -27.869 0.000 15.361 -27.625 0.000 15.258 -28.261 -1.154 14.275
3 16 -27.909 -1.154 14.115 -28.043 -1.154 14.180 -27.387 0.000 15.143
3 16 -27.625 0.000 15.258 -27.387 0.000 15.143 -28.043 -1.154 14.180
3 16 -27.723 -1.154 14.015 -27.831 -1.154 14.074 -27.154 0.000 15.018
3 16 -27.387 0.000 15.143 -27.154 0.000 15.018 -27.831 -1.154 14.074
3 16 -26.927 0.000 14.882 -27.624 -1.154 13.957 -27.154 0.000 15.018
3 16 -27.541 -1.154 13.906 -27.624 -1.154 13.957 -26.927 0.000 14.882
3 16 -26.706 0.000 14.736 -27.423 -1.154 13.829 -26.927 0.000 14.882
3 16 -27.365 -1.154 13.789 -27.423 -1.154 13.829 -26.706 0.000 14.736
3 16 -26.492 0.000 14.580 -27.230 -1.154 13.692 -26.706 0.000 14.736
3 16 -27.194 -1.154 13.664 -27.230 -1.154 13.692 -26.492 0.000 14.580
3 16 -26.286 0.000 14.415 -27.043 -1.154 13.544 -26.492 0.000 14.580
3 16 -27.029 -1.154 13.532 -27.043 -1.154 13.544 -26.286 0.000 14.415
3 16 -26.087 0.000 14.240 -26.870 -1.154 13.392 -26.286 0.000 14.415
3 16 -26.718 -1.154 13.245 -26.865 -1.154 13.387 -25.897 0.000 14.056
3 16 -26.087 0.000 14.240 -25.897 0.000 14.056 -26.865 -1.154 13.387
3 16 -26.572 -1.154 13.091 -26.695 -1.154 13.221 -25.716 0.000 13.864
3 16 -25.897 0.000 14.056 -25.716 0.000 13.864 -26.695 -1.154 13.221
3 16 -26.434 -1.154 12.931 -26.533 -1.154 13.047 -25.543 0.000 13.663
3 16 -25.716 0.000 13.864 -25.543 0.000 13.663 -26.533 -1.154 13.047
3 16 -26.304 -1.154 12.764 -26.381 -1.154 12.864 -25.380 0.000 13.455
3 16 -25.543 0.000 13.663 -25.380 0.000 13.455 -26.381 -1.154 12.864
3 16 -25.226 0.000 13.240 -26.238 -1.154 12.674 -25.380 0.000 13.455
3 16 -26.181 -1.154 12.592 -26.238 -1.154 12.674 -25.226 0.000 13.240
3 16 -25.083 0.000 13.017 -26.106 -1.154 12.477 -25.226 0.000 13.240
3 16 -26.066 -1.154 12.414 -26.106 -1.154 12.477 -25.083 0.000 13.017
3 16 -24.949 0.000 12.789 -25.983 -1.154 12.273 -25.083 0.000 13.017
3 16 -25.960 -1.154 12.231 -25.983 -1.154 12.273 -24.949 0.000 12.789
3 16 -24.827 0.000 12.554 -25.872 -1.154 12.064 -24.949 0.000 12.789
3 16 -25.862 -1.154 12.043 -25.872 -1.154 12.064 -24.827 0.000 12.554
3 16 -24.715 0.000 12.314 -25.772 -1.154 11.851 -24.827 0.000 12.554
3 16 -25.692 -1.154 11.656 -25.771 -1.154 11.848 -24.615 0.000 12.070
3 16 -24.715 0.000 12.314 -24.615 0.000 12.070 -25.771 -1.154 11.848
3 16 -25.620 -1.154 11.456 -25.681 -1.154 11.628 -24.526 0.000 11.820
3 16 -24.615 0.000 12.070 -24.526 0.000 11.820 -25.681 -1.154 11.628
3 16 -25.558 -1.154 11.254 -25.603 -1.154 11.404 -24.448 0.000 11.568
3 16 -24.526 0.000 11.820 -24.448 0.000 11.568 -25.603 -1.154 11.404
3 16 -25.505 -1.154 11.049 -25.537 -1.154 11.175 -24.382 0.000 11.311
3 16 -24.448 0.000 11.568 -24.382 0.000 11.311 -25.537 -1.154 11.175
3 16 -24.328 0.000 11.052 -25.482 -1.154 10.944 -24.382 0.000 11.311
3 16 -25.462 -1.154 10.842 -25.482 -1.154 10.944 -24.328 0.000 11.052
3 16 -24.285 0.000 10.791 -25.440 -1.154 10.710 -24.328 0.000 11.052
3 16 -25.428 -1.154 10.633 -25.440 -1.154 10.710 -24.285 0.000 10.791
3 16 -24.255 0.000 10.528 -25.409 -1.154 10.475 -24.285 0.000 10.791
3 16 -25.404 -1.154 10.423 -25.409 -1.154 10.475 -24.255 0.000 10.528
3 16 -24.237 0.000 10.265 -25.391 -1.154 10.238 -24.255 0.000 10.528
3 16 -25.389 -1.154 10.212 -25.391 -1.154 10.238 -24.237 0.000 10.265
3 16 -24.231 0.000 10.000 -25.385 -1.154 10.000 -24.237 0.000 10.265
3 16 -25.389 -1.154 10.212 -24.237 0.000 10.265 -25.385 -1.154 10.000
3 16 -25.404 -1.154 10.423 -24.255 0.000 10.528 -25.391 -1.154 10.238
3 16 -25.428 -1.154 10.633 -24.285 0.000 10.791 -25.409 -1.154 10.475
3 16 -25.462 -1.154 10.842 -24.328 0.000 11.052 -25.440 -1.154 10.710
3 16 -25.505 -1.154 11.049 -24.382 0.000 11.311 -25.482 -1.154 10.944
3 16 -25.558 -1.154 11.254 -24.448 0.000 11.568 -25.537 -1.154 11.175
3 16 -25.620 -1.154 11.456 -24.526 0.000 11.820 -25.603 -1.154 11.404
3 16 -25.692 -1.154 11.656 -24.615 0.000 12.070 -25.681 -1.154 11.628
3 16 -25.772 -1.154 11.851 -24.715 0.000 12.314 -25.771 -1.154 11.848
3 16 -25.862 -1.154 12.043 -24.827 0.000 12.554 -25.772 -1.154 11.851
3 16 -25.960 -1.154 12.231 -24.949 0.000 12.789 -25.872 -1.154 12.064
3 16 -26.066 -1.154 12.414 -25.083 0.000 13.017 -25.983 -1.154 12.273
3 16 -26.181 -1.154 12.592 -25.226 0.000 13.240 -26.106 -1.154 12.477
3 16 -26.304 -1.154 12.764 -25.380 0.000 13.455 -26.238 -1.154 12.674
3 16 -26.434 -1.154 12.931 -25.543 0.000 13.663 -26.381 -1.154 12.864
3 16 -26.572 -1.154 13.091 -25.716 0.000 13.864 -26.533 -1.154 13.047
3 16 -26.718 -1.154 13.245 -25.897 0.000 14.056 -26.695 -1.154 13.221
3 16 -26.870 -1.154 13.392 -26.087 0.000 14.240 -26.865 -1.154 13.387
3 16 -27.029 -1.154 13.532 -26.286 0.000 14.415 -26.870 -1.154 13.392
3 16 -27.194 -1.154 13.664 -26.492 0.000 14.580 -27.043 -1.154 13.544
3 16 -27.365 -1.154 13.789 -26.706 0.000 14.736 -27.230 -1.154 13.692
3 16 -27.541 -1.154 13.906 -26.927 0.000 14.882 -27.423 -1.154 13.829
3 16 -27.723 -1.154 14.015 -27.154 0.000 15.018 -27.624 -1.154 13.957
3 16 -27.909 -1.154 14.115 -27.387 0.000 15.143 -27.831 -1.154 14.074
3 16 -28.100 -1.154 14.206 -27.625 0.000 15.258 -28.043 -1.154 14.180
3 16 -28.295 -1.154 14.289 -27.869 0.000 15.361 -28.261 -1.154 14.275
3 16 -28.493 -1.154 14.363 -28.117 0.000 15.453 -28.484 -1.154 14.359
3 16 -28.695 -1.154 14.427 -28.369 0.000 15.534 -28.493 -1.154 14.363
3 16 -28.899 -1.154 14.482 -28.624 0.000 15.603 -28.710 -1.154 14.431
3 16 -29.106 -1.154 14.528 -28.883 0.000 15.660 -28.940 -1.154 14.492
3 16 -29.315 -1.154 14.564 -29.143 0.000 15.705 -29.173 -1.154 14.541
3 16 -29.525 -1.154 14.591 -29.406 0.000 15.739 -29.407 -1.154 14.577
3 16 -29.736 -1.154 14.608 -29.669 0.000 15.760 -29.644 -1.154 14.602
3 16 -29.947 -1.154 14.615 -29.934 0.000 15.769 -29.881 -1.154 14.614
3 16 -30.159 -1.154 14.613 -30.198 0.000 15.766 -30.119 -1.154 14.614
3 16 -30.370 -1.154 14.601 -30.463 0.000 15.751 -30.356 -1.154 14.602
3 16 -30.581 -1.154 14.579 -30.726 0.000 15.723 -30.370 -1.154 14.601
3 16 -30.790 -1.154 14.547 -30.987 0.000 15.684 -30.593 -1.154 14.577
3 16 -30.998 -1.154 14.506 -31.247 0.000 15.633 -30.827 -1.154 14.541
3 16 -31.203 -1.154 14.456 -31.504 0.000 15.570 -31.060 -1.154 14.492
3 16 -31.406 -1.154 14.396 -31.758 0.000 15.495 -31.290 -1.154 14.431
3 16 -31.606 -1.154 14.327 -32.008 0.000 15.409 -31.516 -1.154 14.359
3 16 -31.803 -1.154 14.249 -32.254 0.000 15.311 -31.739 -1.154 14.275
3 16 -31.996 -1.154 14.162 -32.495 0.000 15.202 -31.957 -1.154 14.180
3 16 -32.184 -1.154 14.066 -32.731 0.000 15.082 -32.169 -1.154 14.074
3 16 -32.369 -1.154 13.961 -32.961 0.000 14.952 -32.184 -1.154 14.066
3 16 -32.548 -1.154 13.849 -33.185 0.000 14.811 -32.376 -1.154 13.957
3 16 -32.721 -1.154 13.728 -33.402 0.000 14.660 -32.577 -1.154 13.829
3 16 -32.889 -1.154 13.599 -33.612 0.000 14.499 -32.770 -1.154 13.692
