3 16 24.798 -5.000 106.943 25.913 -8.462 107.528 26.662 -5.000 104.842
3 16 24.125 -5.000 109.669 25.385 -8.462 109.669 24.798 -5.000 106.943
3 16 25.913 -8.462 107.528 24.798 -5.000 106.943 25.385 -8.462 109.669
3 16 27.378 -8.462 105.877 26.662 -5.000 104.842 25.913 -8.462 107.528
3 16 29.444 -8.462 105.095 29.292 -5.000 103.847 27.378 -8.462 105.877
3 16 31.637 -8.462 105.361 32.083 -5.000 104.185 29.444 -8.462 105.095
3 16 33.455 -8.462 106.614 34.398 -5.000 105.780 31.637 -8.462 105.361
3 16 34.481 -8.462 108.566 35.705 -5.000 108.265 33.455 -8.462 106.614
3 16 35.705 -5.000 108.265 34.481 -8.462 108.566 35.875 -5.000 109.669
3 16 33.455 -8.462 112.724 34.398 -5.000 113.558 34.481 -8.462 110.772
3 16 31.637 -8.462 113.977 32.083 -5.000 115.153 33.455 -8.462 112.724
3 16 29.444 -8.462 114.243 29.292 -5.000 115.491 31.637 -8.462 113.977
3 16 27.378 -8.462 113.461 26.662 -5.000 114.496 29.444 -8.462 114.243
3 16 25.913 -8.462 111.810 24.798 -5.000 112.395 27.378 -8.462 113.461
3 16 25.385 -8.462 109.669 24.125 -5.000 109.669 25.913 -8.462 111.810
3 16 25.385 -8.462 109.669 25.385 -8.846 109.669 25.913 -8.462 107.528
3 16 25.913 -8.462 107.528 25.913 -8.846 107.528 27.378 -8.462 105.877
3 16 27.378 -8.462 105.877 27.378 -8.846 105.877 29.444 -8.462 105.095
3 16 29.444 -8.462 105.095 29.444 -8.846 105.095 31.637 -8.462 105.361
3 16 31.637 -8.462 105.361 31.637 -8.846 105.361 33.455 -8.462 106.614
3 16 33.455 -8.462 106.614 33.455 -8.846 106.614 34.481 -8.462 108.566
3 16 34.481 -8.462 108.566 34.615 -8.846 109.669 34.481 -8.462 110.772
3 16 34.481 -8.846 108.566 34.615 -8.846 109.669 34.481 -8.462 108.566
3 16 34.481 -8.462 110.772 34.481 -8.846 110.772 33.455 -8.462 112.724
3 16 33.455 -8.462 112.724 33.455 -8.846 112.724 31.637 -8.462 113.977
3 16 31.637 -8.462 113.977 31.637 -8.846 113.977 29.444 -8.462 114.243
3 16 29.444 -8.462 114.243 29.444 -8.846 114.243 27.378 -8.462 113.461
3 16 27.378 -8.462 113.461 27.378 -8.846 113.461 25.913 -8.462 111.810
3 16 25.913 -8.462 111.810 25.913 -8.846 111.810 25.385 -8.462 109.669
3 16 25.385 -8.846 109.669 25.385 -8.462 109.669 25.913 -8.846 111.810
3 16 25.913 -8.846 111.810 25.913 -8.462 111.810 27.378 -8.846 113.461
3 16 27.378 -8.846 113.461 27.378 -8.462 113.461 29.444 -8.846 114.243
3 16 29.444 -8.846 114.243 29.444 -8.462 114.243 31.637 -8.846 113.977
3 16 31.637 -8.846 113.977 31.637 -8.462 113.977 33.455 -8.846 112.724
3 16 33.455 -8.846 112.724 33.455 -8.462 112.724 34.481 -8.846 110.772
3 16 34.481 -8.846 110.772 34.481 -8.462 110.772 34.615 -8.846 109.669
3 16 34.481 -8.846 108.566 34.481 -8.462 108.566 33.455 -8.846 106.614
3 16 33.455 -8.846 106.614 33.455 -8.462 106.614 31.637 -8.846 105.361
3 16 31.637 -8.846 105.361 31.637 -8.462 105.361 29.444 -8.846 105.095
3 16 29.444 -8.846 105.095 29.444 -8.462 105.095 27.378 -8.846 105.877
3 16 27.378 -8.846 105.877 27.378 -8.462 105.877 25.913 -8.846 107.528
3 16 25.913 -8.846 107.528 25.913 -8.462 107.528 25.385 -8.846 109.669
3 16 35.602 -10.000 111.047 34.481 -8.846 110.772 35.769 -10.000 109.669
3 16 34.318 -10.000 113.488 33.455 -8.846 112.724 35.602 -10.000 111.047
3 16 32.046 -10.000 115.054 31.637 -8.846 113.977 34.318 -10.000 113.488
3 16 29.305 -10.000 115.386 29.444 -8.846 114.243 32.046 -10.000 115.054
3 16 26.723 -10.000 114.409 27.378 -8.846 113.461 29.305 -10.000 115.386
3 16 24.892 -10.000 112.345 25.913 -8.846 111.810 26.723 -10.000 114.409
3 16 24.231 -10.000 109.669 25.385 -8.846 109.669 24.892 -10.000 112.345
3 16 24.892 -10.000 106.993 25.913 -8.846 107.528 24.231 -10.000 109.669
3 16 26.723 -10.000 104.929 27.378 -8.846 105.877 24.892 -10.000 106.993
3 16 29.305 -10.000 103.952 29.444 -8.846 105.095 26.723 -10.000 104.929
3 16 32.046 -10.000 104.284 31.637 -8.846 105.361 29.305 -10.000 103.952
3 16 34.318 -10.000 105.850 33.455 -8.846 106.614 32.046 -10.000 104.284
3 16 35.602 -10.000 108.291 34.481 -8.846 108.566 34.318 -10.000 105.850
3 16 35.769 -10.000 109.669 34.615 -8.846 109.669 35.602 -10.000 108.291
3 16 34.481 -8.846 108.566 35.602 -10.000 108.291 34.615 -8.846 109.669
3 16 33.455 -8.846 106.614 34.318 -10.000 105.850 34.481 -8.846 108.566
3 16 31.637 -8.846 105.361 32.046 -10.000 104.284 33.455 -8.846 106.614
3 16 29.444 -8.846 105.095 29.305 -10.000 103.952 31.637 -8.846 105.361
3 16 27.378 -8.846 105.877 26.723 -10.000 104.929 29.444 -8.846 105.095
3 16 25.913 -8.846 107.528 24.892 -10.000 106.993 27.378 -8.846 105.877
3 16 25.385 -8.846 109.669 24.231 -10.000 109.669 25.913 -8.846 107.528
3 16 25.913 -8.846 111.810 24.892 -10.000 112.345 25.385 -8.846 109.669
3 16 27.378 -8.846 113.461 26.723 -10.000 114.409 25.913 -8.846 111.810
3 16 29.444 -8.846 114.243 29.305 -10.000 115.386 27.378 -8.846 113.461
3 16 31.637 -8.846 113.977 32.046 -10.000 115.054 29.444 -8.846 114.243
3 16 33.455 -8.846 112.724 34.318 -10.000 113.488 31.637 -8.846 113.977
3 16 34.481 -8.846 110.772 35.602 -10.000 111.047 33.455 -8.846 112.724
3 16 34.615 -8.846 109.669 35.769 -10.000 109.669 34.481 -8.846 110.772
3 16 36.731 -10.000 99.686 36.731 -10.000 79.721 37.692 -10.000 99.686
3 16 24.892 -10.000 87.027 24.231 -10.000 89.704 22.308 -10.000 79.721
3 16 24.892 -10.000 92.380 26.723 -10.000 94.444 22.308 -10.000 99.686
3 16 22.308 -10.000 99.686 22.308 -10.000 79.721 24.231 -10.000 89.704
3 16 34.318 -10.000 93.523 35.602 -10.000 91.082 36.731 -10.000 99.686
3 16 24.892 -10.000 92.380 22.308 -10.000 99.686 24.231 -10.000 89.704
3 16 29.305 -10.000 83.987 26.723 -10.000 84.964 22.308 -10.000 79.721
3 16 32.046 -10.000 95.089 34.318 -10.000 93.523 36.731 -10.000 99.686
3 16 22.308 -10.000 99.686 29.305 -10.000 95.421 36.731 -10.000 99.686
3 16 24.892 -10.000 87.027 22.308 -10.000 79.721 26.723 -10.000 84.964
3 16 32.046 -10.000 84.319 29.305 -10.000 83.987 36.731 -10.000 79.721
3 16 36.731 -10.000 99.686 35.769 -10.000 89.704 36.731 -10.000 79.721
3 16 32.046 -10.000 95.089 36.731 -10.000 99.686 29.305 -10.000 95.421
3 16 22.308 -10.000 79.721 36.731 -10.000 79.721 29.305 -10.000 83.987
3 16 35.602 -10.000 88.326 36.731 -10.000 79.721 35.769 -10.000 89.704
3 16 29.305 -10.000 95.421 22.308 -10.000 99.686 26.723 -10.000 94.444
3 16 34.318 -10.000 85.885 36.731 -10.000 79.721 35.602 -10.000 88.326
3 16 32.046 -10.000 84.319 36.731 -10.000 79.721 34.318 -10.000 85.885
3 16 36.731 -10.000 79.721 36.731 -10.000 59.756 37.692 -10.000 79.721
3 16 22.308 -10.000 59.756 24.231 -10.000 69.739 22.308 -10.000 79.721
3 16 24.892 -10.000 72.415 26.723 -10.000 74.478 22.308 -10.000 79.721
3 16 24.892 -10.000 67.062 24.231 -10.000 69.739 22.308 -10.000 59.756
3 16 34.318 -10.000 73.558 35.602 -10.000 71.117 36.731 -10.000 79.721
3 16 24.892 -10.000 72.415 22.308 -10.000 79.721 24.231 -10.000 69.739
3 16 29.305 -10.000 64.022 26.723 -10.000 64.999 22.308 -10.000 59.756
3 16 32.046 -10.000 75.124 34.318 -10.000 73.558 36.731 -10.000 79.721
3 16 22.308 -10.000 79.721 29.305 -10.000 75.456 36.731 -10.000 79.721
3 16 24.892 -10.000 67.062 22.308 -10.000 59.756 26.723 -10.000 64.999
3 16 32.046 -10.000 64.354 29.305 -10.000 64.022 36.731 -10.000 59.756
3 16 36.731 -10.000 79.721 35.769 -10.000 69.739 36.731 -10.000 59.756
3 16 32.046 -10.000 75.124 36.731 -10.000 79.721 29.305 -10.000 75.456
3 16 22.308 -10.000 59.756 36.731 -10.000 59.756 29.305 -10.000 64.022
3 16 35.602 -10.000 68.360 36.731 -10.000 59.756 35.769 -10.000 69.739
3 16 29.305 -10.000 75.456 22.308 -10.000 79.721 26.723 -10.000 74.478
3 16 34.318 -10.000 65.920 36.731 -10.000 59.756 35.602 -10.000 68.360
3 16 32.046 -10.000 64.354 36.731 -10.000 59.756 34.318 -10.000 65.920
3 16 36.731 -10.000 59.756 36.731 -10.000 39.791 37.692 -10.000 59.756
3 16 24.892 -10.000 47.097 24.231 -10.000 49.774 22.308 -10.000 39.791
3 16 24.892 -10.000 52.450 26.723 -10.000 54.513 22.308 -10.000 59.756
3 16 22.308 -10.000 59.756 22.308 -10.000 39.791 24.231 -10.000 49.774
3 16 34.318 -10.000 53.593 35.602 -10.000 51.152 36.731 -10.000 59.756
3 16 24.892 -10.000 52.450 22.308 -10.000 59.756 24.231 -10.000 49.774
3 16 29.305 -10.000 44.056 26.723 -10.000 45.034 22.308 -10.000 39.791
3 16 32.046 -10.000 55.159 34.318 -10.000 53.593 36.731 -10.000 59.756
3 16 22.308 -10.000 59.756 29.305 -10.000 55.491 36.731 -10.000 59.756
3 16 24.892 -10.000 47.097 22.308 -10.000 39.791 26.723 -10.000 45.034
3 16 32.046 -10.000 44.389 29.305 -10.000 44.056 36.731 -10.000 39.791
3 16 36.731 -10.000 59.756 35.769 -10.000 49.774 36.731 -10.000 39.791
3 16 32.046 -10.000 55.159 36.731 -10.000 59.756 29.305 -10.000 55.491
3 16 22.308 -10.000 39.791 36.731 -10.000 39.791 29.305 -10.000 44.056
3 16 35.602 -10.000 48.395 36.731 -10.000 39.791 35.769 -10.000 49.774
3 16 29.305 -10.000 55.491 22.308 -10.000 59.756 26.723 -10.000 54.513
3 16 34.318 -10.000 45.955 36.731 -10.000 39.791 35.602 -10.000 48.395
3 16 32.046 -10.000 44.389 36.731 -10.000 39.791 34.318 -10.000 45.955
3 16 36.731 -10.000 39.791 36.731 -10.000 19.826 37.692 -10.000 39.791
3 16 24.892 -10.000 27.132 24.231 -10.000 29.809 22.308 -10.000 19.826
3 16 24.892 -10.000 32.485 26.723 -10.000 34.548 22.308 -10.000 39.791
3 16 22.308 -10.000 39.791 22.308 -10.000 19.826 24.231 -10.000 29.809
3 16 34.318 -10.000 33.628 35.602 -10.000 31.187 36.731 -10.000 39.791
3 16 24.892 -10.000 32.485 22.308 -10.000 39.791 24.231 -10.000 29.809
3 16 29.305 -10.000 24.091 26.723 -10.000 25.069 22.308 -10.000 19.826
3 16 32.046 -10.000 35.193 34.318 -10.000 33.628 36.731 -10.000 39.791
3 16 22.308 -10.000 39.791 29.305 -10.000 35.526 36.731 -10.000 39.791
3 16 24.892 -10.000 27.132 22.308 -10.000 19.826 26.723 -10.000 25.069
3 16 32.046 -10.000 24.424 29.305 -10.000 24.091 36.731 -10.000 19.826
3 16 36.731 -10.000 39.791 35.769 -10.000 29.809 36.731 -10.000 19.826
3 16 32.046 -10.000 35.193 36.731 -10.000 39.791 29.305 -10.000 35.526
3 16 22.308 -10.000 19.826 36.731 -10.000 19.826 29.305 -10.000 24.091
3 16 35.602 -10.000 28.430 36.731 -10.000 19.826 35.769 -10.000 29.809
3 16 29.305 -10.000 35.526 22.308 -10.000 39.791 26.723 -10.000 34.548
3 16 34.318 -10.000 25.990 36.731 -10.000 19.826 35.602 -10.000 28.430
3 16 32.046 -10.000 24.424 36.731 -10.000 19.826 34.318 -10.000 25.990
3 16 36.731 -10.000 19.826 36.731 -10.000 -20.104 37.692 -10.000 19.826
3 16 24.892 -10.000 7.167 24.231 -10.000 9.843 24.892 -10.000 -7.445
3 16 26.723 -10.000 -5.382 29.305 -10.000 -4.405 26.723 -10.000 5.104
3 16 24.892 -10.000 12.520 26.723 -10.000 14.583 22.308 -10.000 19.826
3 16 22.308 -10.000 19.826 24.892 -10.000 -7.445 24.231 -10.000 9.843
3 16 24.892 -10.000 -7.445 26.723 -10.000 -5.382 26.723 -10.000 5.104
3 16 24.892 -10.000 12.520 22.308 -10.000 19.826 24.231 -10.000 9.843
3 16 29.305 -10.000 4.126 26.723 -10.000 5.104 29.305 -10.000 -4.405
3 16 22.308 -10.000 -20.104 24.231 -10.000 -10.122 22.308 -10.000 19.826
3 16 32.046 -10.000 4.459 29.305 -10.000 4.126 32.046 -10.000 -4.737
3 16 24.892 -10.000 7.167 24.892 -10.000 -7.445 26.723 -10.000 5.104
3 16 24.892 -10.000 -12.798 24.231 -10.000 -10.122 22.308 -10.000 -20.104
3 16 32.046 -10.000 -15.507 29.305 -10.000 -15.839 36.731 -10.000 -20.104
3 16 35.602 -10.000 -8.743 35.769 -10.000 -10.122 34.318 -10.000 6.024
3 16 29.305 -10.000 -4.405 32.046 -10.000 -4.737 29.305 -10.000 4.126
3 16 22.308 -10.000 19.826 29.305 -10.000 15.561 36.731 -10.000 19.826
3 16 24.892 -10.000 -7.445 22.308 -10.000 19.826 24.231 -10.000 -10.122
3 16 29.305 -10.000 -15.839 26.723 -10.000 -14.861 22.308 -10.000 -20.104
3 16 34.318 -10.000 -13.941 32.046 -10.000 -15.507 36.731 -10.000 -20.104
3 16 35.769 -10.000 -10.122 35.602 -10.000 -11.500 36.731 -10.000 -20.104
3 16 34.318 -10.000 -6.303 35.602 -10.000 -8.743 34.318 -10.000 6.024
3 16 34.318 -10.000 6.024 32.046 -10.000 4.459 34.318 -10.000 -6.303
3 16 36.731 -10.000 19.826 35.769 -10.000 9.843 36.731 -10.000 -20.104
3 16 34.318 -10.000 13.662 35.602 -10.000 11.222 36.731 -10.000 19.826
3 16 32.046 -10.000 15.228 36.731 -10.000 19.826 29.305 -10.000 15.561
3 16 24.892 -10.000 -12.798 22.308 -10.000 -20.104 26.723 -10.000 -14.861
3 16 34.318 -10.000 -13.941 36.731 -10.000 -20.104 35.602 -10.000 -11.500
3 16 34.318 -10.000 -6.303 32.046 -10.000 4.459 32.046 -10.000 -4.737
3 16 35.602 -10.000 8.465 36.731 -10.000 -20.104 35.769 -10.000 9.843
3 16 34.318 -10.000 13.662 36.731 -10.000 19.826 32.046 -10.000 15.228
3 16 22.308 -10.000 -20.104 36.731 -10.000 -20.104 29.305 -10.000 -15.839
3 16 34.318 -10.000 6.024 36.731 -10.000 -20.104 35.602 -10.000 8.465
3 16 29.305 -10.000 15.561 22.308 -10.000 19.826 26.723 -10.000 14.583
3 16 35.769 -10.000 9.843 36.731 -10.000 19.826 35.602 -10.000 11.222
3 16 36.731 -10.000 -20.104 36.731 -10.000 -40.069 37.692 -10.000 -20.104
3 16 24.892 -10.000 -27.410 26.723 -10.000 -25.347 22.308 -10.000 -20.104
3 16 22.308 -10.000 -40.069 24.231 -10.000 -30.087 22.308 -10.000 -20.104
3 16 24.892 -10.000 -27.410 22.308 -10.000 -20.104 24.231 -10.000 -30.087
3 16 26.723 -10.000 -34.826 24.892 -10.000 -32.763 22.308 -10.000 -40.069
3 16 32.046 -10.000 -35.472 29.305 -10.000 -35.804 36.731 -10.000 -40.069
3 16 35.602 -10.000 -28.709 35.769 -10.000 -30.087 36.731 -10.000 -20.104
3 16 22.308 -10.000 -20.104 29.305 -10.000 -24.370 36.731 -10.000 -20.104
3 16 24.231 -10.000 -30.087 22.308 -10.000 -40.069 24.892 -10.000 -32.763
3 16 22.308 -10.000 -40.069 36.731 -10.000 -40.069 29.305 -10.000 -35.804
3 16 35.769 -10.000 -30.087 35.602 -10.000 -31.465 36.731 -10.000 -40.069
3 16 34.318 -10.000 -26.268 35.602 -10.000 -28.709 36.731 -10.000 -20.104
3 16 32.046 -10.000 -24.702 36.731 -10.000 -20.104 29.305 -10.000 -24.370
3 16 26.723 -10.000 -34.826 22.308 -10.000 -40.069 29.305 -10.000 -35.804
3 16 34.318 -10.000 -33.906 36.731 -10.000 -40.069 35.602 -10.000 -31.465
3 16 34.318 -10.000 -26.268 36.731 -10.000 -20.104 32.046 -10.000 -24.702
3 16 32.046 -10.000 -35.472 36.731 -10.000 -40.069 34.318 -10.000 -33.906
3 16 29.305 -10.000 -24.370 22.308 -10.000 -20.104 26.723 -10.000 -25.347
3 16 36.731 -10.000 -40.069 36.731 -10.000 -60.034 37.692 -10.000 -40.069
3 16 22.308 -10.000 -60.034 24.231 -10.000 -50.052 22.308 -10.000 -40.069
3 16 22.308 -10.000 -40.069 29.305 -10.000 -44.335 36.731 -10.000 -40.069
3 16 24.892 -10.000 -47.375 22.308 -10.000 -40.069 24.231 -10.000 -50.052
3 16 26.723 -10.000 -54.792 24.892 -10.000 -52.728 22.308 -10.000 -60.034
3 16 32.046 -10.000 -55.437 29.305 -10.000 -55.769 36.731 -10.000 -60.034
3 16 35.602 -10.000 -48.674 35.769 -10.000 -50.052 36.731 -10.000 -40.069
3 16 26.723 -10.000 -45.312 29.305 -10.000 -44.335 22.308 -10.000 -40.069
3 16 24.231 -10.000 -50.052 22.308 -10.000 -60.034 24.892 -10.000 -52.728
3 16 22.308 -10.000 -60.034 36.731 -10.000 -60.034 29.305 -10.000 -55.769
3 16 35.769 -10.000 -50.052 35.602 -10.000 -51.430 36.731 -10.000 -60.034
3 16 34.318 -10.000 -46.233 35.602 -10.000 -48.674 36.731 -10.000 -40.069
3 16 32.046 -10.000 -44.667 36.731 -10.000 -40.069 29.305 -10.000 -44.335
3 16 26.723 -10.000 -54.792 22.308 -10.000 -60.034 29.305 -10.000 -55.769
3 16 34.318 -10.000 -53.871 36.731 -10.000 -60.034 35.602 -10.000 -51.430
3 16 34.318 -10.000 -46.233 36.731 -10.000 -40.069 32.046 -10.000 -44.667
3 16 32.046 -10.000 -55.437 36.731 -10.000 -60.034 34.318 -10.000 -53.871
3 16 26.723 -10.000 -45.312 22.308 -10.000 -40.069 24.892 -10.000 -47.375
3 16 26.609 -10.000 -76.909 28.288 -10.000 -77.503 33.391 -10.000 -76.909
3 16 24.892 -10.000 -72.693 24.231 -10.000 -70.017 23.069 -10.000 -73.349
3 16 26.723 -10.000 -74.757 24.892 -10.000 -72.693 25.204 -10.000 -76.021
3 16 22.308 -10.000 -60.034 29.305 -10.000 -64.300 36.731 -10.000 -60.034
3 16 24.231 -10.000 -70.017 24.892 -10.000 -67.341 22.308 -10.000 -70.017
3 16 23.069 -10.000 -73.349 25.204 -10.000 -76.021 24.892 -10.000 -72.693
3 16 25.204 -10.000 -76.021 26.609 -10.000 -76.909 26.723 -10.000 -74.757
3 16 32.046 -10.000 -75.402 29.305 -10.000 -75.734 33.391 -10.000 -76.909
3 16 33.391 -10.000 -76.909 34.796 -10.000 -76.021 32.046 -10.000 -75.402
3 16 35.602 -10.000 -71.395 34.318 -10.000 -73.836 36.931 -10.000 -73.349
3 16 35.602 -10.000 -68.639 35.769 -10.000 -70.017 36.731 -10.000 -60.034
3 16 26.723 -10.000 -65.277 29.305 -10.000 -64.300 22.308 -10.000 -60.034
3 16 22.308 -10.000 -60.034 22.308 -10.000 -70.017 24.892 -10.000 -67.341
3 16 29.305 -10.000 -75.734 26.723 -10.000 -74.757 26.609 -10.000 -76.909
