3 16 1.343 -4.668 9.261 1.343 -5.074 9.311 1.252 -4.723 9.715
3 16 1.343 -5.074 9.311 1.343 -5.411 9.543 1.252 -4.912 9.738
3 16 1.343 -5.411 9.543 1.343 -5.601 9.905 1.252 -5.069 9.846
3 16 1.343 -5.601 9.905 1.343 -5.601 10.314 1.252 -5.157 10.014
3 16 1.343 -5.601 10.314 1.343 -5.411 10.676 1.252 -5.157 10.204
3 16 1.343 -5.411 10.676 1.343 -5.074 10.908 1.252 -5.069 10.373
3 16 1.343 -5.074 10.908 1.343 -4.668 10.957 1.252 -4.912 10.481
3 16 1.343 -4.668 10.957 1.343 -4.286 10.812 1.252 -4.723 10.504
3 16 1.343 -4.286 10.812 1.343 -4.015 10.506 1.252 -4.546 10.437
3 16 1.343 -4.015 10.506 1.343 -3.917 10.109 1.252 -4.419 10.294
3 16 2.445 -3.181 10.109 2.445 -3.363 10.848 3.241 -3.181 10.109
3 16 2.445 -3.363 10.848 2.445 -3.868 11.418 3.241 -3.363 10.848
3 16 2.445 -3.868 11.418 2.445 -4.580 11.688 3.241 -3.868 11.418
3 16 2.445 -4.580 11.688 2.445 -5.335 11.596 3.241 -4.580 11.688
3 16 2.445 -5.335 11.596 2.445 -5.962 11.164 3.241 -5.335 11.596
3 16 2.445 -5.962 11.164 2.445 -6.316 10.490 3.241 -5.962 11.164
3 16 2.445 -6.316 9.729 3.241 -6.362 10.109 2.445 -6.316 10.490
3 16 3.241 -6.316 9.729 3.241 -6.362 10.109 2.445 -6.316 9.729
3 16 2.445 -6.316 9.729 2.445 -5.962 9.055 3.241 -6.316 9.729
3 16 2.445 -5.962 9.055 2.445 -5.335 8.622 3.241 -5.962 9.055
3 16 2.445 -5.335 8.622 2.445 -4.580 8.530 3.241 -5.335 8.622
3 16 2.445 -4.580 8.530 2.445 -3.868 8.800 3.241 -4.580 8.530
3 16 2.445 -3.868 8.800 2.445 -3.363 9.370 3.241 -3.868 8.800
3 16 2.445 -3.363 9.370 2.445 -3.181 10.109 3.241 -3.363 9.370
3 16 3.241 -3.181 10.109 3.241 -3.363 9.370 2.445 -3.181 10.109
3 16 3.241 -3.363 9.370 3.241 -3.868 8.800 2.445 -3.363 9.370
3 16 3.241 -3.868 8.800 3.241 -4.580 8.530 2.445 -3.868 8.800
3 16 3.241 -4.580 8.530 3.241 -5.335 8.622 2.445 -4.580 8.530
3 16 3.241 -5.335 8.622 3.241 -5.962 9.055 2.445 -5.335 8.622
3 16 3.241 -5.962 9.055 3.241 -6.316 9.729 2.445 -5.962 9.055
3 16 3.241 -6.316 10.490 2.445 -6.316 10.490 3.241 -6.362 10.109
3 16 3.241 -6.316 10.490 3.241 -5.962 11.164 2.445 -6.316 10.490
3 16 3.241 -5.962 11.164 3.241 -5.335 11.596 2.445 -5.962 11.164
3 16 3.241 -5.335 11.596 3.241 -4.580 11.688 2.445 -5.335 11.596
3 16 3.241 -4.580 11.688 3.241 -3.868 11.418 2.445 -4.580 11.688
3 16 3.241 -3.868 11.418 3.241 -3.363 10.848 2.445 -3.868 11.418
3 16 3.241 -3.363 10.848 3.241 -3.181 10.109 2.445 -3.363 10.848
3 16 3.241 -10.338 12.519 3.241 -6.362 10.109 3.241 -10.338 7.700
3 16 3.241 -6.316 10.490 3.241 -6.362 10.109 3.241 -10.338 12.519
3 16 3.241 -8.466 15.646 3.241 -5.962 11.164 3.241 -10.338 12.519
3 16 3.241 -6.316 9.729 3.241 -5.962 9.055 3.241 -10.338 7.700
3 16 3.241 -6.316 10.490 3.241 -10.338 12.519 3.241 -5.962 11.164
3 16 3.241 -1.872 4.572 3.241 -3.868 8.800 3.241 0.000 7.700
3 16 3.241 -3.868 8.800 3.241 -1.872 4.572 3.241 -4.580 8.530
3 16 3.241 -7.294 3.052 3.241 -8.467 4.574 3.241 -5.335 8.622
3 16 3.241 -6.316 9.729 3.241 -10.338 7.700 3.241 -6.362 10.109
3 16 3.241 -3.044 3.052 3.241 -4.580 8.530 3.241 -1.872 4.572
3 16 3.241 -5.335 8.622 3.241 -4.580 8.530 3.241 -7.294 3.052
3 16 3.241 -8.467 4.574 3.241 -10.338 7.700 3.241 -5.962 9.055
3 16 3.241 -5.962 11.164 3.241 -8.466 15.646 3.241 -5.335 11.596
3 16 3.241 -3.044 3.052 3.241 -7.294 3.052 3.241 -4.580 8.530
3 16 3.241 -7.294 17.166 3.241 -5.335 11.596 3.241 -8.466 15.646
3 16 3.241 -3.044 17.166 3.241 -4.580 11.688 3.241 -7.294 17.166
3 16 3.241 -3.044 17.166 3.241 -1.871 15.645 3.241 -4.580 11.688
3 16 3.241 -5.962 9.055 3.241 -5.335 8.622 3.241 -8.467 4.574
3 16 3.241 -3.868 11.418 3.241 -4.580 11.688 3.241 -1.871 15.645
3 16 3.241 -3.363 10.848 3.241 -3.868 11.418 3.241 0.000 12.519
3 16 3.241 -5.335 11.596 3.241 -7.294 17.166 3.241 -4.580 11.688
3 16 3.241 -3.181 10.109 3.241 -3.363 10.848 3.241 0.000 12.519
3 16 3.241 -3.363 9.370 3.241 -3.181 10.109 3.241 0.000 7.700
3 16 3.241 -1.871 15.645 3.241 0.000 12.519 3.241 -3.868 11.418
3 16 3.241 -3.363 9.370 3.241 0.000 7.700 3.241 -3.868 8.800
3 16 3.241 0.000 12.519 3.241 0.000 7.700 3.241 -3.181 10.109
3 16 3.241 -7.298 17.177 3.293 -7.486 17.570 3.412 -2.703 17.884
3 16 3.241 -3.040 17.177 3.241 -3.044 17.166 3.241 -7.298 17.177
3 16 3.412 -2.703 17.884 3.293 -2.852 17.570 3.241 -7.298 17.177
3 16 3.241 -3.040 17.177 3.241 -7.298 17.177 3.293 -2.852 17.570
3 16 3.241 -7.294 17.166 3.241 -7.298 17.177 3.241 -3.044 17.166
3 16 3.511 -7.716 18.054 3.688 -7.819 18.273 3.891 -2.435 18.449
3 16 3.412 -2.703 17.884 3.412 -7.635 17.884 3.511 -2.622 18.054
3 16 3.891 -2.435 18.449 3.688 -2.519 18.273 3.511 -7.716 18.054
3 16 3.511 -2.622 18.054 3.511 -7.716 18.054 3.688 -2.519 18.273
3 16 3.511 -7.716 18.054 3.511 -2.622 18.054 3.412 -7.635 17.884
3 16 3.891 -7.903 18.449 3.891 -2.435 18.449 3.688 -7.819 18.273
3 16 3.412 -7.635 17.884 3.412 -2.703 17.884 3.293 -7.486 17.570
3 16 4.063 -0.746 16.467 3.980 0.000 15.305 3.626 -1.032 16.258
3 16 3.626 -1.032 16.258 3.473 0.000 14.332 3.340 -1.424 15.972
3 16 3.340 -1.424 15.972 3.308 0.000 13.576 3.241 -1.871 15.645
3 16 3.241 -3.040 17.177 3.293 -2.852 17.570 3.340 -1.424 15.972
3 16 3.241 -1.871 15.645 3.241 -3.044 17.166 3.340 -1.424 15.972
3 16 3.241 -3.040 17.177 3.340 -1.424 15.972 3.241 -3.044 17.166
3 16 3.340 -1.424 15.972 3.412 -2.703 17.884 3.626 -1.032 16.258
3 16 3.511 -2.622 18.054 3.626 -1.032 16.258 3.412 -2.703 17.884
3 16 3.626 -1.032 16.258 3.688 -2.519 18.273 4.063 -0.746 16.467
3 16 3.891 -2.435 18.449 4.063 -0.746 16.467 3.688 -2.519 18.273
3 16 4.200 -2.386 18.667 4.063 -0.746 16.467 3.891 -2.435 18.449
3 16 3.688 -2.519 18.273 3.626 -1.032 16.258 3.511 -2.622 18.054
3 16 3.412 -2.703 17.884 3.340 -1.424 15.972 3.293 -2.852 17.570
3 16 3.241 0.000 12.519 3.241 -1.871 15.645 3.308 0.000 13.576
3 16 3.308 0.000 13.576 3.340 -1.424 15.972 3.473 0.000 14.332
3 16 3.473 0.000 14.332 3.626 -1.032 16.258 3.980 0.000 15.305
3 16 3.241 -10.338 12.519 3.303 -10.338 13.544 3.241 -8.466 15.646
3 16 3.303 -10.338 13.544 3.582 -10.338 14.635 3.340 -8.913 15.973
3 16 3.582 -10.338 14.635 3.980 -10.338 15.305 3.626 -9.305 16.259
3 16 3.891 -7.903 18.449 3.688 -7.819 18.273 4.064 -9.591 16.468
3 16 4.200 -7.952 18.667 3.891 -7.903 18.449 4.064 -9.591 16.468
3 16 3.412 -7.635 17.884 3.293 -7.486 17.570 3.626 -9.305 16.259
3 16 3.511 -7.716 18.054 3.412 -7.635 17.884 3.626 -9.305 16.259
3 16 3.688 -7.819 18.273 3.511 -7.716 18.054 3.626 -9.305 16.259
3 16 3.241 -7.298 17.177 3.241 -7.294 17.166 3.340 -8.913 15.973
3 16 3.293 -7.486 17.570 3.241 -7.298 17.177 3.340 -8.913 15.973
3 16 3.241 -8.466 15.646 3.340 -8.913 15.973 3.241 -7.294 17.166
3 16 3.340 -8.913 15.973 3.626 -9.305 16.259 3.293 -7.486 17.570
3 16 3.626 -9.305 16.259 4.064 -9.591 16.468 3.688 -7.819 18.273
3 16 4.064 -9.591 16.468 3.626 -9.305 16.259 3.980 -10.338 15.305
3 16 3.626 -9.305 16.259 3.340 -8.913 15.973 3.582 -10.338 14.635
3 16 3.340 -8.913 15.973 3.241 -8.466 15.646 3.303 -10.338 13.544
3 16 3.891 -2.435 18.449 3.891 -7.903 18.449 4.200 -2.386 18.667
3 16 4.200 -7.952 18.667 4.200 -2.386 18.667 3.891 -7.903 18.449
3 16 5.648 -2.386 19.486 4.200 -2.386 18.667 4.652 -7.952 18.956
3 16 6.992 -2.386 20.000 5.648 -2.386 19.486 4.652 -7.952 18.956
3 16 4.652 -7.952 18.956 4.200 -2.386 18.667 4.200 -7.952 18.667
3 16 14.042 -8.689 18.818 13.008 -2.386 20.000 10.000 -9.787 18.612
3 16 5.958 -8.689 18.818 10.000 -9.787 18.612 6.992 -2.386 20.000
3 16 4.652 -7.952 18.956 5.958 -8.689 18.818 6.992 -2.386 20.000
3 16 6.992 -2.386 20.000 10.000 -9.787 18.612 13.008 -2.386 20.000
3 16 15.348 -7.952 18.956 13.008 -2.386 20.000 14.042 -8.689 18.818
3 16 10.000 0.000 18.062 13.008 -2.386 20.000 13.348 0.000 17.323
3 16 13.008 -2.386 20.000 10.000 0.000 18.062 6.992 -2.386 20.000
3 16 5.648 -2.386 19.486 6.992 -2.386 20.000 6.652 0.000 17.323
3 16 14.352 -2.386 19.486 15.800 -2.386 18.667 13.348 0.000 17.323
3 16 15.937 -0.746 16.467 13.348 0.000 17.323 15.800 -2.386 18.667
3 16 4.063 -0.746 16.467 4.200 -2.386 18.667 6.652 0.000 17.323
3 16 3.980 0.000 15.305 4.063 -0.746 16.467 6.652 0.000 17.323
3 16 5.648 -2.386 19.486 6.652 0.000 17.323 4.200 -2.386 18.667
3 16 16.020 0.000 15.305 13.348 0.000 17.323 15.937 -0.746 16.467
3 16 6.652 0.000 17.323 6.992 -2.386 20.000 10.000 0.000 18.062
3 16 14.352 -2.386 19.486 13.348 0.000 17.323 13.008 -2.386 20.000
3 16 3.511 -2.622 2.165 3.688 -2.519 1.946 3.511 -7.716 2.165
3 16 3.412 -7.635 2.334 3.412 -2.703 2.334 3.511 -7.716 2.165
3 16 3.511 -2.622 2.165 3.511 -7.716 2.165 3.412 -2.703 2.334
3 16 3.891 -7.903 1.769 3.688 -7.819 1.946 3.891 -2.435 1.769
3 16 3.511 -7.716 2.165 3.891 -2.435 1.769 3.688 -7.819 1.946
3 16 3.241 -3.040 3.042 3.293 -2.852 2.649 3.412 -7.635 2.334
3 16 3.241 -7.298 3.042 3.241 -7.294 3.052 3.241 -3.040 3.042
3 16 3.412 -7.635 2.334 3.293 -7.486 2.649 3.241 -3.040 3.042
3 16 3.241 -7.298 3.042 3.241 -3.040 3.042 3.293 -7.486 2.649
3 16 3.241 -3.044 3.052 3.241 -3.040 3.042 3.241 -7.294 3.052
3 16 3.412 -2.703 2.334 3.412 -7.635 2.334 3.293 -2.852 2.649
3 16 3.891 -2.435 1.769 3.511 -7.716 2.165 3.688 -2.519 1.946
3 16 3.891 -2.435 1.769 3.688 -2.519 1.946 4.064 -0.747 3.750
3 16 4.200 -2.386 1.552 3.891 -2.435 1.769 4.064 -0.747 3.750
3 16 3.511 -2.622 2.165 3.412 -2.703 2.334 3.626 -1.033 3.959
3 16 3.688 -2.519 1.946 3.511 -2.622 2.165 3.626 -1.033 3.959
3 16 3.241 -3.040 3.042 3.241 -3.044 3.052 3.340 -1.425 4.245
3 16 3.412 -2.703 2.334 3.293 -2.852 2.649 3.340 -1.425 4.245
3 16 3.241 -3.040 3.042 3.340 -1.425 4.245 3.293 -2.852 2.649
3 16 3.241 0.000 7.700 3.304 0.000 6.671 3.241 -1.872 4.572
3 16 3.304 0.000 6.671 3.571 0.000 5.611 3.340 -1.425 4.245
3 16 3.571 0.000 5.611 3.980 0.000 4.914 3.626 -1.033 3.959
3 16 4.064 -0.747 3.750 3.626 -1.033 3.959 3.980 0.000 4.914
3 16 3.626 -1.033 3.959 3.340 -1.425 4.245 3.571 0.000 5.611
3 16 3.340 -1.425 4.245 3.241 -1.872 4.572 3.304 0.000 6.671
3 16 3.241 -1.872 4.572 3.340 -1.425 4.245 3.241 -3.044 3.052
3 16 3.340 -1.425 4.245 3.626 -1.033 3.959 3.412 -2.703 2.334
3 16 3.626 -1.033 3.959 4.064 -0.747 3.750 3.688 -2.519 1.946
3 16 4.063 -9.592 3.752 3.980 -10.338 4.914 3.626 -9.306 3.961
3 16 3.626 -9.306 3.961 3.551 -10.338 5.661 3.340 -8.914 4.247
3 16 3.446 -10.338 5.980 3.340 -8.914 4.247 3.551 -10.338 5.661
3 16 3.340 -8.914 4.247 3.309 -10.338 6.634 3.241 -8.467 4.574
3 16 3.241 -7.298 3.042 3.293 -7.486 2.649 3.340 -8.914 4.247
3 16 3.241 -8.467 4.574 3.241 -7.294 3.052 3.340 -8.914 4.247
3 16 3.241 -7.298 3.042 3.340 -8.914 4.247 3.241 -7.294 3.052
3 16 3.340 -8.914 4.247 3.412 -7.635 2.334 3.626 -9.306 3.961
3 16 3.511 -7.716 2.165 3.626 -9.306 3.961 3.412 -7.635 2.334
3 16 3.626 -9.306 3.961 3.688 -7.819 1.946 4.063 -9.592 3.752
3 16 3.891 -7.903 1.769 4.063 -9.592 3.752 3.688 -7.819 1.946
3 16 4.200 -7.952 1.552 4.063 -9.592 3.752 3.891 -7.903 1.769
3 16 3.688 -7.819 1.946 3.626 -9.306 3.961 3.511 -7.716 2.165
3 16 3.412 -7.635 2.334 3.340 -8.914 4.247 3.293 -7.486 2.649
3 16 3.241 -10.338 7.700 3.241 -8.467 4.574 3.309 -10.338 6.634
3 16 3.309 -10.338 6.634 3.340 -8.914 4.247 3.446 -10.338 5.980
3 16 3.551 -10.338 5.661 3.626 -9.306 3.961 3.980 -10.338 4.914
3 16 11.663 -10.338 2.333 8.337 -10.338 2.333 12.162 -7.952 0.000
3 16 3.980 -10.338 4.914 4.063 -9.592 3.752 5.301 -10.338 3.694
3 16 7.838 -7.952 0.000 8.337 -10.338 2.333 4.200 -7.952 1.552
3 16 14.699 -10.338 3.694 11.663 -10.338 2.333 15.800 -7.952 1.552
3 16 15.800 -7.952 1.552 15.937 -9.592 3.752 14.699 -10.338 3.694
3 16 16.020 -10.338 4.914 14.699 -10.338 3.694 15.937 -9.592 3.752
3 16 12.162 -7.952 0.000 15.800 -7.952 1.552 11.663 -10.338 2.333
3 16 5.301 -10.338 3.694 4.200 -7.952 1.552 8.337 -10.338 2.333
3 16 4.200 -7.952 1.552 5.301 -10.338 3.694 4.063 -9.592 3.752
3 16 7.838 -7.952 0.000 12.162 -7.952 0.000 8.337 -10.338 2.333
3 16 8.337 0.000 2.333 11.663 0.000 2.333 7.838 -2.386 0.000
3 16 5.301 0.000 3.694 8.337 0.000 2.333 4.200 -2.386 1.552
3 16 4.200 -2.386 1.552 4.064 -0.747 3.750 5.301 0.000 3.694
3 16 16.020 0.000 4.914 15.936 -0.747 3.750 14.699 0.000 3.694
3 16 12.162 -2.386 0.000 11.663 0.000 2.333 15.800 -2.386 1.552
3 16 14.699 0.000 3.694 15.800 -2.386 1.552 11.663 0.000 2.333
3 16 15.800 -2.386 1.552 14.699 0.000 3.694 15.936 -0.747 3.750
3 16 3.980 0.000 4.914 5.301 0.000 3.694 4.064 -0.747 3.750
3 16 7.838 -2.386 0.000 4.200 -2.386 1.552 8.337 0.000 2.333
3 16 12.162 -2.386 0.000 7.838 -2.386 0.000 11.663 0.000 2.333
3 16 7.838 -2.386 0.000 12.162 -2.386 0.000 7.838 -7.952 0.000
3 16 4.200 -7.952 1.552 3.891 -7.903 1.769 4.200 -2.386 1.552
3 16 7.838 -7.952 0.000 4.200 -7.952 1.552 7.838 -2.386 0.000
3 16 4.200 -2.386 1.552 7.838 -2.386 0.000 4.200 -7.952 1.552
3 16 16.109 -2.435 1.769 16.109 -7.903 1.769 15.800 -2.386 1.552
3 16 12.162 -2.386 0.000 15.800 -2.386 1.552 12.162 -7.952 0.000
3 16 15.800 -7.952 1.552 12.162 -7.952 0.000 15.800 -2.386 1.552
3 16 15.800 -7.952 1.552 15.800 -2.386 1.552 16.109 -7.903 1.769
3 16 3.891 -2.435 1.769 4.200 -2.386 1.552 3.891 -7.903 1.769
3 16 12.162 -7.952 0.000 7.838 -7.952 0.000 12.162 -2.386 0.000
3 16 15.936 -0.747 3.750 16.020 0.000 4.914 16.374 -1.033 3.959
3 16 16.374 -1.033 3.959 16.527 0.000 5.886 16.660 -1.425 4.245
3 16 16.660 -1.425 4.245 16.692 0.000 6.643 16.759 -1.872 4.572
3 16 16.759 -1.872 4.572 16.759 -3.044 3.052 16.660 -1.425 4.245
3 16 16.759 -3.040 3.042 16.660 -1.425 4.245 16.759 -3.044 3.052
3 16 16.660 -1.425 4.245 16.707 -2.852 2.649 16.374 -1.033 3.959
3 16 16.588 -2.703 2.334 16.374 -1.033 3.959 16.707 -2.852 2.649
3 16 16.489 -2.622 2.165 16.374 -1.033 3.959 16.588 -2.703 2.334
3 16 16.374 -1.033 3.959 16.312 -2.519 1.946 15.936 -0.747 3.750
3 16 16.109 -2.435 1.769 15.936 -0.747 3.750 16.312 -2.519 1.946
3 16 15.800 -2.386 1.552 15.936 -0.747 3.750 16.109 -2.435 1.769
3 16 16.312 -2.519 1.946 16.374 -1.033 3.959 16.489 -2.622 2.165
3 16 16.707 -2.852 2.649 16.660 -1.425 4.245 16.759 -3.040 3.042
3 16 16.759 0.000 7.700 16.759 -1.872 4.572 16.692 0.000 6.643
